record_id,suggested_decision,human_final_decision,exclusion_reason,reviewer,review_date
pubmed:24615445:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:28556429:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:30383288:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:40913882:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,exclude_duplicate,,duplicate record marked by deduplication step,rule_based_classifier_v1,20260603
pubmed:37603058:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:35819060:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:25590290:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:31526351:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:32878163:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:34931740:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:41619753:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:40996763:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,exclude_duplicate,,duplicate record marked by deduplication step,rule_based_classifier_v1,20260603
pubmed:40303879:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:26440850:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:40418248:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:31155015:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:38098895:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:41158987:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,exclude_duplicate,,duplicate record marked by deduplication step,rule_based_classifier_v1,20260603
pubmed:14971437:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:15756083:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:16763894:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:39270087:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:40751583:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,exclude_duplicate,,duplicate record marked by deduplication step,rule_based_classifier_v1,20260603
pubmed:15098856:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:29737502:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:22742602:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:36922273:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:39364056:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:33684562:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:17628125:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; in vitro,rule_based_classifier_v1,20260603
pubmed:36875946:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:25579852:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:12069675:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,manual_review_low,,partial keyword match only,rule_based_classifier_v1,20260603
pubmed:25961321:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:37697258:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:19336890:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: mouse; mice; rat; cat,rule_based_classifier_v1,20260603
pubmed:16702346:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:22044276:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat; pig,rule_based_classifier_v1,20260603
pubmed:34547524:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:17176168:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:22023381:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:9427014:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:23647723:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:29897291:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:38021490:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:17764205:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:25056196:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:25162163:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:31917143:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:24813907:pubmed_b6_bcomplex_neuropathy_20260603T125916_db015ab6,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:35068123:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:38367035:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:33525523:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:33767108:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:40603803:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:26371734:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:34642269:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:18095746:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:39940312:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:40888045:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:2407097:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat; pig,rule_based_classifier_v1,20260603
pubmed:32360756:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:32969946:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:32718584:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:14505158:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:7786695:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:35276810:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:38608850:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat; in vitro,rule_based_classifier_v1,20260603
pubmed:39693029:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:37814433:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:37047530:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:7712343:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat; in vitro,rule_based_classifier_v1,20260603
pubmed:10801947:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:10980978:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:7879732:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:41060063:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:9701159:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:34538035:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:23945676:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:15743019:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:39582678:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat; pig,rule_based_classifier_v1,20260603
pubmed:34573676:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:25830598:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: cat; in vitro,rule_based_classifier_v1,20260603
pubmed:37418874:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:18214015:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat; in vitro,rule_based_classifier_v1,20260603
pubmed:10801946:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:32664341:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:34202347:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:32461401:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:11688078:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat; swine,rule_based_classifier_v1,20260603
pubmed:40597553:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:12455225:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:27655839:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:12514257:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; rats; in vitro,rule_based_classifier_v1,20260603
pubmed:29661354:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:31412634:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:35294077:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:21462108:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:11165888:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:38235788:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:26956254:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:9240918:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:15630176:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: mice; rat,rule_based_classifier_v1,20260603
pubmed:24195595:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:29484538:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:2697140:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:12730454:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:38423387:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:21462113:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:30263400:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:12949399:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:40526762:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:16711471:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:33147581:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:1984334:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:11925486:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:6765389:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: pig,rule_based_classifier_v1,20260603
pubmed:37294699:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; rats,rule_based_classifier_v1,20260603
pubmed:6293043:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:7770189:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:11531150:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:11285353:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:2693644:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:1844992:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:3973750:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:10721903:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:12030275:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:3031416:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:23394991:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:21421535:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:31092704:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:41355657:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:35943487:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:40072480:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:22409531:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:8394500:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:30691123:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:1524700:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:29478544:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: mice; rat; cat; in vitro,rule_based_classifier_v1,20260603
pubmed:3005669:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,maybe_needs_manual_review,,"title/abstract matches ingredient and safety outcome, but population/context needs review",rule_based_classifier_v1,20260603
pubmed:12840181:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:1969784:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:25310742:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:38641845:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:27364763:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:33758936:pubmed_mineral_gi_interaction_20260603T125919_24f9ef7a,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
