rule_id,rule_group_id,ingredient_id,rule_name_ko,rule_category,severity,priority,jurisdiction,applies_when,threshold_operator,threshold_value,threshold_unit,threshold_scope,action_text_ko,rationale_ko,monitoring_ko,exception_ko,evidence_chunk_ids,source_ids,review_status,schema_note
RULE-VITA-UL-US-ADULT,GROUP-VITA-UL-ADULT,vitamin_a_preformed,프리폼드 비타민 A 성인 UL(미국),dose_limit,avoid,90,US,"{""age_years"": {""min"": 19}, ""ingredient_forms_any"": [""retinol"", ""retinyl palmitate"", ""retinyl acetate"", ""retinyl esters""]}",>,3000.0,mcg RAE/day,preformed_only,"프리폼드 비타민 A 총일일섭취량이 3,000 mcg RAE/day를 넘지 않도록 제한한다.","프리폼드 vitamin A UL은 3,000 mcg/day이며 beta-carotene에는 직접 적용되지 않는다.",,,"[""CHK-VITA-UL-US""]","[""SRC-US-ODS-VITAMIN-A""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-VITA-PREGNANCY-HIGHDOSE,GROUP-VITA-PREGNANCY,vitamin_a_preformed,임신/임신가능 여성의 고용량 비타민 A 회피,pregnancy_lactation,avoid,95,US,"{""pregnancy_status_any"": [""pregnant"", ""trying_to_conceive"", ""unknown_possible""], ""ingredient_forms_any"": [""retinol"", ""retinyl palmitate"", ""retinyl acetate"", ""retinyl esters""]}",>,3000.0,mcg RAE/day,preformed_only,"임신 중이거나 임신 가능성이 있으면 프리폼드 비타민 A 보충제를 3,000 mcg RAE/day 초과로 사용하지 않는다.",고용량 retinoid 계열 vitamin A는 선천기형 위험과 연결되어 보수적 제한이 필요하다.,,,"[""CHK-VITA-PREG-CAUTION"", ""CHK-VITA-UL-US""]","[""SRC-US-ODS-VITAMIN-A""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-BETACAROTENE-SMOKERS-AVOID,GROUP-BETACAROTENE-SMOKERS,beta_carotene,흡연자/과거흡연자의 고용량 베타카로틴 회피,population_caution,avoid,92,US/INTL,"{""smoking_status_any"": [""current"", ""former""], ""exposure_any"": [""asbestos""]}",,,,,흡연자·과거흡연자·석면노출자는 고용량 beta-carotene 보충제를 회피한다.,흡연자 대상 RCT와 ODS 경고는 폐암 위험 증가 신호를 제시한다.,흡연력/석면 노출 이력은 별도 structured field로 수집한다.,,"[""CHK-BETACAR-SMOKER-RISK-ATBC"", ""CHK-BETACAR-SMOKER-RISK-GENERAL""]","[""SRC-PMID-8127329"", ""SRC-US-ODS-VITAMIN-A""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-VITD-UL-US-ADULT,GROUP-VITD-UL-ADULT,vitamin_d,비타민 D 성인 UL(미국),dose_limit,avoid,85,US,"{""age_years"": {""min"": 19}}",>,100.0,mcg/day,all_sources,"비타민 D 총일일섭취량이 100 mcg/day(4,000 IU/day)를 넘지 않도록 제한한다.",ODS 성인 UL 기준.,,,"[""CHK-VITD-UL-US""]","[""SRC-US-ODS-VITAMIN-D""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-VITD-THIAZIDE-HYPERCALCEMIA,GROUP-VITD-THIAZIDE,vitamin_d,비타민 D + thiazide 이뇨제,interaction,warn,80,US,"{""medications_any"": [""hydrochlorothiazide"", ""chlorthalidone"", ""thiazide diuretic""]}",,,,,thiazide 이뇨제 복용 중이면 vitamin D 고용량 사용을 보수적으로 제한하고 calcium 상태를 확인한다.,thiazide와 vitamin D 병용은 고칼슘혈증 위험을 높일 수 있다.,"serum calcium, renal function 검토 권장.",,"[""CHK-VITD-THIAZIDE""]","[""SRC-US-ODS-VITAMIN-D""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-VITD-ORLISTAT-ABSORPTION,GROUP-VITD-ORLISTAT,vitamin_d,비타민 D + orlistat 흡수저하,interaction,warn,65,US,"{""medications_any"": [""orlistat""]}",,,,,orlistat 복용 중이면 vitamin D 흡수 저하 가능성을 반영해 분리 복용 또는 상태 재평가를 권고한다.,orlistat은 지용성 비타민 흡수를 감소시킬 수 있다.,25(OH)D 추적 또는 증상 기반 재평가.,,"[""CHK-VITD-ORLISTAT""]","[""SRC-US-ODS-VITAMIN-D""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-CALCIUM-UL-US-19-50,GROUP-CALCIUM-UL-ADULT,calcium,칼슘 UL 19–50세(미국),dose_limit,avoid,82,US,"{""age_years"": {""min"": 19, ""max"": 50}}",>,2500.0,mg/day,all_sources,"칼슘 총일일섭취량이 2,500 mg/day를 넘지 않도록 제한한다.",ODS age-band UL.,,,"[""CHK-CALCIUM-UL-US""]","[""SRC-US-ODS-CALCIUM""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-CALCIUM-UL-US-51PLUS,GROUP-CALCIUM-UL-ADULT,calcium,칼슘 UL 51세 이상(미국),dose_limit,avoid,82,US,"{""age_years"": {""min"": 51}}",>,2000.0,mg/day,all_sources,"51세 이상은 칼슘 총일일섭취량이 2,000 mg/day를 넘지 않도록 제한한다.",ODS age-band UL.,,,"[""CHK-CALCIUM-UL-US""]","[""SRC-US-ODS-CALCIUM""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-CALCIUM-LEVOTHYROXINE-4H,GROUP-CALCIUM-LEVOTHYROXINE,calcium,칼슘 + 레보티록신 분리복용,timing_separation,warn,88,US,"{""medications_any"": [""levothyroxine""], ""same_day"": true}",,4.0,hours,timing,칼슘과 levothyroxine은 최소 4시간 이상 간격을 둔다.,칼슘탄산염이 levothyroxine 흡수를 낮출 수 있다.,,,"[""CHK-CALCIUM-LEVOTHYROXINE""]","[""SRC-US-ODS-CALCIUM""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-CALCIUM-QUINOLONE-SPLIT,GROUP-CALCIUM-QUINOLONE,calcium,칼슘 + 퀴놀론 항생제 분리복용,timing_separation,warn,78,US,"{""medications_any"": [""quinolone antibiotic"", ""ciprofloxacin"", ""levofloxacin"", ""moxifloxacin""]}",,,,,칼슘과 quinolone 항생제는 복용 간격을 둔다.,킬레이션으로 항생제 흡수가 감소할 수 있다.,기본 규칙: 항생제를 칼슘보다 최소 2시간 전 또는 4–6시간 후 복용.,,"[""CHK-CALCIUM-QUINOLONE""]","[""SRC-US-ODS-CALCIUM""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-MAG-UL-US-ADULT,GROUP-MAG-UL-ADULT,magnesium_supplement,마그네슘(보충제) 성인 UL(미국),dose_limit,warn,83,US,"{""age_years"": {""min"": 19}}",>,350.0,mg/day,supplements_only,보충제/의약품 유래 마그네슘이 350 mg/day를 넘으면 설사·위장관 이상 및 과량 리스크를 검토한다.,ODS supplemental magnesium UL.,,,"[""CHK-MAG-UL-US""]","[""SRC-US-ODS-MAGNESIUM""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-MAG-UL-EU-ADULT,GROUP-MAG-UL-ADULT,magnesium_supplement,마그네슘(보충제) 성인 UL(EU),dose_limit,warn,83,EU,"{""age_years"": {""min"": 19}, ""jurisdiction_preference_any"": [""EU"", ""strictest""]}",>,250.0,mg/day,supplements_only,EU 기준을 쓰면 readily dissociable magnesium salts in supplements는 250 mg/day 초과 시 경고한다.,EFSA는 supplements 기준 adult UL 250 mg/day를 제시한다.,,,"[""CHK-MAG-UL-EU""]","[""SRC-EU-EFSA-UL-SUMMARY-2025""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-MAG-ABX-SPLIT,GROUP-MAG-ABX,magnesium_supplement,마그네슘 + tetracycline/quinolone 항생제 분리복용,timing_separation,warn,78,US,"{""medications_any"": [""tetracycline antibiotic"", ""quinolone antibiotic"", ""doxycycline"", ""minocycline"", ""ciprofloxacin"", ""levofloxacin""]}",,,,,항생제를 마그네슘보다 최소 2시간 전 또는 4–6시간 후에 복용한다.,킬레이션으로 항생제 흡수가 감소할 수 있다.,,,"[""CHK-MAG-ABX""]","[""SRC-US-ODS-MAGNESIUM""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-MAG-BISPHOSPHONATE-SPLIT,GROUP-MAG-BISPHOSPHONATE,magnesium_supplement,마그네슘 + 경구 비스포스포네이트 분리복용,timing_separation,warn,76,US,"{""medications_any"": [""oral bisphosphonate"", ""alendronate"", ""risedronate""]}",,,,,경구 bisphosphonate와 마그네슘은 최소 2시간 이상 간격을 둔다.,bisphosphonate 흡수가 감소할 수 있다.,,,"[""CHK-MAG-BISPHOSPHONATE""]","[""SRC-US-ODS-MAGNESIUM""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-IRON-UL-US-ADULT,GROUP-IRON-UL-ADULT,iron,철 성인 UL(미국),dose_limit,warn,80,US,"{""age_years"": {""min"": 19}}",>,45.0,mg/day,all_sources,철 총일일섭취량이 45 mg/day를 넘으면 위장관 이상과 과량 리스크를 검토한다.,ODS 성인 UL 45 mg/day.,,,"[""CHK-IRON-UL-US""]","[""SRC-US-ODS-IRON""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-IRON-SAFELEVEL-EU-ADULT,GROUP-IRON-UL-ADULT,iron,철 safe level(EU),dose_limit,warn,78,EU,"{""age_years"": {""min"": 19}, ""jurisdiction_preference_any"": [""EU"", ""strictest""]}",>,40.0,mg/day,all_sources,EU 기준을 쓰면 iron은 formal UL 대신 safe level 40 mg/day를 참고 상한으로 사용한다.,EFSA summary는 성인 safe level 40 mg/day를 제시한다.,,,"[""CHK-IRON-SAFELEVEL-EU""]","[""SRC-EU-EFSA-UL-SUMMARY-2025""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-IRON-LEVOTHYROXINE-SPLIT,GROUP-IRON-LEVOTHYROXINE,iron,철 + 레보티록신 분리복용,timing_separation,warn,88,US,"{""medications_any"": [""levothyroxine""]}",,4.0,hours,timing,철 보충제와 levothyroxine은 일반적으로 최소 4시간 간격을 둔다.,철은 levothyroxine 흡수/효과를 저하시킬 수 있다.,,,"[""CHK-IRON-INTERACTIONS""]","[""SRC-US-ODS-IRON""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-IRON-LEVODOPA-INTERACTION,GROUP-IRON-LEVODOPA,iron,철 + levodopa 상호작용,interaction,warn,82,US,"{""medications_any"": [""levodopa""]}",,,,,levodopa 사용자는 철 보충제 병용 여부를 별도 검토한다.,철 보충제는 levodopa와 상호작용할 수 있다.,복용시간 분리와 임상반응 재평가.,,"[""CHK-IRON-INTERACTIONS""]","[""SRC-US-ODS-IRON""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-IRON-PPI-ABSORPTION,GROUP-IRON-PPI,iron,철 + PPI 흡수저하,interaction,warn,68,US,"{""medications_any"": [""proton pump inhibitor"", ""omeprazole"", ""esomeprazole"", ""pantoprazole"", ""lansoprazole""]}",,,,,PPI 사용자는 철 흡수 저하 가능성을 반영해 제형/용량/복용전략을 재평가한다.,PPI는 철 흡수를 줄일 수 있다.,ferritin/Hb 또는 증상 기반 재평가.,,"[""CHK-IRON-INTERACTIONS""]","[""SRC-US-ODS-IRON""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-IRON-CALCIUM-SPLIT,GROUP-IRON-CALCIUM,iron,철 + 칼슘 분리복용,timing_separation,warn,60,US,"{""coingredients_any"": [""calcium""]}",,,,,개별 iron과 calcium 보충제는 같은 시간대 복용을 피한다.,칼슘이 철 흡수를 방해할 수 있다.,,,"[""CHK-IRON-CALCIUM-SPLIT""]","[""SRC-US-ODS-IRON""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-FOLATE-UL-US-ADULT,GROUP-FOLATE-UL-ADULT,folic_acid,엽산 UL(미국),dose_limit,warn,80,US,"{""age_years"": {""min"": 19}}",>,1000.0,mcg/day,supplements_or_fortified_only,"supplements/fortified foods 유래 folate는 1,000 mcg/day를 넘지 않도록 제한한다.",자연식품 folate가 아니라 synthetic folate에만 적용되는 UL.,,,"[""CHK-FOLATE-UL-US""]","[""SRC-US-ODS-FOLATE""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-FOLATE-UL-EU-ADULT,GROUP-FOLATE-UL-ADULT,folic_acid,엽산 UL(EU),dose_limit,warn,80,EU,"{""age_years"": {""min"": 19}, ""jurisdiction_preference_any"": [""EU"", ""strictest""]}",>,1000.0,mcg/day,supplements_or_fortified_only,"EU 기준도 supplements/fortified foods folate 1,000 mcg/day를 상한으로 본다.",EFSA summary 동일.,,,"[""CHK-FOLATE-UL-EU""]","[""SRC-EU-EFSA-UL-SUMMARY-2025""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-FOLATE-B12-MASKING,GROUP-FOLATE-B12,folic_acid,고용량 엽산과 B12 결핍 masking 위험,disease_caution,warn,72,US,"{""diseases_any"": [""vitamin B12 deficiency suspected"", ""pernicious anemia"", ""unexplained macrocytosis""]}",,,,,B12 결핍 가능성이 있으면 고용량 folic acid를 단독 장기 사용하지 않는다.,빈혈 교정으로 신경학적 악화를 늦게 발견할 수 있다.,B12 status 확인.,,"[""CHK-FOLATE-B12-MASKING""]","[""SRC-US-ODS-FOLATE""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-VITK-WARFARIN-CONSISTENCY,GROUP-VITK-WARFARIN,vitamin_k,비타민 K + warfarin 일관성 유지,interaction,warn,90,US,"{""medications_any"": [""warfarin"", ""phenprocoumon"", ""acenocoumarol"", ""tioclomarol""]}",,,,,warfarin류 복용자는 vitamin K 음식/보충제 섭취량을 급격히 바꾸지 말고 일관되게 유지한다.,항응고 효과가 커지거나 줄어들 수 있다.,INR 모니터링과 복용량 조정은 의료진 판단.,,"[""CHK-VITK-WARFARIN""]","[""SRC-US-ODS-VITAMIN-K""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-VITK-ORLISTAT-MONITOR,GROUP-VITK-ORLISTAT,vitamin_k,비타민 K + orlistat,interaction,warn,65,US,"{""medications_any"": [""orlistat""]}",,,,,orlistat 사용 시 vitamin K 흡수 저하 가능성을 검토한다.,지용성 비타민 흡수 감소.,warfarin 병용자는 INR 추가 모니터링.,,"[""CHK-VITK-ORLISTAT""]","[""SRC-US-ODS-VITAMIN-K""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-OMEGA3-SAFE-UPTO5,GROUP-OMEGA3-UPPER-PRACTICAL,omega3_epa_dha,오메가3 실무상 상한 참고치,dose_limit,warn,55,US/EU,{},>,5000.0,mg/day,epa_dha_combined,EPA+DHA 합산 5 g/day 초과는 일반 소비자용 서비스에서 기본 경고 구간으로 둔다.,EFSA/FDA는 약 5 g/day까지 일반적으로 안전하다고 보나 formal UL은 아니다.,,,"[""CHK-OMEGA3-SAFE-UPTO5""]","[""SRC-US-ODS-OMEGA3""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-OMEGA3-WARFARIN-MONITOR,GROUP-OMEGA3-WARFARIN,omega3_epa_dha,오메가3 + warfarin/항응고제,interaction,monitor,78,US,"{""medications_any"": [""warfarin"", ""anticoagulant"", ""apixaban"", ""rivaroxaban"", ""dabigatran""]}",,,,,고용량 omega-3를 항응고제와 병용하면 INR/출혈 징후를 모니터링한다.,고용량에서 항혈소판/응고시간 연장 가능성이 있다.,,,"[""CHK-OMEGA3-BLEEDING"", ""CHK-OMEGA3-WARFARIN""]","[""SRC-US-ODS-OMEGA3""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-OMEGA3-AF-HIGHRISK,GROUP-OMEGA3-AF,omega3_epa_dha,고위험 심혈관 환자의 오메가3 4 g/day AF 주의,adverse_effect_signal,warn,74,US/INTL,"{""diseases_any"": [""cardiovascular disease"", ""high cardiovascular risk""], ""candidate_daily_intake"": {""gte"": 4000, ""unit"": ""mg/day""}}",,,,,CVD 또는 고위험 환자에서 omega-3 4 g/day 장기복용은 AF 위험을 설명하고 모니터링한다.,ODS fact sheet와 메타분석 모두 AF 위험 증가 신호를 제시한다.,심계항진/부정맥 증상 또는 ECG 기반 확인.,,"[""CHK-OMEGA3-AF-ODS"", ""CHK-OMEGA3-AF-META""]","[""SRC-PMID-34612056"", ""SRC-US-ODS-OMEGA3""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-ZINC-UL-US-ADULT,GROUP-ZINC-UL-ADULT,zinc,아연 성인 UL(미국),dose_limit,warn,78,US,"{""age_years"": {""min"": 19}}",>,40.0,mg/day,all_sources,아연 총일일섭취량이 40 mg/day를 넘지 않도록 제한한다.,고용량 zinc는 copper status 악화와 연관.,,,"[""CHK-ZINC-UL-US""]","[""SRC-US-ODS-ZINC""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-ZINC-ABX-SPLIT,GROUP-ZINC-ABX,zinc,아연 + 항생제 분리복용,timing_separation,warn,76,US,"{""medications_any"": [""quinolone antibiotic"", ""tetracycline antibiotic""]}",,,,,아연과 quinolone/tetracycline 항생제는 2시간 전 또는 4–6시간 후로 분리 복용한다.,킬레이션으로 항생제 흡수가 감소할 수 있다.,,,"[""CHK-ZINC-ABX""]","[""SRC-US-ODS-ZINC""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-ZINC-LONGTERM-COPPER,GROUP-ZINC-COPPER,zinc,장기 고용량 아연의 구리결핍 모니터링,monitoring,monitor,66,US,"{""long_term_use_days"": {""gte"": 30}, ""candidate_daily_intake"": {""gt"": 40, ""unit"": ""mg/day""}}",,,,,장기 고용량 zinc는 copper deficiency 징후를 확인한다.,UL 근거가 copper status이다.,"CBC, copper status, 신경학적 증상 확인.",,"[""CHK-ZINC-COPPER"", ""CHK-ZINC-UL-US""]","[""SRC-US-ODS-ZINC""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-SELENIUM-UL-US-ADULT,GROUP-SELENIUM-UL-ADULT,selenium,셀레늄 성인 UL(미국),dose_limit,warn,78,US,"{""age_years"": {""min"": 19}}",>,400.0,mcg/day,all_sources,셀레늄 총일일섭취량이 400 mcg/day를 넘지 않도록 제한한다.,ODS 성인 UL.,,,"[""CHK-SELENIUM-UL-US""]","[""SRC-US-ODS-SELENIUM""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-SELENIUM-UL-EU-ADULT,GROUP-SELENIUM-UL-ADULT,selenium,셀레늄 성인 UL(EU),dose_limit,warn,78,EU,"{""age_years"": {""min"": 19}, ""jurisdiction_preference_any"": [""EU"", ""strictest""]}",>,255.0,mcg/day,all_sources,EU 기준을 쓰면 셀레늄은 255 mcg/day 초과를 경고한다.,EFSA 2023/2025 summary adult UL.,,,"[""CHK-SELENIUM-UL-EU""]","[""SRC-EU-EFSA-UL-SUMMARY-2025""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
