rule_id,rule_group_id,ingredient_id,rule_name_ko,rule_category,severity,priority,jurisdiction,applies_when,threshold_operator,threshold_value,threshold_unit,threshold_scope,action_text_ko,rationale_ko,monitoring_ko,exception_ko,evidence_chunk_ids,source_ids,review_status,schema_note
RULE-SELENIUM-SELENOSIS-SYMPTOMS,GROUP-SELENIUM-TOXICITY,selenium,셀레늄 과다 섭취 증상 플래그,monitoring,monitor,58,US,"{""candidate_daily_intake"": {""gt"": 200, ""unit"": ""mcg/day""}}",,,,,"셀레늄 고용량 복용 시 탈모, 손발톱 변화, 입마늘냄새, 위장증상 등을 확인한다.",selenosis 대표 징후.,,,"[""CHK-SELENIUM-UL-US""]","[""SRC-US-ODS-SELENIUM""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-IODINE-UL-US-ADULT,GROUP-IODINE-UL-ADULT,iodine,요오드 성인 UL(미국),dose_limit,warn,78,US,"{""age_years"": {""min"": 19}}",>,1100.0,mcg/day,all_sources,"요오드 총일일섭취량이 1,100 mcg/day를 넘지 않도록 제한한다.",ODS 성인 UL.,,,"[""CHK-IODINE-UL-US""]","[""SRC-US-ODS-IODINE""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-IODINE-AUTOIMMUNE-THYROID,GROUP-IODINE-THYROID-DISEASE,iodine,자가면역 갑상선질환/요오드 결핍에서 요오드 주의,disease_caution,warn,82,US,"{""diseases_any"": [""autoimmune thyroid disease"", ""Hashimoto thyroiditis"", ""Graves disease"", ""iodine deficiency""]}",,,,,자가면역 갑상선질환 또는 요오드 결핍이 있으면 요오드 보충은 별도 검토 후 사용한다.,일반적으로 안전한 섭취량에서도 갑상선 이상반응이 나타날 수 있다.,"TSH, FT4, 임상증상 확인.",,"[""CHK-IODINE-THYROID-DISEASE""]","[""SRC-US-ODS-IODINE""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-IODINE-ANTITHYROID,GROUP-IODINE-ANTITHYROID,iodine,요오드 + 항갑상선제,interaction,warn,82,US,"{""medications_any"": [""antithyroid drug"", ""methimazole"", ""propylthiouracil""]}",,,,,항갑상선제 복용 중이면 추가 iodine 보충을 임의로 시작하지 않는다.,hypothyroidism 위험이 커질 수 있다.,갑상선 기능 추적.,,"[""CHK-IODINE-ANTITHYROID-ACEI""]","[""SRC-US-ODS-IODINE""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-IODINE-POTASSIUM-IODIDE-HYPERKALEMIA,GROUP-IODINE-ACEI-HYPERKALEMIA,iodine,potassium iodide + ACE inhibitor/칼륨보존성 이뇨제,interaction,warn,76,US,"{""ingredient_forms_any"": [""potassium iodide""], ""medications_any"": [""ACE inhibitor"", ""lisinopril"", ""enalapril"", ""ramipril"", ""potassium-sparing diuretic"", ""spironolactone"", ""amiloride""]}",,,,,potassium iodide 제형은 ACE inhibitor/칼륨보존성 이뇨제와 병용 시 hyperkalemia 위험을 검토한다.,potassium load + RAAS 관련 약물 조합.,serum potassium 확인.,,"[""CHK-IODINE-ANTITHYROID-ACEI""]","[""SRC-US-ODS-IODINE""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-NIACIN-UL-US-ADULT,GROUP-NIACIN-UL-ADULT,niacin,니아신 UL(미국),dose_limit,warn,76,US,"{""age_years"": {""min"": 19}}",>,35.0,mg/day,supplemental_only,supplemental niacin은 35 mg/day 초과 시 경고한다.,UL은 flushing 근거이며 nicotinic acid/nicotinamide 모두에 적용.,,,"[""CHK-NIACIN-UL-US""]","[""SRC-US-ODS-NIACIN""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-NIACIN-HIGHDOSE-MONITOR,GROUP-NIACIN-HIGHDose,niacin,고용량 니아신 이상반응 모니터링,monitoring,monitor,70,US,"{""candidate_daily_intake"": {""gte"": 1000, ""unit"": ""mg/day""}}",,,,,"1,000 mg/day 이상 nicotinic acid는 저혈압·간독성·고혈당·통풍·심방세동 위험을 설명하고 모니터링한다.",ODS high-dose adverse effect summary.,"LFT, fasting glucose/A1C, uric acid.",,"[""CHK-NIACIN-HIGHDOSE-AE""]","[""SRC-US-ODS-NIACIN""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-NIACIN-DIABETES-MEDS,GROUP-NIACIN-DIABETES,niacin,니아신 + 항당뇨약,interaction,warn,72,US,"{""medications_any"": [""antidiabetes medication"", ""metformin"", ""insulin"", ""sulfonylurea""]}",,,,,고용량 nicotinic acid 복용 시 혈당 상승 가능성을 반영해 항당뇨약 사용자에서는 모니터링한다.,니아신은 insulin resistance/혈당 상승을 유발할 수 있다.,blood glucose/A1C 추적.,,"[""CHK-NIACIN-DIABETES-MEDS"", ""CHK-NIACIN-HIGHDOSE-AE""]","[""SRC-US-ODS-NIACIN""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-B6-UL-US-ADULT,GROUP-B6-UL-ADULT,vitamin_b6,비타민 B6 UL(미국),dose_limit,warn,76,US,"{""age_years"": {""min"": 19}}",>,100.0,mg/day,all_sources,미국 기준에서는 vitamin B6 총일일섭취량 100 mg/day 초과를 경고한다.,ODS/FNB adult UL.,,,"[""CHK-B6-UL-US""]","[""SRC-US-ODS-VITAMIN-B6""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-B6-UL-EU-ADULT,GROUP-B6-UL-ADULT,vitamin_b6,비타민 B6 UL(EU),dose_limit,warn,84,EU,"{""age_years"": {""min"": 19}, ""jurisdiction_preference_any"": [""EU"", ""strictest""]}",>,12.0,mg/day,all_sources,EU 기준 또는 strictest 모드에서는 vitamin B6 12 mg/day 초과를 경고한다.,EFSA adult UL 12 mg/day.,,,"[""CHK-B6-UL-EU""]","[""SRC-US-ODS-VITAMIN-B6""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-B6-NEUROPATHY,GROUP-B6-NEUROPATHY,vitamin_b6,고용량 비타민 B6 감각신경병증 주의,adverse_effect_signal,warn,70,US/EU,"{""candidate_daily_intake"": {""gte"": 50, ""unit"": ""mg/day""}, ""long_term_use_days"": {""gte"": 30}}",,,,,중등도 이상 고용량 vitamin B6 장기복용 시 감각신경병증 증상을 확인한다.,장기간 고용량 pyridoxine은 sensory neuropathy와 연관.,"손발저림, 감각저하, 보행이상 등.",,"[""CHK-B6-NEUROPATHY"", ""CHK-B6-UL-US"", ""CHK-B6-UL-EU""]","[""SRC-US-ODS-VITAMIN-B6""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-SJW-MAJOR-DRUG-INTERACTIONS,GROUP-SJW-MAJOR-INTERACTIONS,st_johns_wort,세인트존스워트 주요 약물상호작용,interaction,contraindicated,99,US/INTL,"{""medications_any"": [""antidepressant"", ""birth control pill"", ""cyclosporine"", ""phenytoin"", ""carbamazepine"", ""digoxin"", ""ivabradine"", ""indinavir"", ""nevirapine"", ""irinotecan"", ""imatinib"", ""docetaxel"", ""warfarin"", ""simvastatin""]}",,,,,상호작용 가능 약물을 복용 중이면 세인트존스워트는 기본적으로 금기 처리한다.,강한 CYP3A4/P-gp 유도와 다수의 clinically relevant interaction.,,,"[""CHK-SJW-NCCIH-INTERACTIONS"", ""CHK-SJW-REVIEW-MECHANISM""]","[""SRC-PMID-31742659"", ""SRC-US-NCCIH-STJOHNSWORT""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-SJW-SEROTONIN-RISK,GROUP-SJW-SEROTONIN,st_johns_wort,세인트존스워트 + serotonergic drug,interaction,avoid,96,US/INTL,"{""medications_any"": [""SSRI"", ""SNRI"", ""MAOI"", ""triptan"", ""serotonergic_drug""]}",,,,,serotonergic 약물과 세인트존스워트 병용은 피한다.,serotonin 관련 중대한 부작용 가능성.,,,"[""CHK-SJW-NCCIH-INTERACTIONS""]","[""SRC-US-NCCIH-STJOHNSWORT""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-SJW-PREGNANCY,GROUP-SJW-PREGNANCY,st_johns_wort,세인트존스워트 임신/수유 회피,pregnancy_lactation,avoid,90,US,"{""pregnancy_status_any"": [""pregnant""], ""or_lactating"": true}",,,,,임신·수유 중 세인트존스워트는 기본 회피로 둔다.,NCCIH는 임신 중 birth defect risk 가능성과 수유아 이상반응 가능성을 언급한다.,,,"[""CHK-SJW-PREGNANCY""]","[""SRC-US-NCCIH-STJOHNSWORT""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-RYR-STATIN-LIKE-INTERACTIONS,GROUP-RYR-STATIN-LIKE,red_yeast_rice,홍국의 statin-like 위험,interaction,avoid,88,US/EU,"{""medications_any"": [""statin"", ""lovastatin"", ""atorvastatin"", ""simvastatin"", ""pravastatin""], ""candidate_products_any"": [""red yeast rice""]}",,,,,홍국은 statin과 유사한 작용과 부작용/상호작용을 가질 수 있어 statin 사용자에게는 기본 회피 또는 별도 검토로 둔다.,monacolin K 함량 제품은 statin-like toxicity 및 상호작용 가능.,,,"[""CHK-RYR-EFSA-NO-SAFE-LEVEL"", ""CHK-RYR-STATIN-LIKE-SIDES""]","[""SRC-US-NCCIH-REDYEASTRICE""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-RYR-PREGNANCY,GROUP-RYR-PREGNANCY,red_yeast_rice,홍국 임신/수유 회피,pregnancy_lactation,avoid,92,US,"{""pregnancy_status_any"": [""pregnant""], ""or_lactating"": true}",,,,,임신·수유 중 red yeast rice는 사용하지 않는다.,NCCIH는 임신/수유 비권장.,,,"[""CHK-RYR-STATIN-LIKE-SIDES""]","[""SRC-US-NCCIH-REDYEASTRICE""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-RYR-QUALITY-UNCERTAIN,GROUP-RYR-QUALITY,red_yeast_rice,홍국 제품 품질/함량 불확실성,quality_signal,warn,72,US,{},,,,,"red yeast rice는 monacolin K 함량 편차와 citrinin 오염 가능성을 설명하고, 제품 품질 검증 없이는 보수적으로 해석한다.",라벨에 monacolin K가 거의 표시되지 않고 변동성이 크다.,,,"[""CHK-RYR-MONACOLIN-VARIABILITY"", ""CHK-RYR-STATIN-LIKE-SIDES""]","[""SRC-US-NCCIH-REDYEASTRICE""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-GTE-LIVER-CAUTION,GROUP-GTE-LIVER,green_tea_extract,녹차추출물 간손상 주의,disease_caution,warn,80,US,"{""ingredient_forms_any"": [""green tea extract"", ""catechins"", ""EGCG""]}",,,,,고농축 녹차추출물 보충제는 간손상 가능성을 설명하고 간질환자에서는 보수적으로 사용한다.,주로 extract/tablet/capsule form에서 간손상 보고.,"LFT, 피로/황달/가려움 등.",,"[""CHK-GTE-LIVER-INJURY""]","[""SRC-US-NCCIH-GREENTEA""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-GTE-DRUG-INTERACTIONS,GROUP-GTE-DRUGS,green_tea_extract,녹차추출물 + 약물상호작용,interaction,warn,72,US,"{""medications_any"": [""nadolol"", ""atorvastatin"", ""raloxifene""]}",,,,,"nadolol, atorvastatin, raloxifene 복용자는 녹차추출물 보충제를 별도 검토한다.",혈중농도 감소 가능성.,,,"[""CHK-GTE-DRUG-INTERACTIONS""]","[""SRC-US-NCCIH-GREENTEA""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-GTE-PREGNANCY-CAFFEINE,GROUP-GTE-PREGNANCY,green_tea_extract,녹차추출물 임신 카페인 주의,pregnancy_lactation,warn,58,US,"{""pregnancy_status_any"": [""pregnant"", ""trying_to_conceive""], ""ingredient_forms_any"": [""green tea extract"", ""catechins"", ""EGCG""]}",,,,,임신 중 녹차추출물은 카페인/추출물 안전성을 함께 검토한다.,NCCIH는 임신 중 caffeine intake moderation을 권고.,,,"[""CHK-GTE-LIVER-INJURY""]","[""SRC-US-NCCIH-GREENTEA""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-MELATONIN-PREG-LACTATION,GROUP-MELATONIN-PREG,melatonin,멜라토닌 임신/수유 주의,pregnancy_lactation,warn,76,US,"{""pregnancy_status_any"": [""pregnant""], ""or_lactating"": true}",,,,,임신·수유 중 멜라토닌은 안전성 근거 부족으로 기본 경고 처리한다.,NCCIH safety data insufficient.,,,"[""CHK-MELATONIN-PREG-OLDER""]","[""SRC-US-NCCIH-MELATONIN""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-MELATONIN-OLDER-ADULT,GROUP-MELATONIN-OLDER,melatonin,고령자 멜라토닌 낮 졸림 주의,population_caution,warn,60,US,"{""age_years"": {""min"": 65}}",,,,,고령자는 멜라토닌의 잔여 효과로 낮 졸림이 생길 수 있어 저용량·취침전 사용을 보수적으로 검토한다.,NCCIH older adult caution.,,,"[""CHK-MELATONIN-PREG-OLDER""]","[""SRC-US-NCCIH-MELATONIN""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-MELATONIN-QUALITY-VARIABILITY,GROUP-MELATONIN-QUALITY,melatonin,멜라토닌 제품 함량 편차/serotonin 혼입,quality_signal,warn,72,US/INTL,{},,,,,멜라토닌 제품은 라벨 신뢰도가 낮을 수 있어 품질검증 제품 우선과 batch variability 경고를 둔다.,분석연구에서 큰 함량 편차와 serotonin 검출.,,,"[""CHK-MELATONIN-LABEL-VARIABILITY"", ""CHK-MELATONIN-ANALYTICAL-STUDY""]","[""SRC-PMID-27855744"", ""SRC-US-NCCIH-MELATONIN""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-PROBIOTICS-PRETERM-INFANTS,GROUP-PROBIOTICS-PRETERM,probiotics,미숙아/입원 중 preterm infant의 프로바이오틱스 회피,population_caution,contraindicated,99,US,"{""population_any"": [""premature_infant"", ""hospitalized_preterm_infant""]}",,,,,미숙아 또는 병원 입원 중인 preterm infant에게는 프로바이오틱스를 기본 금기로 둔다.,FDA는 침습성 감염·사망 위험을 경고했다.,,,"[""CHK-PROBIOTICS-PREMATURE-INFANTS-NCCIH"", ""CHK-PROBIOTICS-FDA-PRETERM""]","[""SRC-US-FDA-PROBIOTICS-PRETERM-2023"", ""SRC-US-NCCIH-PROBIOTICS""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-PROBIOTICS-IMMUNOCOMPROMISED-REVIEW,GROUP-PROBIOTICS-HIGHRISK,probiotics,면역저하/중심정맥관 등 고위험군 프로바이오틱스 수동검토,population_caution,warn,70,US,"{""immune_status_any"": [""immunocompromised""], ""devices_any"": [""central_venous_catheter""]}",,,,,중증 면역저하 환자나 고위험 inpatient는 프로바이오틱스를 수동검토로 보낸다.,침습성 감염 가능성을 보수적으로 반영.,,,"[""CHK-PROBIOTICS-PREMATURE-INFANTS-NCCIH""]","[""SRC-US-NCCIH-PROBIOTICS""]",starter_hypothesis,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-ASHWA-LIVER-DISEASE-AVOID,GROUP-ASHWA-LIVER,ashwagandha,아슈와간다 + 기저 간질환 회피,disease_caution,avoid,88,INTL,"{""diseases_any"": [""chronic liver disease"", ""cirrhosis"", ""hepatitis"", ""history_of_drug_induced_liver_injury""]}",,,,,기저 간질환이 있으면 아슈와간다는 기본 회피 또는 별도 승인 대상으로 둔다.,case series에서 ACLF/사망 신호.,,,"[""CHK-ASHWA-HILI-CASESERIES"", ""CHK-ASHWA-LIVER-DISEASE-CAUTION""]","[""SRC-PMID-37756041""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-ASHWA-LIVER-SYMPTOMS,GROUP-ASHWA-LIVER-MONITOR,ashwagandha,아슈와간다 간손상 증상 모니터링,monitoring,monitor,68,INTL,{},,,,,"아슈와간다 복용 시 황달, 담즙정체성 가려움, 진한 소변 등 간손상 증상을 안내한다.",cholestatic hepatitis presentation이 흔했다.,,,"[""CHK-ASHWA-HILI-CASESERIES""]","[""SRC-PMID-37756041""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-GINSENG-PREG-CHILDREN,GROUP-GINSENG-PREG,asian_ginseng,아시아 인삼 임신/수유/소아 주의,pregnancy_lactation,warn,70,US,"{""population_any"": [""infant"", ""child""], ""or_pregnant_or_lactating"": true}",,,,,임신·수유·소아는 아시아 인삼 사용을 보수적으로 제한한다.,NCCIH safety section.,,,"[""CHK-GINSENG-SAFETY-SHORTTERM""]","[""SRC-US-NCCIH-ASIANGINSENG""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-GINSENG-DIABETES-MONITOR,GROUP-GINSENG-DIABETES,asian_ginseng,아시아 인삼 + 당뇨/혈당강하제,interaction,monitor,64,US,"{""diseases_any"": [""diabetes""], ""or_medications_any"": [""antidiabetes medication"", ""metformin"", ""insulin"", ""sulfonylurea""]}",,,,,아시아 인삼 사용 시 혈당 저하 가능성을 반영해 모니터링한다.,혈당 개선 가능성이 있으나 근거는 일관되지 않는다.,,,"[""CHK-GINSENG-DIABETES""]","[""SRC-US-NCCIH-ASIANGINSENG""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-GLUCOSAMINE-WARFARIN,GROUP-GLUCOSAMINE-WARFARIN,glucosamine_chondroitin,글루코사민/콘드로이틴 + warfarin,interaction,avoid,86,US,"{""medications_any"": [""warfarin""]}",,,,,warfarin 사용자는 글루코사민/콘드로이틴 병용을 피하거나 별도 승인 대상으로 둔다.,출혈 위험 증가와 연관.,,,"[""CHK-GLUCOSAMINE-WARFARIN""]","[""SRC-US-NCCIH-GLUCOSAMINE-CHONDROITIN""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-GLUCOSAMINE-DIABETES-MONITOR,GROUP-GLUCOSAMINE-DIABETES,glucosamine_chondroitin,글루코사민 + 당뇨 혈당 모니터링,interaction,monitor,60,US,"{""diseases_any"": [""diabetes""]}",,,,,당뇨 환자는 글루코사민 사용 시 혈당 변화를 모니터링한다.,일부에서 혈당 상승 가능성.,,,"[""CHK-GLUCOSAMINE-GLUCOSE""]","[""SRC-US-NCCIH-GLUCOSAMINE-CHONDROITIN""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-GLUCOSAMINE-PREGNANCY,GROUP-GLUCOSAMINE-PREG,glucosamine_chondroitin,글루코사민/콘드로이틴 임신/수유 주의,pregnancy_lactation,warn,56,US,"{""pregnancy_status_any"": [""pregnant""], ""or_lactating"": true}",,,,,임신·수유 중 글루코사민/콘드로이틴은 안전성 근거 부족으로 경고한다.,NCCIH safety data limited.,,,"[""CHK-GLUCOSAMINE-PREG""]","[""SRC-US-NCCIH-GLUCOSAMINE-CHONDROITIN""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-COQ10-WARFARIN,GROUP-COQ10-WARFARIN,coenzyme_q10,CoQ10 + warfarin,interaction,warn,68,US,"{""medications_any"": [""warfarin""]}",,,,,warfarin 사용자는 CoQ10 병용 시 항응고 상태 변화를 모니터링한다.,NCCIH interaction mention.,INR 추적.,,"[""CHK-COQ10-WARFARIN-INSULIN""]","[""SRC-US-NCCIH-HEADACHES-COQ10""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
RULE-COQ10-INSULIN,GROUP-COQ10-INSULIN,coenzyme_q10,CoQ10 + insulin,interaction,warn,58,US,"{""medications_any"": [""insulin""]}",,,,,insulin 사용자는 CoQ10 시작/중단 시 혈당 변화를 확인한다.,NCCIH interaction mention.,,,"[""CHK-COQ10-WARFARIN-INSULIN""]","[""SRC-US-NCCIH-HEADACHES-COQ10""]",starter_validated,applies_when is JSON for extension; engine may compile to rule predicates.
