evidence_id,clinical_node_id,pmid,title,prespecified_design,outcome_signals,abstract_locator_quote,source_url,verification_status,full_text_status,risk_of_bias_status,grade_status,allowed_use
AE-K1-31005969,K1,31005969,Monthly high-dose vitamin D supplementation does not increase kidney stone risk or serum calcium: results from a randomized controlled trial.,randomized_controlled_trial,adverse;hypercalcemia;kidney stone;urolith,"However, there are limited RCT data on the safety of calcium-related adverse effects.",https://pubmed.ncbi.nlm.nih.gov/31005969/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K1-30180273,K1,30180273,"Safety of calcium and vitamin D supplements, a randomized controlled trial.",randomized_controlled_trial,hypercalciuria;kidney stone,OBJECTIVE: It is anticipated that an intake of vitamin D found acceptable by Endocrine Society Guidelines (10 000 IU/day) with co-administered calcium supplements may result in frequent hypercalciuria and hypercalcaemia.,https://pubmed.ncbi.nlm.nih.gov/30180273/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K1-27765695,K1,27765695,Vitamin D Repletion in Kidney Stone Formers: A Randomized Controlled Trial.,randomized_controlled_trial,kidney stone;nephrolith,PURPOSE: Vitamin D deficiency is often detected during metabolic evaluation in the nephrolithiasis population.,https://pubmed.ncbi.nlm.nih.gov/27765695/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K1-22422535,K1,22422535,Effect of vitamin D repletion on urinary calcium excretion among kidney stone formers.,clinical_trial,adverse;hypercalcemia;kidney stone;nephrolith,"BACKGROUND AND OBJECTIVES: Despite the important role of vitamin D in maintaining bone health, many clinicians are reluctant to treat vitamin D deficiency in kidney stone formers because of the theoretical risk of increasing urinary calcium excretion.",https://pubmed.ncbi.nlm.nih.gov/22422535/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K1-24937025,K1,24937025,Incidence of hypercalciuria and hypercalcemia during vitamin D and calcium supplementation in older women.,randomized_controlled_trial,hypercalcemia;hypercalciuria;kidney stone,"OBJECTIVE: This study aims to prospectively assess the incidence of hypercalciuria and hypercalcemia with different doses of vitamin D and with a calcium intake of approximately 1,200 mg/day.",https://pubmed.ncbi.nlm.nih.gov/24937025/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K2-6308447,K2,6308447,Sensory neuropathy from pyridoxine abuse. A new megavitamin syndrome.,case_series,neuropath;sensory,We describe seven adults who had ataxia and severe sensory-nervous-system dysfunction after daily high-level pyridoxine (vitamin B6) consumption.,https://pubmed.ncbi.nlm.nih.gov/6308447/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K2-37447150,K2,37447150,The Role of Vitamin B6 in Peripheral Neuropathy: A Systematic Review.,systematic_review,neuropath;neurotoxic;sensory,Both vitamin B6 deficiency and high B6 intake have been described as risk factors for developing peripheral neuropathy (PN).,https://pubmed.ncbi.nlm.nih.gov/37447150/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K2-37207271,K2,37207271,Scientific opinion on the tolerable upper intake level for vitamin B6.,scientific_opinion,neuropath,The relationship between excess vitamin B6 intakes and the development of peripheral neuropathy is well established and is the critical effect on which the UL is based.,https://pubmed.ncbi.nlm.nih.gov/37207271/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K2-33619867,K2,33619867,Association between neuropathy and B-vitamins: A systematic review and meta-analysis.,systematic_review,neuropath,"BACKGROUND: Peripheral neuropathy (PN) is common in patients with diseases that are in turn associated with deficiency of the B-vitamins, and vitamin treatment has shown mixed results.",https://pubmed.ncbi.nlm.nih.gov/33619867/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K3-25700159,K3,25700159,Ferrous sulfate supplementation causes significant gastrointestinal side-effects in adults: a systematic review and meta-analysis.,systematic_review_meta_analysis,tolerab,BACKGROUND: The tolerability of oral iron supplementation for the treatment of iron deficiency anemia is disputed.,https://pubmed.ncbi.nlm.nih.gov/25700159/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K3-23252877,K3,23252877,Tolerability of different oral iron supplements: a systematic review.,systematic_review,adverse;tolerab,OBJECTIVE: A systematic review was conducted to analyze the tolerability of several oral iron supplements based on data obtained in available publications and to report the incidence of adverse effects (AEs) for each supplement both overall and gastrointestinal.,https://pubmed.ncbi.nlm.nih.gov/23252877/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K3-24899360,K3,24899360,"A rapid, simple questionnaire to assess gastrointestinal symptoms after oral ferrous sulphate supplementation.",randomized_controlled_trial,abdominal pain;constipation;diarr;nausea;vomiting,"nausea, vomiting, heartburn, abdominal pain, diarrhoea, and constipation).",https://pubmed.ncbi.nlm.nih.gov/24899360/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K3-37010569,K3,37010569,A randomized controlled trial of thrice-weekly versus thrice-daily oral ferrous fumarate treatment in adult patients with iron-deficiency anemia.,randomized_controlled_trial,adverse,This prospective open-labeled randomized controlled study was designed to compare the response of 200 mg ferrous fumarate thrice-weekly (TIW) as not inferior to the thrice-daily (TID) regimen and to assess the incidence of adverse events (AEs) between two regimens in treating adult patients with IDA.,https://pubmed.ncbi.nlm.nih.gov/37010569/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K4-30805197,K4,30805197,Risk factors for the development of hypermagnesemia in patients prescribed magnesium oxide: a retrospective cohort study.,cohort,adverse;hypermagnes,"Because serum Magnesium (Mg) levels are elevated in elderly and/or patients with renal failure, its periodic monitoring is recommended for patients prescribed MgO, in order to prevent MgO-induced hypermagnesemia.",https://pubmed.ncbi.nlm.nih.gov/30805197/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K4-30136128,K4,30136128,Severe hypermagnesemia induced by magnesium oxide ingestion: a case series.,case_series,hypermagnes;renal insufficiency,Hypermagnesemia is generally considered an exceptional iatrogenic condition usually caused by magnesium-containing cathartics.,https://pubmed.ncbi.nlm.nih.gov/30136128/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K4-29988705,K4,29988705,The characteristics of patients with hypermagnesemia who underwent emergency hemodialysis.,case_series,hypermagnes,AIM: This study aimed to clarify the characteristics of patients who presented with severe hypermagnesemia and subsequently underwent emergency hemodialysis.,https://pubmed.ncbi.nlm.nih.gov/29988705/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K4-37487817,K4,37487817,Perspective: Call for Re-evaluation of the Tolerable Upper Intake Level for Magnesium Supplementation in Adults.,perspective_with_structured_review,adverse;diarr,Diarrhea was the limiting factor.,https://pubmed.ncbi.nlm.nih.gov/37487817/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K4-39218658,K4,39218658,[Risk Factors Analysis for Hypermagnesemia with Magnesium Oxide].,cohort,hypermagnes,"While decreased renal function is a known risk factor for hypermagnesemia caused by magnesium oxide (MgO), few studies have comprehensively investigated other contributing factors.",https://pubmed.ncbi.nlm.nih.gov/39218658/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K5-2407097,K5,2407097,Zinc toxicity.,review,anemia;copper deficiency;nausea;neutropenia;toxic;vomiting,This is a review of the literature on manifestations of toxicity at several levels of zinc intake.,https://pubmed.ncbi.nlm.nih.gov/2407097/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K5-37640593,K5,37640593,Severe copper deficiency anemia caused by zinc supplement use.,case_report,anemia;copper deficiency,Copper deficiency is an uncommon condition primarily affecting the hematologic and neurologic systems.,https://pubmed.ncbi.nlm.nih.gov/37640593/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K5-37736439,K5,37736439,Zinc-Induced Copper Deficiency as a Rare Cause of Neurological Deficit and Anemia.,case_report,anemia;copper deficiency;hypocuprem,"However, zinc over-supplementation in this population can lead to hypocupremia, causing various presentations such as anemia, paresthesia, and gait disturbances.",https://pubmed.ncbi.nlm.nih.gov/37736439/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
AE-K5-38846187,K5,38846187,Zinc-Containing Over-The-Counter Product Causing Sideroblastic Anemia and Neutropenia.,case_report,anemia;copper deficiency;neutropenia,"Sideroblastic anemia is characterized by anemia, granulocytopenia, and bone marrow findings of vacuolated precursors and ringed sideroblasts.",https://pubmed.ncbi.nlm.nih.gov/38846187/,verified_against_pubmed_abstract,not_reviewed,not_assessed_abstract_only,not_assessed_no_full_text_effect_estimate,evidence_map_and_hypothesis_only
