candidate_pair_id,record_id_a,record_id_b,match_basis,similarity_score,auto_proposal,human_decision,representative_record_id,reviewer_id,timestamp
DUP-00101,pubmed:23378389:K5,pubmed:23378389:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:23378389:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00102,pubmed:23485663:K5,pubmed:23485663:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:23485663:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00103,pubmed:23510284:K5,pubmed:23510284:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:23510284:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00104,pubmed:23552267:K5,pubmed:23552267:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:23552267:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00105,pubmed:23602230:K5,pubmed:23602230:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:23602230:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00106,pubmed:23647723:K4,pubmed:23647723:K2,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:23647723:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00107,pubmed:23750103:K4,pubmed:23750103:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:23750103:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00108,pubmed:23878126:K5,pubmed:23878126:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:23878126:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00109,pubmed:2400470:K5,pubmed:2400470:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:2400470:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00110,pubmed:24009938:K5,pubmed:24009938:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:24009938:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00111,pubmed:24038242:K5,pubmed:24038242:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:24038242:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00112,pubmed:24074841:K5,pubmed:24074841:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:24074841:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00113,pubmed:24308244:K4,pubmed:24308244:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:24308244:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00114,pubmed:24336443:K5,pubmed:24336443:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:24336443:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00115,pubmed:24487252:K4,pubmed:24487252:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:24487252:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00116,pubmed:24555649:K5,pubmed:24555649:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:24555649:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00117,pubmed:24634837:K5,pubmed:24634837:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:24634837:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00118,pubmed:24670951:K5,pubmed:24670951:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:24670951:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00119,pubmed:24691577:K5,pubmed:24691577:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:24691577:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00120,pubmed:24714874:K5,pubmed:24714874:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:24714874:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00121,pubmed:24948745:K5,pubmed:24948745:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:24948745:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00122,pubmed:25176360:K5,pubmed:25176360:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:25176360:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00123,pubmed:25248994:K5,pubmed:25248994:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:25248994:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00124,pubmed:25281651:K4,pubmed:25281651:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:25281651:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00125,pubmed:25348762:K5,pubmed:25348762:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:25348762:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00126,pubmed:25420455:K5,pubmed:25420455:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:25420455:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00127,pubmed:25904522:K5,pubmed:25904522:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:25904522:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00128,pubmed:25980471:K5,pubmed:25980471:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:25980471:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00129,pubmed:26063068:K5,pubmed:26063068:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26063068:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00130,pubmed:26123164:K5,pubmed:26123164:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26123164:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00131,pubmed:26124814:K5,pubmed:26124814:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26124814:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00132,pubmed:26166560:K5,pubmed:26166560:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26166560:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00133,pubmed:26199751:K5,pubmed:26199751:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26199751:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00134,pubmed:26301120:K5,pubmed:26301120:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26301120:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00135,pubmed:26347061:K5,pubmed:26347061:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26347061:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00136,pubmed:26347061:K5,pubmed:26347061:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26347061:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00137,pubmed:26456131:K4,pubmed:26456131:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26456131:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00138,pubmed:26504859:K5,pubmed:26504859:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26504859:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00139,pubmed:26654942:K5,pubmed:26654942:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26654942:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00140,pubmed:26723564:K5,pubmed:26723564:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26723564:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00141,pubmed:26767108:K5,pubmed:26767108:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26767108:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00142,pubmed:26770156:K4,pubmed:26770156:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26770156:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00143,pubmed:26942441:K5,pubmed:26942441:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26942441:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00144,pubmed:26956254:K3,pubmed:26956254:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26956254:K3,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00145,pubmed:26987988:K4,pubmed:26987988:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:26987988:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00146,pubmed:27061346:K4,pubmed:27061346:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:27061346:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00147,pubmed:27087396:K5,pubmed:27087396:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:27087396:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00148,pubmed:27681261:K5,pubmed:27681261:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:27681261:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00149,pubmed:27778338:K5,pubmed:27778338:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:27778338:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00150,pubmed:27898998:K3,pubmed:27898998:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:27898998:K3,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00151,pubmed:27903519:K4,pubmed:27903519:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:27903519:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00152,pubmed:27934558:K4,pubmed:27934558:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:27934558:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00153,pubmed:28090471:K5,pubmed:28090471:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:28090471:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00154,pubmed:28152989:K5,pubmed:28152989:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:28152989:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00155,pubmed:28212381:K4,pubmed:28212381:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:28212381:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00156,pubmed:28248532:K4,pubmed:28248532:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:28248532:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00157,pubmed:28518221:K5,pubmed:28518221:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:28518221:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00158,pubmed:28666216:K5,pubmed:28666216:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:28666216:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00159,pubmed:28888463:K5,pubmed:28888463:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:28888463:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00160,pubmed:29070544:K5,pubmed:29070544:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:29070544:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00161,pubmed:29183350:K4,pubmed:29183350:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:29183350:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00162,pubmed:2931973:K5,pubmed:2931973:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:2931973:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00163,pubmed:29438954:K5,pubmed:29438954:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:29438954:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00164,pubmed:29783873:K4,pubmed:29783873:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:29783873:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00165,pubmed:30101091:K5,pubmed:30101091:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:30101091:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00166,pubmed:30134996:K5,pubmed:30134996:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:30134996:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00167,pubmed:30243992:K4,pubmed:30243992:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:30243992:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00168,pubmed:3027267:K5,pubmed:3027267:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:3027267:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00169,pubmed:30362417:K3,pubmed:30362417:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:30362417:K3,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00170,pubmed:30462216:K5,pubmed:30462216:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:30462216:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00171,pubmed:30568149:K4,pubmed:30568149:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:30568149:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00172,pubmed:30570953:K5,pubmed:30570953:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:30570953:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00173,pubmed:30862550:K5,pubmed:30862550:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:30862550:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00174,pubmed:30909788:K4,pubmed:30909788:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:30909788:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00175,pubmed:31082167:K4,pubmed:31082167:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:31082167:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00176,pubmed:31973225:K5,pubmed:31973225:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:31973225:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00177,pubmed:31976553:K5,pubmed:31976553:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:31976553:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00178,pubmed:3209138:K5,pubmed:3209138:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:3209138:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00179,pubmed:32107773:K5,pubmed:32107773:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:32107773:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00180,pubmed:32478671:K4,pubmed:32478671:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:32478671:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00181,pubmed:32587307:K5,pubmed:32587307:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:32587307:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00182,pubmed:32677037:K4,pubmed:32677037:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:32677037:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00183,pubmed:32717576:K5,pubmed:32717576:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:32717576:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00184,pubmed:32744704:K5,pubmed:32744704:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:32744704:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00185,pubmed:32780203:K5,pubmed:32780203:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:32780203:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00186,pubmed:3296888:K5,pubmed:3296888:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:3296888:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00187,pubmed:33126039:K5,pubmed:33126039:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:33126039:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00188,pubmed:3313767:K5,pubmed:3313767:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:3313767:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00189,pubmed:33341105:K4,pubmed:33341105:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:33341105:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00190,pubmed:3341246:K5,pubmed:3341246:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:3341246:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00191,pubmed:33540920:K5,pubmed:33540920:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:33540920:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00192,pubmed:33722846:K5,pubmed:33722846:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:33722846:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00193,pubmed:33875086:K5,pubmed:33875086:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:33875086:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00194,pubmed:33901261:K5,pubmed:33901261:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:33901261:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00195,pubmed:34491844:K5,pubmed:34491844:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:34491844:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00196,pubmed:34564844:K5,pubmed:34564844:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:34564844:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00197,pubmed:35015856:K5,pubmed:35015856:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:35015856:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00198,pubmed:35162914:K5,pubmed:35162914:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:35162914:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00199,pubmed:35365361:K5,pubmed:35365361:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:35365361:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00200,pubmed:35684094:K4,pubmed:35684094:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:35684094:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00201,pubmed:35743994:K5,pubmed:35743994:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:35743994:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
