candidate_pair_id,record_id_a,record_id_b,match_basis,similarity_score,auto_proposal,human_decision,representative_record_id,reviewer_id,timestamp
DUP-00202,pubmed:35767665:K4,pubmed:35767665:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:35767665:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00203,pubmed:35803612:K4,pubmed:35803612:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:35803612:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00204,pubmed:35839363:K4,pubmed:35839363:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:35839363:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00205,pubmed:35916491:K5,pubmed:35916491:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:35916491:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00206,pubmed:35916491:K5,pubmed:35916491:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:35916491:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00207,pubmed:35985070:K5,pubmed:35985070:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:35985070:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00208,pubmed:36179462:K3,pubmed:36179462:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:36179462:K3,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00209,pubmed:36281172:K5,pubmed:36281172:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:36281172:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00210,pubmed:36464363:K5,pubmed:36464363:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:36464363:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00211,pubmed:3655165:K5,pubmed:3655165:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:3655165:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00212,pubmed:36684499:K5,pubmed:36684499:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:36684499:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00213,pubmed:36831233:K4,pubmed:36831233:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:36831233:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00214,pubmed:36836486:K5,pubmed:36836486:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:36836486:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00215,pubmed:36994923:K5,pubmed:36994923:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:36994923:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00216,pubmed:37026367:K5,pubmed:37026367:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:37026367:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00217,pubmed:37306546:K5,pubmed:37306546:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:37306546:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00218,pubmed:37373518:K5,pubmed:37373518:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:37373518:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00219,pubmed:37578747:K4,pubmed:37578747:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:37578747:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00220,pubmed:37736936:K4,pubmed:37736936:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:37736936:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00221,pubmed:37750930:K4,pubmed:37750930:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:37750930:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00222,pubmed:37805367:K5,pubmed:37805367:K2,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:37805367:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00223,pubmed:3800317:K4,pubmed:3800317:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:3800317:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00224,pubmed:38006248:K5,pubmed:38006248:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:38006248:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00225,pubmed:38125730:K5,pubmed:38125730:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:38125730:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00226,pubmed:38352791:K5,pubmed:38352791:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:38352791:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00227,pubmed:38411019:K5,pubmed:38411019:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:38411019:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00228,pubmed:38421704:K5,pubmed:38421704:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:38421704:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00229,pubmed:38460072:K4,pubmed:38460072:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:38460072:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00230,pubmed:38580687:K5,pubmed:38580687:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:38580687:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00231,pubmed:38641042:K5,pubmed:38641042:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:38641042:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00232,pubmed:38674257:K5,pubmed:38674257:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:38674257:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00233,pubmed:38721332:K5,pubmed:38721332:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:38721332:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00234,pubmed:38752746:K5,pubmed:38752746:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:38752746:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00235,pubmed:38759447:K4,pubmed:38759447:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:38759447:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00236,pubmed:38791434:K5,pubmed:38791434:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:38791434:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00237,pubmed:3906615:K5,pubmed:3906615:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:3906615:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00238,pubmed:39067724:K5,pubmed:39067724:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39067724:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00239,pubmed:39070950:K5,pubmed:39070950:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39070950:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00240,pubmed:39170573:K5,pubmed:39170573:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39170573:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00241,pubmed:39200539:K5,pubmed:39200539:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39200539:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00242,pubmed:39295954:K5,pubmed:39295954:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39295954:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00243,pubmed:39339645:K5,pubmed:39339645:K2,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39339645:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00244,pubmed:39476614:K5,pubmed:39476614:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39476614:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00245,pubmed:39493807:K5,pubmed:39493807:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39493807:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00246,pubmed:39519523:K4,pubmed:39519523:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39519523:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00247,pubmed:39522345:K5,pubmed:39522345:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39522345:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00248,pubmed:39642137:K5,pubmed:39642137:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39642137:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00249,pubmed:39690372:K5,pubmed:39690372:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39690372:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00250,pubmed:39747809:K2,pubmed:39747809:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39747809:K2,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00251,pubmed:39846976:K4,pubmed:39846976:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39846976:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00252,pubmed:39940312:K5,pubmed:39940312:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:39940312:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00253,pubmed:40021307:K5,pubmed:40021307:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:40021307:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00254,pubmed:40083990:K5,pubmed:40083990:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:40083990:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00255,pubmed:4015677:K5,pubmed:4015677:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:4015677:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00256,pubmed:40218907:K4,pubmed:40218907:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:40218907:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00257,pubmed:40773863:K5,pubmed:40773863:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:40773863:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00258,pubmed:40842757:K4,pubmed:40842757:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:40842757:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00259,pubmed:40944226:K5,pubmed:40944226:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:40944226:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00260,pubmed:40944226:K5,pubmed:40944226:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:40944226:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00261,pubmed:41150142:K5,pubmed:41150142:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:41150142:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00262,pubmed:41301881:K5,pubmed:41301881:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:41301881:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00263,pubmed:41374087:K5,pubmed:41374087:K2,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:41374087:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00264,pubmed:41714459:K5,pubmed:41714459:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:41714459:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00265,pubmed:41909156:K4,pubmed:41909156:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:41909156:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00266,pubmed:41978127:K4,pubmed:41978127:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:41978127:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00267,pubmed:42132028:K5,pubmed:42132028:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:42132028:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00268,pubmed:42133681:K5,pubmed:42133681:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:42133681:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00269,pubmed:42253685:K2,pubmed:42253685:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:42253685:K2,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00270,pubmed:440630:K5,pubmed:440630:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:440630:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00271,pubmed:440631:K5,pubmed:440631:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:440631:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00272,pubmed:542713:K4,pubmed:542713:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:542713:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00273,pubmed:6087425:K5,pubmed:6087425:K2,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:6087425:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00274,pubmed:6321415:K4,pubmed:6321415:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:6321415:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00275,pubmed:6783229:K4,pubmed:6783229:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:6783229:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00276,pubmed:6818512:K5,pubmed:6818512:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:6818512:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00277,pubmed:6979534:K4,pubmed:6979534:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:6979534:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00278,pubmed:7036737:K4,pubmed:7036737:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:7036737:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00279,pubmed:7142050:K5,pubmed:7142050:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:7142050:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00280,pubmed:7144626:K5,pubmed:7144626:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:7144626:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00281,pubmed:7144626:K5,pubmed:7144626:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:7144626:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00282,pubmed:7577638:K5,pubmed:7577638:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:7577638:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00283,pubmed:7741239:K5,pubmed:7741239:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:7741239:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00284,pubmed:7786687:K4,pubmed:7786687:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:7786687:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00285,pubmed:7786695:K4,pubmed:7786695:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:7786695:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00286,pubmed:7843137:K5,pubmed:7843137:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:7843137:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00287,pubmed:7981005:K5,pubmed:7981005:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:7981005:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00288,pubmed:8101595:K5,pubmed:8101595:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:8101595:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00289,pubmed:8157084:K5,pubmed:8157084:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:8157084:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00290,pubmed:8262586:K5,pubmed:8262586:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:8262586:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00291,pubmed:8414269:K5,pubmed:8414269:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:8414269:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00292,pubmed:8668974:K3,pubmed:8668974:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:8668974:K3,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00293,pubmed:8773732:K4,pubmed:8773732:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:8773732:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00294,pubmed:8901154:K4,pubmed:8901154:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:8901154:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00295,pubmed:8959943:K5,pubmed:8959943:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:8959943:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00296,pubmed:8988907:K5,pubmed:8988907:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:8988907:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00297,pubmed:902406:K5,pubmed:902406:K4,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:902406:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00298,pubmed:9192195:K4,pubmed:9192195:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:9192195:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00299,pubmed:9478028:K5,pubmed:9478028:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:9478028:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00300,pubmed:9486779:K4,pubmed:9486779:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:9486779:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00301,pubmed:9508353:K5,pubmed:9508353:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:9508353:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00302,pubmed:9626411:K4,pubmed:9626411:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:9626411:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00303,pubmed:9638606:K4,pubmed:9638606:K1,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:9638606:K4,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
DUP-00304,pubmed:9701167:K5,pubmed:9701167:K3,pmid,1.0,duplicate,not_evaluated_scope_reduction,pubmed:9701167:K5,codex_deterministic_dedup_v1,2026-07-10T00:00:00Z
