pmcid,source_path,source_sha256,linked_candidate_records,paragraphs_parsed,ai_evidence_candidates,review_status
PMC10068214,research_v3/full_text/oa_xml/PMC10068214.xml,3137c2723de05948822782f9a6f36002eeb0df00c9839b5b1867d5e0cffdf885,1,22,5,ai_extracted_not_human_verified
PMC10189633,research_v3/full_text/oa_xml/PMC10189633.xml,fb6e35777f858f6fe4a52b278077a4b5809d1207073eea2bd1de125ec38b5529,1,287,5,ai_extracted_not_human_verified
PMC10343656,research_v3/full_text/oa_xml/PMC10343656.xml,ef9280702f4cebec544c144001ce31baac98223c700dc960942524ed30190cf3,1,57,5,ai_extracted_not_human_verified
PMC10494335,research_v3/full_text/oa_xml/PMC10494335.xml,c7bcb1501332d836e7afe77f8e17f32ef72a6c126419afdb8dea3a26c4c88986,1,37,5,ai_extracted_not_human_verified
PMC10509448,research_v3/full_text/oa_xml/PMC10509448.xml,e101137e5814304cbdefa60b094cfa94d12b39dc3077de8b82be4e101b2e1d5d,1,27,5,ai_extracted_not_human_verified
PMC10510946,research_v3/full_text/oa_xml/PMC10510946.xml,55ae20aad2ba4b9a477968a686797bb69d4bcbd6a2e382546ba24e12593abbe9,1,11,5,ai_extracted_not_human_verified
PMC11027386,research_v3/full_text/oa_xml/PMC11027386.xml,a801c310ff571f4361f410911d7852cf47d604b9b04c42ceaad20be52af82c0c,1,47,5,ai_extracted_not_human_verified
PMC11125479,research_v3/full_text/oa_xml/PMC11125479.xml,6c652a12d3b8af25416468c8c451f195b08ea68d310c5b1acb9905295b4b04c9,1,18,5,ai_extracted_not_human_verified
PMC11155223,research_v3/full_text/oa_xml/PMC11155223.xml,13024f63716158f162fc57d6d056e73ce45a183b22ac61e71dbf9acfb61a9c09,1,16,5,ai_extracted_not_human_verified
PMC11174535,research_v3/full_text/oa_xml/PMC11174535.xml,91b798af07ad370c936adb4ffcdc5e17c0e2af948a4435314602f9f8d16596c1,1,46,5,ai_extracted_not_human_verified
PMC11304700,research_v3/full_text/oa_xml/PMC11304700.xml,5d21d0f4779c9b7500f38badb14b3821d34b8c6061da6f6c9f7c7eb166c59e4e,1,37,5,ai_extracted_not_human_verified
PMC11414195,research_v3/full_text/oa_xml/PMC11414195.xml,a112e5a52784340b7477c16e44ee7d18965bcc347899c1e24e40de0c39e0eff0,1,51,5,ai_extracted_not_human_verified
PMC11458663,research_v3/full_text/oa_xml/PMC11458663.xml,97c49667b84c7be0447e36a890cd749895f8bf6251a33c8a3f3cd3f7af8fce1b,1,32,5,ai_extracted_not_human_verified
PMC11501097,research_v3/full_text/oa_xml/PMC11501097.xml,cea43f8a573845bce421f4a913d00f65c6782e8b5f9fbdba23331f9b5747ad3b,1,44,5,ai_extracted_not_human_verified
PMC11622351,research_v3/full_text/oa_xml/PMC11622351.xml,3e0f063885b7f5d573b4b30dd580471321658eb5806afac6ae41975dfdabd441,1,53,5,ai_extracted_not_human_verified
PMC11639052,research_v3/full_text/oa_xml/PMC11639052.html,7597d079f9e8421d928cd312ca0ee26a8f6bbb39fe93be5d64967ec0fea53696,1,397,5,ai_extracted_not_human_verified
PMC11646675,research_v3/full_text/oa_xml/PMC11646675.xml,4ac676e2e69f15a75ae2cb4987b8386b3f4fc584c5593be8f3118d8f7b2898f7,1,44,5,ai_extracted_not_human_verified
PMC11775356,research_v3/full_text/oa_xml/PMC11775356.html,6c72bb770407bb89a1944a20cbe4ca5cc3dbcfd19c002552b8b8de37e0122da2,1,47,3,ai_extracted_not_human_verified
PMC11885599,research_v3/full_text/oa_xml/PMC11885599.xml,40fbb4402bd0c02282c4d9b19c6e6ab568baa9d441f4846b7314035403bd898a,1,38,5,ai_extracted_not_human_verified
PMC11902287,research_v3/full_text/oa_xml/PMC11902287.xml,ddb055055ff9ff197343024d9c1fe1e7161745b5b72f2f3272578dc006afa684,1,52,5,ai_extracted_not_human_verified
PMC11903805,research_v3/full_text/oa_xml/PMC11903805.xml,33d3edb9423b1a73bd92cc1bd75d1da5fdf437a2ab462b83f8a1010cdc851930,2,71,10,ai_extracted_not_human_verified
PMC11992272,research_v3/full_text/oa_xml/PMC11992272.html,fa4e2cbd73205e61f47c38d83e40a520a407c3d5ab3517c6ae2c8d7181caa9ee,1,41,5,ai_extracted_not_human_verified
PMC12022858,research_v3/full_text/oa_xml/PMC12022858.html,cf099aa9fe707e8681f4998a60592176d9eb0ed0793351d0d3be8f077ad37026,1,54,5,ai_extracted_not_human_verified
PMC12058182,research_v3/full_text/oa_xml/PMC12058182.xml,3ec9dc65004f422a9a5cb273535bab8cc2921f5f8276334a8eb609fa61737ccb,1,34,5,ai_extracted_not_human_verified
PMC12085664,research_v3/full_text/oa_xml/PMC12085664.xml,95f1b9c900ef848396dc9cf60da55bc73d19ea8c3774f22941789878bd482e93,1,24,5,ai_extracted_not_human_verified
PMC12183072,research_v3/full_text/oa_xml/PMC12183072.xml,521950060962b31b12f7bc9d579c0495229253139f161d6afcd4524dfd6b9d0d,1,115,5,ai_extracted_not_human_verified
PMC12193742,research_v3/full_text/oa_xml/PMC12193742.xml,f65f56e677180048c620b48d070a87392d016ad8d1890e72054ae216a9c6b8ff,1,33,5,ai_extracted_not_human_verified
PMC12226867,research_v3/full_text/oa_xml/PMC12226867.xml,93428a4e058a0c96bc8ce790df5bd85537ec9fa419ee9bd7118286d993709cee,1,27,5,ai_extracted_not_human_verified
PMC12330119,research_v3/full_text/oa_xml/PMC12330119.xml,671241244425e6b35d429f5e6de5d63ed0c71765a007afb71b05138d4dcc6210,1,15,5,ai_extracted_not_human_verified
PMC12372323,research_v3/full_text/oa_xml/PMC12372323.xml,684c4d5c77c1e97b873ab78ca745fcd50b245de5b77b9b68d658dcc3f01a7e68,1,48,5,ai_extracted_not_human_verified
PMC12376311,research_v3/full_text/oa_xml/PMC12376311.xml,cbe2a5e17cce6061489cbf38f653424753b75013b78fc1573f9e54e73c8897a0,1,45,5,ai_extracted_not_human_verified
PMC12430086,research_v3/full_text/oa_xml/PMC12430086.xml,905c382f446c3d0a3de906032cc8cd234d52bfbc74f1b889c6df28d486654e7c,3,56,15,ai_extracted_not_human_verified
PMC12644863,research_v3/full_text/oa_xml/PMC12644863.xml,669767192901720d0f98ed96b59a2e3b2fd59c0555e8d8eea196ec2e51885039,1,26,5,ai_extracted_not_human_verified
PMC12651211,research_v3/full_text/oa_xml/PMC12651211.xml,9e2a6efcb29fc9e6f1d5790c9f68916d59a7a735c22b838f53582b5beedb7d3d,1,55,5,ai_extracted_not_human_verified
PMC12811114,research_v3/full_text/oa_xml/PMC12811114.xml,88bf1789d3923e01b16f843261084eb434825a0a420df976ee15b13186dcadd7,1,51,5,ai_extracted_not_human_verified
PMC12821660,research_v3/full_text/oa_xml/PMC12821660.xml,daa91d1def54789103451b0380804e8697f3734f16bcc91abb9a6461fbfd5afd,1,22,5,ai_extracted_not_human_verified
PMC12908652,research_v3/full_text/oa_xml/PMC12908652.html,6395460a507e5b4f6a05615c9fd8f5d4f66d1ab2850b559a1aedc890f160c6ba,1,45,5,ai_extracted_not_human_verified
PMC13134476,research_v3/full_text/oa_xml/PMC13134476.xml,5629be2be8e431ac21d85907cdcbb9e286d4b20049b17e1aeb25324314bc19eb,1,34,5,ai_extracted_not_human_verified
PMC13325581,research_v3/full_text/oa_xml/PMC13325581.html,39f11d14b6f158fc08b1f87cbe75cf661d5ec48d7dbcece5596474e2d4fd9421,1,77,5,ai_extracted_not_human_verified
PMC4082414,research_v3/full_text/oa_xml/PMC4082414.xml,f1eeb98cc57ff73f7446f99243933ab99618c63c8d06f5e0e9a5ab3ba9a8a592,1,20,5,ai_extracted_not_human_verified
PMC4209182,research_v3/full_text/oa_xml/PMC4209182.html,faf44f01ec2f70a1586e96f96ed7d0559496f31dbe7943eecf3278a04a19b1a9,1,67,5,ai_extracted_not_human_verified
PMC4336293,research_v3/full_text/oa_xml/PMC4336293.xml,2be0dd11737ceac41febcde27b2da0a2ad4c1ae61fe3a3eea7a29e52fba75fd5,1,35,5,ai_extracted_not_human_verified
PMC5866964,research_v3/full_text/oa_xml/PMC5866964.xml,2e91fd37c4ce2668ea40b44f893df3ac083c36fbf85f4c8fcf486cbca8544fa6,1,33,3,ai_extracted_not_human_verified
PMC6361089,research_v3/full_text/oa_xml/PMC6361089.html,a74bb2b5cc91830c5945cc290ca46ae3007c36196b7e529d9c641a98e3878880,1,25,5,ai_extracted_not_human_verified
PMC6373027,research_v3/full_text/oa_xml/PMC6373027.xml,9e72c8f3455340f40d59c97325069a5503aed0c1ce2ed04326096847902a4e31,1,21,5,ai_extracted_not_human_verified
PMC6380771,research_v3/full_text/oa_xml/PMC6380771.html,692a2f361570be699d3b1aa1a073c3e931082a17f23d6e2b44b414605074f228,1,299,5,ai_extracted_not_human_verified
PMC6384168,research_v3/full_text/oa_xml/PMC6384168.html,80fd1186923f3dc5fb6ad31c80b8cb0eb8829f7364a5f2e36ce915710a3145b9,1,49,5,ai_extracted_not_human_verified
PMC6491191,research_v3/full_text/oa_xml/PMC6491191.html,02249a9f615c385a5bc0b606ba735c0c48bf2a7a88a3b85fce3f7bda6bff622f,1,600,5,ai_extracted_not_human_verified
PMC6499034,research_v3/full_text/oa_xml/PMC6499034.xml,a1a6a0def85cad43180fddbb5d3f296f0b5f724094fbc367ac729cf6df0b09ca,1,48,5,ai_extracted_not_human_verified
PMC6953350,research_v3/full_text/oa_xml/PMC6953350.html,f1eb0b4d3ee8cac4e1f1c833767d7211754f466c6ceb030d91b58f71a62f3c21,1,168,5,ai_extracted_not_human_verified
PMC6990807,research_v3/full_text/oa_xml/PMC6990807.html,07b883ee3c59f0dcd05bf876145f11a32c1dc321ea7df9190f72962e498ba479,1,100,5,ai_extracted_not_human_verified
PMC7071347,research_v3/full_text/oa_xml/PMC7071347.xml,06bd2f925c52b5c90fec9d0f78945f550ce062786949b0bedbcddde8684a4ea6,1,79,5,ai_extracted_not_human_verified
PMC7704399,research_v3/full_text/oa_xml/PMC7704399.xml,221c231d8b5ae6eb14a57fa15f5b66933ac94e40978b4c4166551787f315ffd9,1,34,5,ai_extracted_not_human_verified
PMC8094171,research_v3/full_text/oa_xml/PMC8094171.html,e9730eee169a2bc640122f0d05ca69cb1e1bbb18a0fade8e9fc270105566a578,1,202,5,ai_extracted_not_human_verified
PMC8094374,research_v3/full_text/oa_xml/PMC8094374.html,0b6f2a5d9a41605ed805644f9bc566caf41026454e05f8c3164309b9d9df8455,1,211,5,ai_extracted_not_human_verified
PMC8356361,research_v3/full_text/oa_xml/PMC8356361.xml,2af139b379c6f48f95c6937334d28f2fc49c858ebb6def14e9acffb947043887,1,426,5,ai_extracted_not_human_verified
PMC8464655,research_v3/full_text/oa_xml/PMC8464655.html,f6684302d0536fa68deb68f13bb331adea2d12a2b070d8d3e04f9c6fd925c637,1,372,5,ai_extracted_not_human_verified
PMC8860108,research_v3/full_text/oa_xml/PMC8860108.xml,5f1b6b703b6b5fa2e9fad67c1203bcb78fd69155cb819f16676c8807c1a21c0b,1,61,5,ai_extracted_not_human_verified
PMC8994895,research_v3/full_text/oa_xml/PMC8994895.xml,6ad388b1bcb028c4b18776adf469a3f72119d0114ff87c5037675c687c467f64,1,41,5,ai_extracted_not_human_verified
PMC9339724,research_v3/full_text/oa_xml/PMC9339724.xml,7b6ee69174502e5958b31f452069c548d87079d418b141a2ab46b1c163716258,1,50,5,ai_extracted_not_human_verified
PMC9649334,research_v3/full_text/oa_xml/PMC9649334.xml,9291e5e8cb75980e0b0802611b91eaae30efd7aa286d3aab23459b28840c478a,1,11,5,ai_extracted_not_human_verified
PMC9899558,research_v3/full_text/oa_xml/PMC9899558.html,6a8c4cab0926c25e74b35be5fa2d78bd7304b7cfe59e8b8b16a5a68a43495033,1,288,5,ai_extracted_not_human_verified
PMC9928634,research_v3/full_text/oa_xml/PMC9928634.html,a1aa7b65d1fa72bf4e6ca6986762fc6d6a17f70036cfd6868655811afb33dac6,1,85,5,ai_extracted_not_human_verified
