candidate_id,item_sequence,document_type,document_label,page,source_locator,pdf_path,text_path,pdf_sha256,page_text_sha256,character_count
EXP-OTC-01,201110646,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/201110646/EE.pdf,research_v3/otc/extracted/nedrug/201110646/EE.txt,7105055660e591c75565b85dc21cf1a3e34179b361165804335e43efa52b6df1,61dd5901c611714ecdf1f1ab4dd6b888f80d12e72605aba69ddc1f09e40c3133,146
EXP-OTC-01,201110646,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/201110646/UD.pdf,research_v3/otc/extracted/nedrug/201110646/UD.txt,4cd4f68e2c3b4cb4653ca61b3707b379e2b55c7fdfafadc3cf8f3ec9e6d52f08,5f0b0debec37deb380748ec14d164dd83a62acbdf0c3add2a0441ead5bd30154,91
EXP-OTC-01,201110646,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/201110646/NB.pdf,research_v3/otc/extracted/nedrug/201110646/NB.txt,1fb48f840d563a2ee2e20c1cf8d9b5d4f5461704db10a8c0970512869889b394,4442260523b9a3fef271fd850cfcd5889cf5a98cf7356f635e1047243badc889,1624
EXP-OTC-01,201110646,NB,사용상의주의사항,2,사용상의주의사항 PDF p.2,research_v3/otc/raw/nedrug/201110646/NB.pdf,research_v3/otc/extracted/nedrug/201110646/NB.txt,1fb48f840d563a2ee2e20c1cf8d9b5d4f5461704db10a8c0970512869889b394,985f6bfb8efabc4ee8f0fb25fbf81b60504a9d5a096aea233f7cc823bdfe286d,850
EXP-OTC-01,201110646,NB,사용상의주의사항,3,사용상의주의사항 PDF p.3,research_v3/otc/raw/nedrug/201110646/NB.pdf,research_v3/otc/extracted/nedrug/201110646/NB.txt,1fb48f840d563a2ee2e20c1cf8d9b5d4f5461704db10a8c0970512869889b394,c513b07831fc5fcec984735a3b4f40cce41f39e754e65b94488ffd1d061dc341,1193
EXP-OTC-01,201110646,NB,사용상의주의사항,4,사용상의주의사항 PDF p.4,research_v3/otc/raw/nedrug/201110646/NB.pdf,research_v3/otc/extracted/nedrug/201110646/NB.txt,1fb48f840d563a2ee2e20c1cf8d9b5d4f5461704db10a8c0970512869889b394,0d2f7579415b91552d25a0ba136b6f1decd0ce3dc77ad2d26f6f0b5bdf53e39a,1138
EXP-OTC-01,201110646,NB,사용상의주의사항,5,사용상의주의사항 PDF p.5,research_v3/otc/raw/nedrug/201110646/NB.pdf,research_v3/otc/extracted/nedrug/201110646/NB.txt,1fb48f840d563a2ee2e20c1cf8d9b5d4f5461704db10a8c0970512869889b394,bcb16c6f770535f887796ba763aabefb22038439e8ae8e8eadbef8243d86fd05,1495
EXP-OTC-01,201110646,NB,사용상의주의사항,6,사용상의주의사항 PDF p.6,research_v3/otc/raw/nedrug/201110646/NB.pdf,research_v3/otc/extracted/nedrug/201110646/NB.txt,1fb48f840d563a2ee2e20c1cf8d9b5d4f5461704db10a8c0970512869889b394,ff34b173aa508a927c6d8b8683d772306bbcfd94dc19c8ad92dbf5adc063dc08,1629
EXP-OTC-01,201110646,NB,사용상의주의사항,7,사용상의주의사항 PDF p.7,research_v3/otc/raw/nedrug/201110646/NB.pdf,research_v3/otc/extracted/nedrug/201110646/NB.txt,1fb48f840d563a2ee2e20c1cf8d9b5d4f5461704db10a8c0970512869889b394,576c1739d10fcd8293ac1e5a168683b8fa033bf784857483d51f12d89782e0de,1607
EXP-OTC-01,201110646,NB,사용상의주의사항,8,사용상의주의사항 PDF p.8,research_v3/otc/raw/nedrug/201110646/NB.pdf,research_v3/otc/extracted/nedrug/201110646/NB.txt,1fb48f840d563a2ee2e20c1cf8d9b5d4f5461704db10a8c0970512869889b394,c2fa86a2ab8f0f16b41b9cfa1fdb2ea57325b9be20b91786f5f58ebe24e93da0,1404
EXP-OTC-01,201110646,NB,사용상의주의사항,9,사용상의주의사항 PDF p.9,research_v3/otc/raw/nedrug/201110646/NB.pdf,research_v3/otc/extracted/nedrug/201110646/NB.txt,1fb48f840d563a2ee2e20c1cf8d9b5d4f5461704db10a8c0970512869889b394,a80d3a5e573a3065a4bbd127ea60eb5b9b4d19b2dca622b469c3bd60c9078ea0,1598
EXP-OTC-01,201110646,NB,사용상의주의사항,10,사용상의주의사항 PDF p.10,research_v3/otc/raw/nedrug/201110646/NB.pdf,research_v3/otc/extracted/nedrug/201110646/NB.txt,1fb48f840d563a2ee2e20c1cf8d9b5d4f5461704db10a8c0970512869889b394,f13fa39f7256fb4b5bd3d52085e3da28bde9f8ad4df9dbb98420a15d4d4dccf5,1557
EXP-OTC-01,201110646,NB,사용상의주의사항,11,사용상의주의사항 PDF p.11,research_v3/otc/raw/nedrug/201110646/NB.pdf,research_v3/otc/extracted/nedrug/201110646/NB.txt,1fb48f840d563a2ee2e20c1cf8d9b5d4f5461704db10a8c0970512869889b394,33bfeed8cd7f740766b65737aacd760e30d9897fa6b13bfbe89e664e88b84b66,1209
EXP-OTC-02,197500016,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/197500016/EE.pdf,research_v3/otc/extracted/nedrug/197500016/EE.txt,f7624a71e89df74b7a1b2c201ec0d7571aa8b10031f0efcce752462cb0093ba1,2fc04a3b37560c1782a5286c7dbfb233051174d6b4cba0d13e74a638baa04347,201
EXP-OTC-02,197500016,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/197500016/UD.pdf,research_v3/otc/extracted/nedrug/197500016/UD.txt,989b9ab7b54bbde65b3d441b208c18d5b5b3c6aeff972ac9e6ba87023ad32944,c2a9a102780db64776d1877c8f77c7ad5a3d5ee3eef0d9c49ce3cae34f964900,563
EXP-OTC-02,197500016,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/197500016/NB.pdf,research_v3/otc/extracted/nedrug/197500016/NB.txt,26f401879a1c0d4ba8d9a648564a7cfae48e373086d75ff4daa170f9ed0fe1a6,51b20428d6453857b54af8372a240a90422dfff00ce9a5cd03063528dc09dd1b,1230
EXP-OTC-02,197500016,NB,사용상의주의사항,2,사용상의주의사항 PDF p.2,research_v3/otc/raw/nedrug/197500016/NB.pdf,research_v3/otc/extracted/nedrug/197500016/NB.txt,26f401879a1c0d4ba8d9a648564a7cfae48e373086d75ff4daa170f9ed0fe1a6,e4ab4047916baab3f6044015a4b0cb053530b2e579c15f2f97376096670dc6e7,952
EXP-OTC-02,197500016,NB,사용상의주의사항,3,사용상의주의사항 PDF p.3,research_v3/otc/raw/nedrug/197500016/NB.pdf,research_v3/otc/extracted/nedrug/197500016/NB.txt,26f401879a1c0d4ba8d9a648564a7cfae48e373086d75ff4daa170f9ed0fe1a6,36578ece138d5f2e82c2b426a27b0724f03a40fe2f6a0c51aae7a387ca94a8af,1579
EXP-OTC-02,197500016,NB,사용상의주의사항,4,사용상의주의사항 PDF p.4,research_v3/otc/raw/nedrug/197500016/NB.pdf,research_v3/otc/extracted/nedrug/197500016/NB.txt,26f401879a1c0d4ba8d9a648564a7cfae48e373086d75ff4daa170f9ed0fe1a6,540e4f860175715d6e93e4c59c52b32030b15836ec12310b7f2693f725e180da,1464
EXP-OTC-02,197500016,NB,사용상의주의사항,5,사용상의주의사항 PDF p.5,research_v3/otc/raw/nedrug/197500016/NB.pdf,research_v3/otc/extracted/nedrug/197500016/NB.txt,26f401879a1c0d4ba8d9a648564a7cfae48e373086d75ff4daa170f9ed0fe1a6,363b1e755e67931594e53330d82294be3f44be2b6db259634ba0f90e5ed9c641,1708
EXP-OTC-02,197500016,NB,사용상의주의사항,6,사용상의주의사항 PDF p.6,research_v3/otc/raw/nedrug/197500016/NB.pdf,research_v3/otc/extracted/nedrug/197500016/NB.txt,26f401879a1c0d4ba8d9a648564a7cfae48e373086d75ff4daa170f9ed0fe1a6,b44e30ee8bbdc15a232f36ffaaef312e3b26102cdc1c51bf2392ae345fcf5f78,1476
EXP-OTC-02,197500016,NB,사용상의주의사항,7,사용상의주의사항 PDF p.7,research_v3/otc/raw/nedrug/197500016/NB.pdf,research_v3/otc/extracted/nedrug/197500016/NB.txt,26f401879a1c0d4ba8d9a648564a7cfae48e373086d75ff4daa170f9ed0fe1a6,e6ffc5088ab1658bbc1e0cd5ae63ea425b7cee8718c0ff77f437b3057a7cbad2,1540
EXP-OTC-02,197500016,NB,사용상의주의사항,8,사용상의주의사항 PDF p.8,research_v3/otc/raw/nedrug/197500016/NB.pdf,research_v3/otc/extracted/nedrug/197500016/NB.txt,26f401879a1c0d4ba8d9a648564a7cfae48e373086d75ff4daa170f9ed0fe1a6,748466e8fd005ac52cb9fff70c480536bf6bd2b5a0fa83f1f334bc8e635c8776,1337
EXP-OTC-02,197500016,NB,사용상의주의사항,9,사용상의주의사항 PDF p.9,research_v3/otc/raw/nedrug/197500016/NB.pdf,research_v3/otc/extracted/nedrug/197500016/NB.txt,26f401879a1c0d4ba8d9a648564a7cfae48e373086d75ff4daa170f9ed0fe1a6,9c1f686b6fd803dc86efaad393ca13ed765a4c0f4dac13b93aca28945ed6c1a7,540
EXP-OTC-03,200610765,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/200610765/EE.pdf,research_v3/otc/extracted/nedrug/200610765/EE.txt,856d37d61733a97812b070aecaaf0bb0310982f720126df4431efff01919586d,d1e6cfa69e8bdfc7f883e04159d8ce52ec2ca4b8d9ae489046f3bd327e83067c,100
EXP-OTC-03,200610765,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/200610765/UD.pdf,research_v3/otc/extracted/nedrug/200610765/UD.txt,3a75d5a7f583d737489e3c4c2d8b41e21f5e434f9b3c9eebcdf39500fc00bb74,db3d532766a9874677f9befd4d4e6c14194afd132d19f74a6d7424c2b417a944,946
EXP-OTC-03,200610765,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/200610765/NB.pdf,research_v3/otc/extracted/nedrug/200610765/NB.txt,34406f284ca4e7d5a0b3ff1c667fc32531b25d2311b61733a701a7c01f01ef57,94ec7cf2e6e7f7a505b7105a086b34ffca1ad377beb1ba60386e01fe3b37a06f,1149
EXP-OTC-03,200610765,NB,사용상의주의사항,2,사용상의주의사항 PDF p.2,research_v3/otc/raw/nedrug/200610765/NB.pdf,research_v3/otc/extracted/nedrug/200610765/NB.txt,34406f284ca4e7d5a0b3ff1c667fc32531b25d2311b61733a701a7c01f01ef57,592102b6fcf244d3fa44c05ce304c4a1a33e34c8807ebdb9170147c75d05d4eb,1222
EXP-OTC-03,200610765,NB,사용상의주의사항,3,사용상의주의사항 PDF p.3,research_v3/otc/raw/nedrug/200610765/NB.pdf,research_v3/otc/extracted/nedrug/200610765/NB.txt,34406f284ca4e7d5a0b3ff1c667fc32531b25d2311b61733a701a7c01f01ef57,d6863d4a6c230d6f4e81f9471bdd3900f2cbd360bd667c705af0668d84817c74,1317
EXP-OTC-03,200610765,NB,사용상의주의사항,4,사용상의주의사항 PDF p.4,research_v3/otc/raw/nedrug/200610765/NB.pdf,research_v3/otc/extracted/nedrug/200610765/NB.txt,34406f284ca4e7d5a0b3ff1c667fc32531b25d2311b61733a701a7c01f01ef57,b19f79c43aad54c27456c902efd9cb90653e052164712e43bac40671697b2741,311
SAFE-OTC-01,202106092,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/202106092/EE.pdf,research_v3/otc/extracted/nedrug/202106092/EE.txt,3bf9aa2b0786a4241b63e148a37af8c44ba45c6000c2cf54d164272ad79349d9,a60e908c5030b1f4a5123c8da9b4ee1eb8eda8f93a2cb96c4c073f5468c9a0ab,123
SAFE-OTC-01,202106092,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/202106092/UD.pdf,research_v3/otc/extracted/nedrug/202106092/UD.txt,570dbb88246895d1a6ebfd95231d814ce7391a851cc0d1cc64db99b13f6cdaf2,908cd0563ac6c4c9a1814cd30eb155a6084ebd9380964b79234fd8795f47409e,139
SAFE-OTC-01,202106092,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/202106092/NB.pdf,research_v3/otc/extracted/nedrug/202106092/NB.txt,0c8ea0d7eb164b27673fc8549c42a06d874fdfa26047db8d0681b3a2f79c9442,08dc53ff678ba26602efd072c46ec0358aaa6a653d91dd9c42f3b6c51f59c289,1012
SAFE-OTC-01,202106092,NB,사용상의주의사항,2,사용상의주의사항 PDF p.2,research_v3/otc/raw/nedrug/202106092/NB.pdf,research_v3/otc/extracted/nedrug/202106092/NB.txt,0c8ea0d7eb164b27673fc8549c42a06d874fdfa26047db8d0681b3a2f79c9442,ca432bb358666a3b1abb16796c7b9a37e5b721fab299b2862ccfc9732b131d2e,840
SAFE-OTC-01,202106092,NB,사용상의주의사항,3,사용상의주의사항 PDF p.3,research_v3/otc/raw/nedrug/202106092/NB.pdf,research_v3/otc/extracted/nedrug/202106092/NB.txt,0c8ea0d7eb164b27673fc8549c42a06d874fdfa26047db8d0681b3a2f79c9442,4fe316a6ce6ae1ea1737e0f81a8e2118aa3921fce321befac1e61a9dd3f96723,1032
SAFE-OTC-01,202106092,NB,사용상의주의사항,4,사용상의주의사항 PDF p.4,research_v3/otc/raw/nedrug/202106092/NB.pdf,research_v3/otc/extracted/nedrug/202106092/NB.txt,0c8ea0d7eb164b27673fc8549c42a06d874fdfa26047db8d0681b3a2f79c9442,65b871badcac22c0ed9388d1688b91548e03db0aabbe206a763af0ee7393e763,1009
SAFE-OTC-02,199402278,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/199402278/EE.pdf,research_v3/otc/extracted/nedrug/199402278/EE.txt,61d13cac7d20300b0d0b0e820244f474589f78f8abd5dd3c770ce422f48b9f17,a60e908c5030b1f4a5123c8da9b4ee1eb8eda8f93a2cb96c4c073f5468c9a0ab,123
SAFE-OTC-02,199402278,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/199402278/UD.pdf,research_v3/otc/extracted/nedrug/199402278/UD.txt,b74c9daf75f50b69c4d50fdcfc0ebb20e81d772b50496ac46fa1e9e442f96510,8a99a8460ff4b066e926274a2f8f35acad305c78f2c613d3ba3645393a9f70b4,726
SAFE-OTC-02,199402278,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/199402278/NB.pdf,research_v3/otc/extracted/nedrug/199402278/NB.txt,da0d19031cb025975433df8866ee6f11fd1eb04809fa6796e8b13ebf6dd33147,e23568198e2617908f5023b88d2d4505e2bc7449b1615715e4df88bf2bb0f279,1066
SAFE-OTC-02,199402278,NB,사용상의주의사항,2,사용상의주의사항 PDF p.2,research_v3/otc/raw/nedrug/199402278/NB.pdf,research_v3/otc/extracted/nedrug/199402278/NB.txt,da0d19031cb025975433df8866ee6f11fd1eb04809fa6796e8b13ebf6dd33147,570790d598e8ee91900425b5e6bea77df7fcc3c7f719c8ebf02d24abf536cb44,859
SAFE-OTC-02,199402278,NB,사용상의주의사항,3,사용상의주의사항 PDF p.3,research_v3/otc/raw/nedrug/199402278/NB.pdf,research_v3/otc/extracted/nedrug/199402278/NB.txt,da0d19031cb025975433df8866ee6f11fd1eb04809fa6796e8b13ebf6dd33147,41ea03af8afcc1764eb0ce4019b3562e706bed7a641a6bc9138cc797ed6df117,974
SAFE-OTC-02,199402278,NB,사용상의주의사항,4,사용상의주의사항 PDF p.4,research_v3/otc/raw/nedrug/199402278/NB.pdf,research_v3/otc/extracted/nedrug/199402278/NB.txt,da0d19031cb025975433df8866ee6f11fd1eb04809fa6796e8b13ebf6dd33147,a68e0f66c442973da9f9bff5145535f79120a236d70d4a30142a79b62f5a2c4f,784
SAFE-OTC-03,199303109,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/199303109/EE.pdf,research_v3/otc/extracted/nedrug/199303109/EE.txt,09c5dbb05be90f316aec41c6cbec613c398170cc5f4cbe58ee240a418fabbd7a,a60e908c5030b1f4a5123c8da9b4ee1eb8eda8f93a2cb96c4c073f5468c9a0ab,123
SAFE-OTC-03,199303109,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/199303109/UD.pdf,research_v3/otc/extracted/nedrug/199303109/UD.txt,05d69501e029b3f7b48b75504000bab08989a664ea6932ad01c6447e788f10f0,46d614cbb3f147ee0a270ab9caca81e90c5b773d7def14eb1648aaafe8755fe3,727
SAFE-OTC-03,199303109,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/199303109/NB.pdf,research_v3/otc/extracted/nedrug/199303109/NB.txt,43b1ab0c1067d64d06c910ff329b5a63a993c3c57e45025aa7246b3e91e1d9c2,a71b6c035aca727abd800c57f096fab255a0cfc6c78def5d39821e4b2ccd24f5,1038
SAFE-OTC-03,199303109,NB,사용상의주의사항,2,사용상의주의사항 PDF p.2,research_v3/otc/raw/nedrug/199303109/NB.pdf,research_v3/otc/extracted/nedrug/199303109/NB.txt,43b1ab0c1067d64d06c910ff329b5a63a993c3c57e45025aa7246b3e91e1d9c2,4acf63ee0288cb24fc545c6ab99c942fed3103b0906906662b4926f167435031,860
