candidate_id,item_sequence,document_type,document_label,page,source_locator,pdf_path,text_path,pdf_sha256,page_text_sha256,character_count
SAFE-OTC-03,199303109,NB,사용상의주의사항,3,사용상의주의사항 PDF p.3,research_v3/otc/raw/nedrug/199303109/NB.pdf,research_v3/otc/extracted/nedrug/199303109/NB.txt,43b1ab0c1067d64d06c910ff329b5a63a993c3c57e45025aa7246b3e91e1d9c2,516879453c8198a51b52e9dbc211957f6ba21b406ed64ecc2fde32f5f364598a,902
SAFE-OTC-03,199303109,NB,사용상의주의사항,4,사용상의주의사항 PDF p.4,research_v3/otc/raw/nedrug/199303109/NB.pdf,research_v3/otc/extracted/nedrug/199303109/NB.txt,43b1ab0c1067d64d06c910ff329b5a63a993c3c57e45025aa7246b3e91e1d9c2,1d465acb744a3ec942ad48762256199a88cd19027fc7442dea80f566479e9575,782
SAFE-OTC-04,202200525,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/202200525/EE.pdf,research_v3/otc/extracted/nedrug/202200525/EE.txt,5ece2d21eaf6df64389e5ea4e6019717250866cc5768275d5a7da27ccf7ed5ee,a60e908c5030b1f4a5123c8da9b4ee1eb8eda8f93a2cb96c4c073f5468c9a0ab,123
SAFE-OTC-04,202200525,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/202200525/UD.pdf,research_v3/otc/extracted/nedrug/202200525/UD.txt,c1cc41edcfa122cf1d0f48546e702504e04a18fe11560d752e789b34dd354300,ba961bfed3afff01fa99abaa62eb628ad3789de9f9a1802b7995c233bb1ef4c5,746
SAFE-OTC-04,202200525,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/202200525/NB.pdf,research_v3/otc/extracted/nedrug/202200525/NB.txt,5150a7cae99a092b9795b19c9fa1622f0ed1c1bcdd7f34613c0c4a09c0930d4b,6b7aaf74b6b0679aeb69f962fbcaa38c37630c3ba738ea7315268184227150f1,1012
SAFE-OTC-04,202200525,NB,사용상의주의사항,2,사용상의주의사항 PDF p.2,research_v3/otc/raw/nedrug/202200525/NB.pdf,research_v3/otc/extracted/nedrug/202200525/NB.txt,5150a7cae99a092b9795b19c9fa1622f0ed1c1bcdd7f34613c0c4a09c0930d4b,e32e909742eb5e3d63770c76e2831d13a5bc54d69f3a63f741ac8078e8807deb,860
SAFE-OTC-04,202200525,NB,사용상의주의사항,3,사용상의주의사항 PDF p.3,research_v3/otc/raw/nedrug/202200525/NB.pdf,research_v3/otc/extracted/nedrug/202200525/NB.txt,5150a7cae99a092b9795b19c9fa1622f0ed1c1bcdd7f34613c0c4a09c0930d4b,6ed90f3da2b3ff1a7964a7eb2d6b99064c1b320441e3047c1ebb6a2b1d24cc10,1073
SAFE-OTC-04,202200525,NB,사용상의주의사항,4,사용상의주의사항 PDF p.4,research_v3/otc/raw/nedrug/202200525/NB.pdf,research_v3/otc/extracted/nedrug/202200525/NB.txt,5150a7cae99a092b9795b19c9fa1622f0ed1c1bcdd7f34613c0c4a09c0930d4b,9bcf71216170213771a5d777764fbd9dda2ee35ddf238e56b1f4e469c0ea4a61,1016
SAFE-OTC-05,198601920,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/198601920/EE.pdf,research_v3/otc/extracted/nedrug/198601920/EE.txt,af316200ccdaad50f68286bd8b9408b98f0706f9ff6e7ccccebb2104c0118dda,9b1cc3206cb96da4a89fc82e1c6ff14d3b44250deb21b09a0680dbd1bfc725eb,283
SAFE-OTC-05,198601920,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/198601920/UD.pdf,research_v3/otc/extracted/nedrug/198601920/UD.txt,32042f6e2725eb4b2f997244cc3d494278d48ff22b1a7863ba3428167e65df8a,9abcd4e2b2ddf8b20bf01b9812bcfc12bfb17d8fedd0cbe121f3114c04feb796,639
SAFE-OTC-05,198601920,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/198601920/NB.pdf,research_v3/otc/extracted/nedrug/198601920/NB.txt,56a65a632347d0b38b6b0707e872564af4c139683559beafa0f66c99bea322ba,f6deaa453e8f185136bb7ab9bcbc0659fbaf5cbeddb2e83d9176c18184a64e38,1292
SAFE-OTC-05,198601920,NB,사용상의주의사항,2,사용상의주의사항 PDF p.2,research_v3/otc/raw/nedrug/198601920/NB.pdf,research_v3/otc/extracted/nedrug/198601920/NB.txt,56a65a632347d0b38b6b0707e872564af4c139683559beafa0f66c99bea322ba,14615a754fc607e9403a18a9b2412fdd78700445695de73bcefc08c66eb74f1a,1076
SAFE-OTC-05,198601920,NB,사용상의주의사항,3,사용상의주의사항 PDF p.3,research_v3/otc/raw/nedrug/198601920/NB.pdf,research_v3/otc/extracted/nedrug/198601920/NB.txt,56a65a632347d0b38b6b0707e872564af4c139683559beafa0f66c99bea322ba,78fb371571e9a92ac97a268b66a54e58d4f32b84650876741850ef712185a15e,1078
SAFE-OTC-05,198601920,NB,사용상의주의사항,4,사용상의주의사항 PDF p.4,research_v3/otc/raw/nedrug/198601920/NB.pdf,research_v3/otc/extracted/nedrug/198601920/NB.txt,56a65a632347d0b38b6b0707e872564af4c139683559beafa0f66c99bea322ba,a431c092dc86127ac770bac0bd9bca8863938b277a3b315921dcc305a9dcd57a,1400
SAFE-OTC-05,198601920,NB,사용상의주의사항,5,사용상의주의사항 PDF p.5,research_v3/otc/raw/nedrug/198601920/NB.pdf,research_v3/otc/extracted/nedrug/198601920/NB.txt,56a65a632347d0b38b6b0707e872564af4c139683559beafa0f66c99bea322ba,54c833b5aeb3ac32ac70561c6b856925765306e402f24747882c1a2c72dd2dbc,1106
SAFE-OTC-05,198601920,NB,사용상의주의사항,6,사용상의주의사항 PDF p.6,research_v3/otc/raw/nedrug/198601920/NB.pdf,research_v3/otc/extracted/nedrug/198601920/NB.txt,56a65a632347d0b38b6b0707e872564af4c139683559beafa0f66c99bea322ba,9a9ea3e1f01a99e01bf876c3fb757392a666d89ac460b0eb98d5b705bbaf281d,1251
SAFE-OTC-05,198601920,NB,사용상의주의사항,7,사용상의주의사항 PDF p.7,research_v3/otc/raw/nedrug/198601920/NB.pdf,research_v3/otc/extracted/nedrug/198601920/NB.txt,56a65a632347d0b38b6b0707e872564af4c139683559beafa0f66c99bea322ba,4f24a40f7bd67966d82776cb7f2a1ee73d783d3b200fc04bca08cda39eb59013,1710
SAFE-OTC-05,198601920,NB,사용상의주의사항,8,사용상의주의사항 PDF p.8,research_v3/otc/raw/nedrug/198601920/NB.pdf,research_v3/otc/extracted/nedrug/198601920/NB.txt,56a65a632347d0b38b6b0707e872564af4c139683559beafa0f66c99bea322ba,09c76abdd56ca562eaa53684af740d6c8dec0ff17054ac98f630d4422733adb5,1228
SAFE-OTC-06,198700405,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/198700405/EE.pdf,research_v3/otc/extracted/nedrug/198700405/EE.txt,cd0a59d5b33207cfda4cd716a21a63874d89c4af8889f2e187fa7e5dacfada09,73fd87cb8d7c56a758e41d755055d0c3114c9b84b85bdc9ab5128662971125e2,53
SAFE-OTC-06,198700405,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/198700405/UD.pdf,research_v3/otc/extracted/nedrug/198700405/UD.txt,44c605bd4719bdbea9bdf50372d62a1a338cd462276489358e228f2cb675ea7d,339e861412fc864d6d13f6423ed3ec0fcbd72d0629b00e5fb70208f583d98189,32
SAFE-OTC-06,198700405,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/198700405/NB.pdf,research_v3/otc/extracted/nedrug/198700405/NB.txt,4c63fc46e5f4152d8a11a71ab4f595bc70c78b0e87b5c9911a15fbe96225b259,bf2c3108347c9f37cffdea770d670ab0b16f90b3a7b6ce718923b89b86949d06,723
SAFE-OTC-07,200300406,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/200300406/EE.pdf,research_v3/otc/extracted/nedrug/200300406/EE.txt,1e4b26d896f14343f1f50df32daf1f7d7944803ab53861f8202c267b45e03740,73fd87cb8d7c56a758e41d755055d0c3114c9b84b85bdc9ab5128662971125e2,53
SAFE-OTC-07,200300406,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/200300406/UD.pdf,research_v3/otc/extracted/nedrug/200300406/UD.txt,19cfabcf1738b4a279f9692af4c151af9fbb1bf06ea16be2fda0cd36caf569e0,abc0146c320912e4ed12fe41852096b60db8ba901d00281e921a1d2673c410de,32
SAFE-OTC-07,200300406,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/200300406/NB.pdf,research_v3/otc/extracted/nedrug/200300406/NB.txt,3494767aa2b6c942d791a02651b569d83a5f8e3a1b355ef88a93588f9da75780,af55f642b7e4d1552539837f051492466c63f5f9ce4dea0b47eec1b7fc71e413,652
SAFE-OTC-08,199900926,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/199900926/EE.pdf,research_v3/otc/extracted/nedrug/199900926/EE.txt,33839ca90fd6d6a118a3a4a38af0eacd9a28141babced712fcdb511271685d6c,73fd87cb8d7c56a758e41d755055d0c3114c9b84b85bdc9ab5128662971125e2,53
SAFE-OTC-08,199900926,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/199900926/UD.pdf,research_v3/otc/extracted/nedrug/199900926/UD.txt,7c7a6e8ca4b6ce34ce8e76a4f0c950571ef81e270bef2c96fb2ab5b052630c80,451db3f15d5e5c3e7af5367ae1cee1876cd26892a4eaebf2a46256b07d7d803a,38
SAFE-OTC-08,199900926,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/199900926/NB.pdf,research_v3/otc/extracted/nedrug/199900926/NB.txt,ece6da098d5f571c79c7c5024e806467ab7b3d1bb5f20b40f529d2a4e9cbe8e0,e532eafb345b76d9752aef055abac9def4eb38ca7c282f81f2289e2c29966181,729
SAFE-OTC-09,199801026,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/199801026/EE.pdf,research_v3/otc/extracted/nedrug/199801026/EE.txt,08cca66928aff11b64b0cd072719a1312ebfcac858e807e26885aa0347512ca7,73fd87cb8d7c56a758e41d755055d0c3114c9b84b85bdc9ab5128662971125e2,53
SAFE-OTC-09,199801026,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/199801026/UD.pdf,research_v3/otc/extracted/nedrug/199801026/UD.txt,c71c27f2e6cc95fdda0d723c926260f309c96cf7aafbc3b5887802ae6362e958,970242dccd099ecb9c55f81d71573e4f0c263f27556d38ff333829ed2a863431,67
SAFE-OTC-09,199801026,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/199801026/NB.pdf,research_v3/otc/extracted/nedrug/199801026/NB.txt,7f0c695c438573fb52b46f45a1f7eaaf1508349d05f75899e7ee72525998fde7,ff03397cfdaf41e75e12535e89d432343e24e9f2230c48024129d9a2d826748e,535
SAFE-OTC-10,196800036,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/196800036/EE.pdf,research_v3/otc/extracted/nedrug/196800036/EE.txt,99865f103df0b44f679e59dd2d01772ee586a3ca6d423d9a1e9f922af0e20bc0,38db41056972e9f1dcd8096114f09cc7c1a175a04a9e32cd8457acdbdffbd949,93
SAFE-OTC-10,196800036,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/196800036/UD.pdf,research_v3/otc/extracted/nedrug/196800036/UD.txt,0aa1264c5f459b4614378fe9e259e7d60d9e2b8588a1c54673cc056555b876da,35be71446528f436759a6736488bfb6f751b054853c54602dcac509a57ae9d29,36
SAFE-OTC-10,196800036,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/196800036/NB.pdf,research_v3/otc/extracted/nedrug/196800036/NB.txt,4dc2cc19d6409256b5607f139786118d25b38869a1c47ee0150664b7ea18720d,0b3f91b4fc0e6187323c3aaf8044136a6fbcbb434d9ae51c7e21de842eb857fc,1225
SAFE-OTC-10,196800036,NB,사용상의주의사항,2,사용상의주의사항 PDF p.2,research_v3/otc/raw/nedrug/196800036/NB.pdf,research_v3/otc/extracted/nedrug/196800036/NB.txt,4dc2cc19d6409256b5607f139786118d25b38869a1c47ee0150664b7ea18720d,150ea85a174868f56354b9d6bdda0482575690f59024a9c61e579f8916d4561a,1373
SAFE-OTC-10,196800036,NB,사용상의주의사항,3,사용상의주의사항 PDF p.3,research_v3/otc/raw/nedrug/196800036/NB.pdf,research_v3/otc/extracted/nedrug/196800036/NB.txt,4dc2cc19d6409256b5607f139786118d25b38869a1c47ee0150664b7ea18720d,b8e4c66663b2e71f1ac3df51e4f3bf43cf580ea702df5c14f115de4274bec41a,825
SAFE-OTC-11,199400202,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/199400202/EE.pdf,research_v3/otc/extracted/nedrug/199400202/EE.txt,cabbadc88f740c8b59e1d71308e0b2c092ceaed0c9797d3035c79cdcc82ff4a8,09c81d3bae7e95701237f44e66e78978796faac4b9f5c099173e3b30e16656f4,58
SAFE-OTC-11,199400202,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/199400202/UD.pdf,research_v3/otc/extracted/nedrug/199400202/UD.txt,702c9270df46d2a78c22d6331abcb5affde3ccd2d14567bc8b07ae2b8f676d8a,f7870f49740639ef65b9e89b7689c0679682f30ebe2ebbb7ab1f80fc802b2689,32
SAFE-OTC-11,199400202,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/199400202/NB.pdf,research_v3/otc/extracted/nedrug/199400202/NB.txt,394dcb8cb13506733955aea7f804a9202c0f70d037f2ea37488eaf40831299f3,46c39fdd99625236a5adf8d75e889f86c162f2c48319be7399014376533e823c,1264
SAFE-OTC-11,199400202,NB,사용상의주의사항,2,사용상의주의사항 PDF p.2,research_v3/otc/raw/nedrug/199400202/NB.pdf,research_v3/otc/extracted/nedrug/199400202/NB.txt,394dcb8cb13506733955aea7f804a9202c0f70d037f2ea37488eaf40831299f3,a1acf38d4878ded6875056b825d3d183e0059b6d8347dea7e4016f93361b7492,1228
SAFE-OTC-11,199400202,NB,사용상의주의사항,3,사용상의주의사항 PDF p.3,research_v3/otc/raw/nedrug/199400202/NB.pdf,research_v3/otc/extracted/nedrug/199400202/NB.txt,394dcb8cb13506733955aea7f804a9202c0f70d037f2ea37488eaf40831299f3,c0b3a1fc977e0949861c8c685508c174986b4d448d91404789d59b7321faf931,935
SAFE-OTC-12,198400250,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/198400250/EE.pdf,research_v3/otc/extracted/nedrug/198400250/EE.txt,3942285a1997a8bd26e71cbcf246e4c761fd8ac04cab91e73cebccbc4b422c7f,a043b309c133e3d4585b2d027c00b9d42758aea369c05ff1c3710a5b29437902,77
SAFE-OTC-12,198400250,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/198400250/UD.pdf,research_v3/otc/extracted/nedrug/198400250/UD.txt,9d42736581a6c048e0213c281b48f2963bee3eb7c39d73c49cb12cb7777e0118,3f1100b1a1f9bbc7bb6972570d8aae72eb823b9b01a7fbfc352315c09b161141,29
SAFE-OTC-12,198400250,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/198400250/NB.pdf,research_v3/otc/extracted/nedrug/198400250/NB.txt,7ece295164b10e58f41ced27c0e36ead02992fbf77d83c5247b110414bbe837a,685ff84a13127a96e22563ed8714ba821ff23c1992a6e284d82681703bab1416,643
SAFE-OTC-12,198400250,NB,사용상의주의사항,2,사용상의주의사항 PDF p.2,research_v3/otc/raw/nedrug/198400250/NB.pdf,research_v3/otc/extracted/nedrug/198400250/NB.txt,7ece295164b10e58f41ced27c0e36ead02992fbf77d83c5247b110414bbe837a,e0b4c7936eb8a5d70fdaa0a498c9d42cd0b06a9865e0bed6dfc4c4a64dee5c17,275
SAFE-OTC-13,200501321,EE,효능효과,1,효능효과 PDF p.1,research_v3/otc/raw/nedrug/200501321/EE.pdf,research_v3/otc/extracted/nedrug/200501321/EE.txt,6bdedd5d2696684581ef4dfabc5ac7e8627b103db98f2765bb845e8124c17241,d29536e023fa1957d6527372a48397a42ea09f67a4d0c41483a292029077c4c7,72
SAFE-OTC-13,200501321,UD,용법용량,1,용법용량 PDF p.1,research_v3/otc/raw/nedrug/200501321/UD.pdf,research_v3/otc/extracted/nedrug/200501321/UD.txt,3971f6807612275c4072eb96203d297edc426ecdf870ea1917748fb6fe493b4e,7cebeb1a81235c57d026b6a4eaf828d886c78f966664aefd8be34fc823ee7f0a,30
SAFE-OTC-13,200501321,NB,사용상의주의사항,1,사용상의주의사항 PDF p.1,research_v3/otc/raw/nedrug/200501321/NB.pdf,research_v3/otc/extracted/nedrug/200501321/NB.txt,5dde7046aecf43f233d2a3372f79adde3ebd261a02dc03bb0b43de16a67f36fa,7ab01dc096141671dcf6ae02b90d4662095f236ffc2a3fe8337c10405b130a09,872
SAFE-OTC-13,200501321,NB,사용상의주의사항,2,사용상의주의사항 PDF p.2,research_v3/otc/raw/nedrug/200501321/NB.pdf,research_v3/otc/extracted/nedrug/200501321/NB.txt,5dde7046aecf43f233d2a3372f79adde3ebd261a02dc03bb0b43de16a67f36fa,5de108eee5a41550580705ce29266eaf2b23a7c15bbd9f324fab17c1338fa479,585
