ingredient_form_group_id,ingredient_codes,official_dosage_form,research_classifications,official_product_count,retail_sku_count,official_product_keys
HKG-00592646bf7ae753fd9b,I005733;I007314,경질캡슐,gastrointestinal,1,1,health.kr:2011110400004
HKG-012442cd6bfee1d81197,I002817,시럽제,analgesic_antiinflammatory,1,1,health.kr:2024040400003
HKG-01413f5dc48b8648b757,I000468,액제,antihistamine,2,3,health.kr:2021121000002;health.kr:A11ABBBBB1288
HKG-02dff2effe882f3b885c,I003529;I005733;I006606,연질캡슐,gastrointestinal,1,1,health.kr:A11A0430A0085
HKG-03d5123c663a25e389f1,I000051;I005733;I006092;I006548,경질캡슐,gastrointestinal,1,1,health.kr:2019082200037
HKG-05218c3879e520fb0736,I000236;I000259;I000622;I001985;I002541;I003412;I003529;I004465;I004645;I006376,정제,topical_or_local,1,1,health.kr:2024040400002
HKG-052f986f3c8d817540ed,I004558;I006910,분무제,topical_or_local,1,1,health.kr:2015011500012
HKG-0552a48f18b1cf2a6468,I001983;I004144;I006433,현탁액,gastrointestinal,1,1,health.kr:A11A1280A0365
HKG-05ab0f57d100d27aeb15,I000211;I000485;I001223;I001696;I001885;I002817;I004348;I004615;I005512;I006447;I006469;I006546,경질캡슐,analgesic_antiinflammatory,1,1,health.kr:2019071200031
HKG-06baedfa191399bf6450,I001779;I001885;I006157;I006174;I006455,정제,gastrointestinal,1,1,health.kr:2018080700007
HKG-0758ed1132d49d367a77,I000032;I000259;I000703;I001069;I001587;I001985;I002541;I002717;I003412;I003529;I004272;I004351;I004465;I004642;I004928;I005733;I005885;I006158;I006447;I012318,정제,topical_or_local,1,1,health.kr:2015071400007
HKG-0840d52b929c9e8d8283,I000616;I003529;I004645;I006606,연질캡슐,topical_or_local,1,1,health.kr:2021102200007
HKG-0893524aff73d23d6119,I001885;I004272;I006049;I006080;I006157;I006158;I006174;I006185;I006447;I006469;I006480;I008158;I008207;I008237;I008286;I008340,환제,gastrointestinal,1,1,health.kr:A11AKP07L0357
HKG-08aa837de5d6a543484f,I006761,현탁액,gastrointestinal,2,2,health.kr:2020120100007;health.kr:A11AMMMMM0132
HKG-095a21a340f4e583c6a0,I000032;I000259;I000622;I000703;I001069;I001587;I001985;I002541;I002717;I003412;I003529;I004351;I004465;I004642;I004928;I005713;I005733;I005885;I012318,정제,topical_or_local,1,1,health.kr:2020072200009
HKG-0a679fdac5c7cec57e65,I001885;I004272;I006185;I006445;I006447;I006536;I008127;I008278;I008310,과립,other_otc,1,1,health.kr:2015120200002
HKG-0ba67c446aab88af1da5,I000032;I000259;I000622;I000703;I001069;I001587;I002541;I002717;I003412;I003529;I004351;I004465;I004928;I005713;I005733;I005885,정제,topical_or_local,1,3,health.kr:2015121700002
HKG-0c87b931023a5bd45838,I001019,연질캡슐,other_otc,2,2,health.kr:2009071505879;health.kr:2009071505939
HKG-0df9897eeb32fb4cad75,I002817;I004842,정제,analgesic_antiinflammatory,3,3,health.kr:2009071505474;health.kr:A11AHHHHH0014;health.kr:A11AOOOOO2522
HKG-0f68be8fe7150fbfab9e,I000039;I003682,장용정,gastrointestinal,1,1,health.kr:A11AKP09B0023
HKG-102b0c5b1c0352b39a6d,I000703;I001069;I001985;I003412;I003529;I004465,정제,topical_or_local,1,1,health.kr:2017082400007
HKG-11e7d8892d033f9e74e7,I000846,연고,topical_or_local,1,1,health.kr:A11AOOOOO6837
HKG-14128410742cdaf9a3a1,I001699;I001885;I002817;I005512;I006323;I006344;I006469;I008121,액제,analgesic_antiinflammatory,1,1,health.kr:2012091400009
HKG-143055e2b4e41e8a3707,I000594;I000679;I000968;I001696;I001885;I002639;I006079;I006157;I006177;I006447;I006981;I012235,액제,gastrointestinal,1,1,health.kr:2022120700002
HKG-15244b23b1ac5364733a,I002445,액제,topical_or_local,1,1,health.kr:A11A0340A0060
HKG-17bbd1bcfb34fda13979,IB00089,정제,other_otc;topical_or_local,3,3,health.kr:A11A0090A0025;health.kr:A11AKP09E0049;health.kr:A11AOOOOO2441
HKG-18cd3b8e56cfa69ac53b,I002555,경질캡슐,gastrointestinal,1,1,health.kr:A11A1270B0089
HKG-18d4a60c093197609e55,I000032;I000259;I000622;I001069;I001587;I001985;I002541;I002717;I003409;I003412;I003529;I004351;I004465;I004642;I004819;I004928;I005733;I005885;I006525;I012318,정제,topical_or_local,1,1,health.kr:2016090900001
HKG-1b175327fdfd933d7083,I000039;I001081;I003682,장용정,gastrointestinal,1,1,health.kr:2024040100016
HKG-1d74c6fda0b1eaee23e9,I003223,분무제,topical_or_local,1,1,health.kr:2014042400002
HKG-1e0d1c585ddc0a798d05,I000268;I000485;I001223;I001699;I001885;I002909;I004272;I004348;I006052;I006054;I006068;I006077;I006079;I006111;I006158;I006225;I006353;I006430;I006447;I006519;I006542;I006550;I008116;I008198;I008368;I008369;I008374;I012274,환제,other_otc,1,1,health.kr:r2akid2k0uy5q
HKG-1e97268c4d4765137c3e,I001699,경질캡슐,other_otc,1,1,health.kr:2023033000006
HKG-213d09f4a2370b8f7751,I002541;I006317;I006913;I007314,과립,gastrointestinal,1,1,health.kr:2009071505688
HKG-21662b913a125079c88c,I000860;I001784;I002817;I004615;I005995;I006174;I006474,경질캡슐,analgesic_antiinflammatory,1,1,health.kr:A11AKP07L0206
HKG-218e112243de2fd0d54a,I001982;I003412,액제,topical_or_local,2,2,health.kr:2016021700002;health.kr:A11APPPPP1478
HKG-231f2b3b932d46e3a8ac,I001019;I002468;I004099;I004580;I006194,액제,antihistamine,2,2,health.kr:A11A3060A0344;health.kr:A11AKP08F1048
HKG-25dacecc2c044d4174a0,I002445,크림,topical_or_local,1,1,health.kr:A11AKP08G2904
HKG-25fc361dedc94181d3a4,I009175,연질캡슐,other_otc,1,1,health.kr:A11AKP08G4017
HKG-27b8f38249be6d363127,I001587,정제,other_otc,1,1,health.kr:A11A2460B0032
HKG-2a1b6ece9057aec16642,I000259;I000703;I001587;I003412;I007775,정제,other_otc,1,1,health.kr:2016110200007
HKG-2a6ee46237f654ac67c3,I000032;I000249;I000259;I000703;I001069;I001471;I001587;I001985;I002011;I002541;I003201;I003412;I003529;I004351;I005889;I006520;I006606;I012318;I012319,정제,other_otc,1,1,health.kr:2023041700003
HKG-2c1ca1c4211d8312e875,I004326,액제,gastrointestinal,3,3,health.kr:2016012600005;health.kr:2016112300002;health.kr:2024121100004
HKG-2ccb5ce4ce5b0d57de5d,I000-12;I000107;I003719;I005733;I006878;I006974;I007344;I007382;I010046,정제,analgesic_antiinflammatory,1,1,health.kr:A11AOOOOO0816
HKG-2ec6544ecd7ad35ea030,I000032;I000259;I000622;I000703;I001587;I001985;I002541;I002717;I003412;I003529;I004351;I004465;I004928;I005733;I005885,정제,gastrointestinal,1,1,health.kr:2023062300001
HKG-2f61ca7ac0e637765c31,I000451;I002802;I003719;I005733;I006974;I007344;I007470,장용정,gastrointestinal,1,1,health.kr:A11A0740B0011
HKG-2f923ae3aa6345ee16f0,I005341,크림,topical_or_local,1,1,health.kr:A11ABBBBB1105
HKG-30bf750b256409c4df2a,I000039;I001081,장용정,gastrointestinal,2,2,health.kr:2009092300055;health.kr:A11AKP08A0151
HKG-319beab70d496f1a64d8,I006185;I006454;I008308,환제,gastrointestinal,2,2,health.kr:A11AKP08G1273;health.kr:A11AKP08L0127
HKG-33a80218bcdf390c18e1,I002775;I004615,분무제,cold_respiratory,2,2,health.kr:2023091500031;health.kr:2024032800007
HKG-340fb989ceadc85a7b4d,I000451;I002802;I003719;I005733,장용정,gastrointestinal,1,2,health.kr:A11A0740B0009
HKG-354865ae744360937f76,I001069;I001985,연질캡슐,other_otc,1,1,health.kr:A11AOOOOO1897
HKG-36fa40f2689a8723e358,I000485;I001223;I001784;I006065;I006449;I006474,액제,cold_respiratory,1,1,health.kr:2019090900165
HKG-375b3a27ee1489c93188,IB00086,과립,gastrointestinal,1,1,health.kr:A11A0090A0026
HKG-3845400934e1a99281a6,I001696;I006024;I006079;I006157;I006276;I006469;I006503;I008165;I008202;I008286;I008352;I008451,액제,gastrointestinal,1,1,health.kr:A11A1240A0068
HKG-385dc0e347412557e578,I000032;I000234;I000249;I000622;I000703;I001985;I003412;I003529;I003594;I004351;I004465;I004524;I004642;I005885,정제,topical_or_local,1,1,health.kr:2015092400006
HKG-3b1a45719b7690c6570b,I000234;I003744;I003757,현탁액,gastrointestinal,3,3,health.kr:2014022800018;health.kr:2014061600003;health.kr:A11AKP08G0782
HKG-3c08c769109a55bde4cf,I000213;I002541;I002815;I003529;I004112;I004615;I005414;I006090,정제,antihistamine,1,1,health.kr:2018041600003
HKG-3ce0380c78ff680ddaa3,I001885;I006024;I006065;I006076;I006174;I006176;I006202;I006250;I006276;I006344;I006398;I006469;I006474;I006480;I006546;I006550;I006585;I006617,환제,cold_respiratory,2,2,health.kr:A11A1500B0070;health.kr:A11AKP07L0377
HKG-3d38e486aa032b1ac1b2,I002817,현탁액,analgesic_antiinflammatory,3,3,health.kr:2012091000002;health.kr:2017060100008;health.kr:2021050400003
HKG-40df841dce59fde4bd1f,I000485;I001696;I001699;I001885;I004272;I006065;I006080;I006111;I006158;I006202;I006276;I006344;I006429;I006447;I006474;I006542;I006550;I006994;I008178;I008221;I008286;I008304;I008410;I009898;I012275,현탁액,other_otc,1,2,health.kr:A11A2262A0568
HKG-4141f1d1b23e3f7c2dbb,I006337,겔제,other_otc,2,2,health.kr:2013080100067;health.kr:u45tc5rba9sfg
HKG-42ecc6c6592b4f9bf830,I001515,정제,anthelmintic,1,1,health.kr:A11A0120A0490
HKG-430902c53ae66fe6689a,I000039,좌제,gastrointestinal,1,1,health.kr:A11A0760A0010
HKG-432c2bc3a42bc7f52fa6,I000032;I000041;I000259;I000622;I001069;I001587;I001985;I002541;I002717;I003409;I004351;I004465;I004642;I004928;I005297;I005733;I005885;I006376;I006525;I012316;I012318,정제,topical_or_local,1,1,health.kr:2023020300001
HKG-439b8452375235a91539,I000622;I003529;I005733,연질캡슐,gastrointestinal,1,1,health.kr:2025012100003
HKG-453525029eb8310c15fc,I000259;I000740;I001119;I004189;I006606;I007615,경질캡슐,topical_or_local,5,5,health.kr:2009111800002;health.kr:2010101100004;health.kr:2016101100003;health.kr:2017062000006;health.kr:A11AKP08G2962
HKG-469400df42f4e2e3237d,I001645,겔제,topical_or_local,1,1,health.kr:A11AHHHHH0025
HKG-46cf177c9f9c444c1327,I000032;I000259;I000622;I000703;I001069;I001587;I001985;I002541;I003412;I003529;I004351;I004465;I004642;I004928;I005733;I005885;I012318,정제,topical_or_local,1,1,health.kr:2022070700001
HKG-47ac1500d96fa4f674f1,I000259;I000703;I001587;I002541;I002717;I003412;I003529;I004642;I004928;I005713;I005733;I006606;I007287,정제,gastrointestinal,1,1,health.kr:2014011500012
HKG-47aeacfd2a4ea2648577,I000906;I002815,정제,gastrointestinal,1,1,health.kr:A11A2060A0084
HKG-47ea4687624edfaaaf62,I000860;I001784;I003385,시럽제,cold_respiratory,1,1,health.kr:2019052900002
HKG-487d5c438f8726b4b218,I001983;I003719;I004150,현탁액,gastrointestinal,1,1,health.kr:A11A0930A0424
HKG-4921cce3500e8e62e113,I000485;I001696;I001699;I001885;I002420;I003397;I004272;I006065;I006080;I006111;I006158;I006202;I006276;I006344;I006429;I006447;I006474;I006542;I006550;I008178;I008221;I008286;I008304;I008410;I009898;I012275,현탁액,other_otc,1,1,health.kr:A11A2260A0347
HKG-494999b67844dcc75b9c,I003526;I006065;I006366;I006447;I006480;I008194,환제,gastrointestinal,1,1,health.kr:A11AKP08G1247
HKG-4ae5c84d517d71474be2,I004678,액제,topical_or_local,2,3,health.kr:A11AKP08F1261;health.kr:A11APPPPP1032
HKG-4badbde754758c215f28,I000485;I000968;I001696;I001885;I006079;I006157;I006177;I006981,액제,gastrointestinal,1,1,health.kr:A11AKP08L0153
HKG-4c1e1a45838f5bd4dbb9,I002472,연질캡슐,analgesic_antiinflammatory,1,1,health.kr:4mmn5udgx7cjw
HKG-4c5bc485cc92e3fb6f32,I004865,현탁액,analgesic_antiinflammatory,2,2,health.kr:A11A0500A0154;health.kr:A11A1280A0202
HKG-4ce503e9cb6b54e1286b,I000032;I000249;I000259;I000622;I000703;I001069;I001587;I001985;I002011;I002541;I003412;I003529;I004351;I004465;I004524;I004642;I004645;I004928;I005733;I005885;I012318;I012319,정제,topical_or_local,1,1,health.kr:2013101100013
HKG-4f67a0e7be6466f7dbc8,I004272;I006347,연고,topical_or_local,1,1,health.kr:A11AKP08G3437
HKG-5064e54e315ee6f51d82,I000485;I001696;I001885;I006024;I006079;I006080;I006153;I006157;I006276;I006323;I006366;I006447,과립,gastrointestinal,1,1,health.kr:2021121400003
HKG-509c940558f8e4dec071,I000259;I000703;I001069;I001587;I002541;I002717;I003412;I003529;I006251,정제,topical_or_local,1,1,health.kr:2018012600003
HKG-50b53d6d7e14f8b7abef,I001885;I002909;I006236;I006351;I006474;I006547;I008174;I008188;I008304;I008318,엑스제,analgesic_antiinflammatory,1,1,health.kr:2023120400001
HKG-50f7f16ba73cf24fde3d,I001885;I002909;I004272;I006158;I006174;I006252;I006398;I006447;I006519;I006542;I006547,환제,topical_or_local,3,3,health.kr:0kyz5yr4dgsh0;health.kr:A11AOOOOO1910;health.kr:A11APPPPP2465
HKG-52b8c10f29d65da95386,I000032;I000259;I000622;I000703;I001069;I001587;I001642;I001985;I002541;I002717;I003412;I003529;I004351;I004465;I004642;I004928;I005733;I005885;I012318,정제,topical_or_local,1,1,health.kr:2020052100003
HKG-53b42414eb5eb6b42132,I000821;I001320,정제,other_otc,2,2,health.kr:2017080100007;health.kr:A11ABBBBB2499
HKG-5501284b66cfba099814,I009537,분무제,cold_respiratory,1,1,health.kr:A11AKP07K0065
HKG-563edafa9ac1a4ae021d,I001115,정제,other_otc,1,1,health.kr:A11A2350A0139
HKG-56a59b199df8c5902fc0,I000032;I000259;I000622;I001069;I001587;I001985;I002541;I002717;I003412;I003529;I004351;I004465;I004928;I005713;I005733;I005885;I006376;I012318,정제,topical_or_local,1,1,health.kr:2022072900003
HKG-56d49cd8baf1ec644731,I004140,액제,topical_or_local,1,1,health.kr:2024102300003
HKG-596cb1538af7c9e480fb,I000259;I000622;I000752;I001587;I001642;I001985;I002717;I003409;I003412;I003529;I003594;I004351;I005885;I006376;I006520;I006525;I012318,정제,topical_or_local,1,1,health.kr:2024011200006
HKG-59c175bdc6dd8777c9f7,I003791,가글액제,topical_or_local,1,1,health.kr:2024050900002
HKG-5a7c4da49d0c709164c1,I004558;I005942,분무제,topical_or_local,1,1,health.kr:2020051500019
HKG-5bd33d21a37fe640f7eb,I000860;I004220;I004615;I006391,시럽제,cold_respiratory,2,2,health.kr:2019012500051;health.kr:A11A0450A0177
HKG-5cee2ad8e1e2080bbf27,I002052,구강용해필름제,antihistamine,1,1,health.kr:2016062100023
HKG-5de47c04f8db95381804,I000485;I001696;I001885;I004272;I006050;I006080;I006157;I006158;I006177;I006185;I006226;I006276;I006398;I006447;I006585;I008283;I009898,환제,gastrointestinal,1,1,health.kr:A11AGGGGG7024
HKG-5e1df46b8f552e59fc51,I006020,정제,topical_or_local,1,1,health.kr:2013061000010
HKG-5e9c87c3ba8a521d6dc7,I000622;I000703;I001069;I003409;I004351;I004465;I006525,정제,topical_or_local,1,2,health.kr:2019051000107
HKG-5f1e3a0c2d0baa25a612,I001320;I001693,정제,other_otc,3,3,health.kr:2012090700001;health.kr:2020031300008;health.kr:A11AKP08G2716
HKG-5f296ff917fa9ebc99d7,I000679;I001699;I001885;I004272;I006049;I006079;I006157;I006174;I006185;I006276;I006349;I006447;I006469;I006480;I008199;I008207;I008286,환제,gastrointestinal,1,1,health.kr:A11A1500A0412
HKG-5f623f12094268a0239f,I000468,정제,antihistamine,1,1,health.kr:A11A1590B0031
HKG-5f709649b4b1e722f241,I000032;I000041;I000259;I000622;I001587;I001642;I001985;I002541;I002717;I003409;I004465;I004642;I004928;I005713;I005885;I006376;I006525;I012318,정제,topical_or_local,1,1,health.kr:2025090900001
HKG-5ff36332ee00b152b35b,I004698,정제,other_otc,1,1,health.kr:2014050800008
HKG-60903b4b18c883691831,I000032;I000259;I000703;I001069;I001471;I001587;I002541;I003412;I004351;I005885;I006251;I006525;I012318,정제,topical_or_local,1,2,health.kr:A11AOOOOO2180
HKG-61493c0a5ff20234784d,I003412;I003529;I004351,산제,topical_or_local,1,2,health.kr:2021031100002
HKG-634f0a8298be9623707b,I000860;I002817;I004615;I006391,시럽제,analgesic_antiinflammatory,2,2,health.kr:2022090800004;health.kr:A11APPPPP2640
HKG-642de380d0be4e0bd5dc,I001697,정제,other_otc;topical_or_local,3,3,health.kr:2009071505676;health.kr:2023040300011;health.kr:A11A0200B0017
HKG-64d7edb3268202f6187f,I001019,정제,other_otc,1,1,health.kr:A11AKP08G0434
HKG-6509be4c307d0532666a,I001699;I004928;I005297;I005733;I006606,연질캡슐,gastrointestinal,1,1,health.kr:A11ALLLLL0103
HKG-6594a82cb1b629a29258,I000032;I000259;I000622;I000703;I001069;I001587;I001642;I001985;I002541;I003409;I006525,정제,topical_or_local,1,1,health.kr:2021030500011
HKG-667c17a1d170a25a88bf,I000032;I000259;I000703;I001069;I001587;I002541;I003412;I003529;I004351;I004465;I004642;I004928;I005733;I005885;I012318,정제,topical_or_local,2,2,health.kr:2011042200001;health.kr:2023102700003
HKG-68319b69b970f3fd2162,I001069;I002987;I004099;I004581;I006337;I006521,연고,topical_or_local,1,1,health.kr:2016120100007
HKG-69b91b8288a336f297bb,I000243;I003781,액제,other_otc,1,2,health.kr:A11ADDDDD0017
HKG-6aa90319fdece4493632,I001917,연질캡슐,antihistamine,1,1,health.kr:2019122300003
HKG-6b44c7f050fac9270759,I003526;I006080;I006157;I006174;I006480;I006550;I008286,환제,gastrointestinal,1,1,health.kr:m3eqlftigkgmd
HKG-6c1c304492b4d2a9cfa4,I001699;I001885;I004272;I006157;I006158;I006252;I006344;I006447;I006519;I006546;I006648;I008237,현탁액,other_otc,1,2,health.kr:A11A2260A0456
HKG-6df756646ac7a63ac9f3,I000485;I001699;I004272;I006079;I006158;I006276;I006447;I006711,환제,gastrointestinal,1,1,health.kr:A11AGGGGG7026
HKG-6efe5f343d50d17d9024,I005080,액제,topical_or_local,1,2,health.kr:A11A0670A0329
HKG-724b22486de297d4af54,I001699;I003397;I006276;I006519,엑스제,other_otc,4,4,health.kr:2018121200009;health.kr:2019010700055;health.kr:2019090900233;health.kr:A11APPPPP1607
HKG-73a34f04193e760717a2,I004351,정제,topical_or_local,2,3,health.kr:2022022400013;health.kr:A11AHHHHH0243
HKG-747b92510bc505c35061,I005850,분무제,cold_respiratory,1,1,health.kr:A11AOOOOO2696
HKG-7510ad3b5503ccffa1fa,I003385;I004615,시럽제,cold_respiratory,2,3,health.kr:2016061500027;health.kr:2017090500003
HKG-75a042ae8e19f0df67da,I000032;I000259;I000622;I000703;I001069;I001587;I002541;I002717;I003412;I003529;I004351;I004465;I004642;I004928;I005733;I005885,정제,topical_or_local,1,1,health.kr:2015061500004
HKG-7761f8c7a3e93e4024e5,I004580,가글액제,topical_or_local,1,1,health.kr:A11A1310A0158
HKG-77ae012bc4803f969905,I000468,연질캡슐,antihistamine,1,1,health.kr:2020010700001
HKG-792da9bf351a9aa7b45d,I000032;I000259;I000622;I000703;I001072;I001587;I001985;I002541;I002717;I003412;I003529;I004351;I004465;I004642;I004928;I005885;I006055;I012318,정제,topical_or_local,1,1,health.kr:2012052100004
HKG-7949b60ca9d77836e75e,I005341;I006337;I006981;I007293,크림,topical_or_local,1,1,health.kr:2016072600007
HKG-7b045edf7d71af5643e9,I001007,정제,other_otc,2,2,health.kr:2020012900009;health.kr:2020032600017
HKG-7b0d4e0bfc65bbd549a5,I000032;I000259;I000622;I000703;I001069;I001587;I001985;I002541;I003409;I004465;I005733;I005885;I006525;I012318,정제,gastrointestinal,1,1,health.kr:2024032700007
HKG-7b4f929f94e5924b134c,I001697;I001699,경질캡슐,topical_or_local,3,3,health.kr:2023101900006;health.kr:2024111400004;health.kr:A11AKP07L0483
