ingredient_form_group_id,ingredient_codes,official_dosage_form,research_classifications,official_product_count,retail_sku_count,official_product_keys
HKG-7bff4d3795557b9dc6da,I000032;I000259;I000622;I000703;I001587;I001985;I002541;I003412;I003529;I004465;I004524;I004642;I004928;I005885;I006055,정제,topical_or_local,1,1,health.kr:2015072400010
HKG-7cc67110adc23e3b5bfb,I001982;I002541;I003412;I003530,액제,topical_or_local,1,1,health.kr:2018091100002
HKG-7cf82cf6204469b90c28,I000032;I000041;I000234;I000259;I000622;I000652;I000703;I001069;I001072;I001471;I001587;I001642;I001985;I002011;I002541;I002717;I003412;I003529;I004351;I004465;I004642;I004645;I004928;I005297;I005713;I005733;I005885;I006055;I006376;I006525;I012318,정제,topical_or_local,1,1,health.kr:2024092400004
HKG-7d16ff9c51dde1b64b90,I001401,정제,gastrointestinal,4,4,health.kr:2013031400003;health.kr:2020012900020;health.kr:2020021200019;health.kr:2020041600014
HKG-7e456bad8a51c92342ba,I000211;I002541;I003412;I003530;I003594;I005297;I005414;I006922;I009906,액제,other_otc,1,1,health.kr:A11A3780A0139
HKG-7e5157dafaa3f444943d,I000376;I000485;I000968;I001696;I001885;I006079;I006157;I006177;I008309,액제,gastrointestinal,1,1,health.kr:2022021000010
HKG-7f2e47f8a9a4aa9a00da,I002775,분무제,cold_respiratory,1,1,health.kr:2019052200054
HKG-7f4620198e555267458b,I001696;I001885;I006323;I006447;I006474;I006480;IB00091,정제,other_otc,1,1,health.kr:A11AKP08F1059
HKG-82657d1c88afb422935c,I000234;I001885;I003757;I005639;I006548;I006974;I007344;I012327,정제,gastrointestinal,1,1,health.kr:2021071300001
HKG-83e37305167831da0b15,I002427,연질캡슐,topical_or_local,1,1,health.kr:2015022600009
HKG-83f9f5a935502a3565d1,I001697,액제,topical_or_local,1,1,health.kr:A11A2460A0140
HKG-84df4e30fa086850ddcc,I000376;I000485;I001699;I001885;I006550;I012233;IC00031,현탁액,gastrointestinal,1,1,health.kr:A11A3550A0164
HKG-85220b727279cb40c863,I001696;I001699;I001885;I006174;I006323;I006469;I006550,과립,gastrointestinal,2,2,health.kr:A11AKP07L0378;health.kr:A11AKP09B0079
HKG-8642db9ff8b8b15c7592,I004062,정제,anthelmintic,3,3,health.kr:2009071505482;health.kr:2009071506049;health.kr:2018092000013
HKG-867e52a555870241d4b5,I001572,가글액제,analgesic_antiinflammatory,1,1,health.kr:2020101600012
HKG-86884a4b835f487087a8,I000846,정제,topical_or_local,1,1,health.kr:2020061600001
HKG-86d108c899476bf75890,I001696;I001699;I001885;I006174;I006323;I006469;I006550,정제,gastrointestinal,1,2,health.kr:krqpwvlvb3q6f
HKG-878d6f221223f06beeff,I001885;I006447,경질캡슐,analgesic_antiinflammatory,1,1,health.kr:A11AKP07L0178
HKG-8803101c0013a537376b,I000107;I001696;I002802;I003719;I005733;I006050;I006974,장용정,analgesic_antiinflammatory,1,1,health.kr:2023041200002
HKG-8809cd5eea8d3d2a6838,I000485;I001885;I006050;I006079;I006157;I006185;I006366;I006503;I006981;I008199;I008202;I008219;I008286;I008337;I008389;I008407;I008412;I012275,환제,gastrointestinal,1,2,health.kr:A11A2670A0001
HKG-8a3130439070ff1c51bc,I001019,액제,other_otc,1,1,health.kr:2023061400002
HKG-8c78c8a994f598d2ef5a,I000351;I004087,정제,other_otc,1,1,health.kr:2009071505526
HKG-8d15d039f5d750ae1936,I002542,경피흡수제(패취제),other_otc,2,2,health.kr:A11AOOOOO9994;health.kr:A11AOOOOO9995
HKG-8e3e8ea92e16e449078e,IB00291,과립,analgesic_antiinflammatory,1,1,health.kr:A11A0090A0320
HKG-8fdb565fd7bf5b9ac68e,I000860;I001784;I002817;I003385;I004615;I006391,경질캡슐,analgesic_antiinflammatory,1,1,health.kr:2023031500003
HKG-90753dc37fbf73dfec98,I001466,시럽제,other_otc,1,1,health.kr:A11AJJJJJ0523
HKG-90c98792963df75b0637,I002333,액제,topical_or_local,5,5,health.kr:66wuffcbyam85;health.kr:A11A3060A0247;health.kr:A11ACCCCC0417;health.kr:A11APPPPP2219;health.kr:A11APPPPP2301
HKG-911c1ec9e6c6b513c27e,I000485;I001223;I001696;I001885;I002817;I004348;I004615;I006447;I006469;I006546,액제,analgesic_antiinflammatory,1,1,health.kr:2012091400011
HKG-924556c3693c1c38b866,I001069;I001985;I002717;I003412;I003529;I006606,연질캡슐,topical_or_local,1,1,health.kr:2016061000013
HKG-9245c652326c884f9ef2,I000032;I000259;I000622;I001069;I001587;I001985;I002541;I002717;I003409;I004351;I004465;I004928;I005713;I005733;I005885;I006376;I006525;I012318,정제,topical_or_local,1,1,health.kr:2024120400005
HKG-927c8d80ab7ffa0650c4,I000032;I000259;I000622;I000703;I001587;I001985;I002541;I002717;I003412;I003529;I004351;I004465;I004642;I004928;I005713;I005733;I006055,정제,topical_or_local,1,1,health.kr:2013051600004
HKG-935891430ecb3c8540b0,I000314;I001069;I002418;I004351,경질캡슐,analgesic_antiinflammatory,3,3,health.kr:A11AKP08D0143;health.kr:pmewl0drvmfc7;health.kr:y0uwsrxlvahx3
HKG-93bb85bbf39e8d6b655b,I000376;I000485;I000594;I001696;I002639;I006157;I006177;I006366;I008309,액제,gastrointestinal,1,1,health.kr:2016040700006
HKG-947cb444761f293632f7,I001697,연질캡슐,topical_or_local,1,1,health.kr:2020033000020
HKG-95a666c97c0e3619fbe6,I003068;I006862,샴푸,topical_or_local,1,2,health.kr:A11AKP08F1359
HKG-97a0c4052e906e0cee08,I002798;I004865,연질캡슐,analgesic_antiinflammatory,1,1,health.kr:2013011800015
HKG-9bd7ead027559a205c60,I002541,정제,other_otc,1,1,health.kr:2011112300004
HKG-9c04d99b3e4b4cf25424,I000032;I002541;I003412;I004642;I004928;I006606,시럽제,other_otc,1,2,health.kr:2021042300003
HKG-9c1f5c0f63a45ff86b30,I000454;I002500,연고,topical_or_local,1,2,health.kr:2009071506011
HKG-9cb492cd1d2e8386a18d,I001699;I004272;I006013;I006077;I006079;I006080;I006202;I006225;I006353;I006430;I006447;I006455;I006542;I006546;I006557;I006585;I008149;I008234;I008401;I009533,환제,analgesic_antiinflammatory,1,1,health.kr:A11ABBBBB2010
HKG-9e9d77ed3db7c4089c99,I001699;I004272;I006076;I006174;I006276;I006344;I006474;I006519;I006541;I006546;I006549;I006648;I006758;I012234,환제,other_otc,2,2,health.kr:A11A1120B0112;health.kr:A11AGGGGG7011
HKG-9ec14e6f23daab87dc59,I000846;I004099;I004705,겔제,topical_or_local,1,1,health.kr:2019053100012
HKG-9fab479e4375566305dd,I001699;I004272;I006076;I006174;I006276;I006344;I006474;I006519;I006541;I006546;I006549;I006648;I006758;I012234,액제,other_otc,4,6,health.kr:A11A1240A0063;health.kr:A11A1500A0402;health.kr:A11ABBBBB0727;health.kr:A11AEEEEE0465
HKG-a22def5ae9282c3a75f2,I000860;I001784;I002817;I004615;I006391,시럽제,analgesic_antiinflammatory,1,1,health.kr:2020111100007
HKG-a2961fd465f8b0e0ad2a,IB00013,정제,analgesic_antiinflammatory,1,1,health.kr:po5zgx2ggwhhy
HKG-a3359f25156796ee1f28,I000032;I000259;I000622;I000703;I001069;I001587;I001642;I001985;I002541;I002717;I003409;I003412;I003529;I004351;I004465;I004928;I005297;I005713;I005733;I005885;I006376;I006525;I007446;I012318,정제,topical_or_local,1,1,health.kr:2024031100005
HKG-a34f308877425dc184e0,I000846;I003791,분무제,cold_respiratory,1,1,health.kr:2012030700009
HKG-a3f26709b74154095a55,I000703;I001069;I001985;I002541;I002717;I003412;I003529;I004465;I005713;I012318,연질캡슐,topical_or_local,1,1,health.kr:2023022400002
HKG-a5edb36d14a0eddb9bf2,I003785,연고,topical_or_local,1,2,health.kr:A11A0570A0226
HKG-a9295a0cf1915a849114,I000622;I000703;I001069;I001587;I001982;I001985;I002541;I003412;I003530;I004351;I005713;I006055;I006521;I006606;I007671,저작정(츄어블정),other_otc,1,1,health.kr:A11AKP07L0521
HKG-a9443491204beb4f782c,I001941;I005742,정제,other_otc,1,1,health.kr:2014091500007
HKG-a94bbf0408ae8f777c63,I000032;I000259;I000622;I000703;I000738;I001069;I001587;I001985;I002541;I002717;I003412;I003529;I004351;I004465;I004642;I004928;I005733;I005885,정제,topical_or_local,1,1,health.kr:2014042200003
HKG-aa18733d29010b79d5c1,I000236;I000259;I000622;I001985;I002541;I003412;I003529;I004465;I004642;I004645;I004928;I005885;I006376,정제,topical_or_local,1,1,health.kr:2022052400002
HKG-ac46635489b8d1752460,I001223;I001696;I001885;I004348;I006447;I006469;I006546;I008128,과립,cold_respiratory,1,1,health.kr:A11AGGGGG7012
HKG-ad0a916544f4c0e9dae6,I002543,껌,other_otc,2,2,health.kr:A11AKP08G1014;health.kr:A11AKP08G1024
HKG-ad444d4d9c1f2dd9da2d,I000041;I000259;I000622;I000703;I001069;I001587;I001985;I002541;I002717;I003409;I004351;I004465;I004642;I004928;I005713;I005733;I005885;I006525;I012318,정제,topical_or_local,1,1,health.kr:2020050800012
HKG-ad490a3f2474367a16b8,I001699;I002420;I004272;I006176;I006585;I008167,환제,other_otc,1,2,health.kr:A11AKP08G2439
HKG-ae7d3c43dff12203fcb6,I003223,액제,other_otc;topical_or_local,2,2,health.kr:A11A3060A0194;health.kr:A11A6030B0003
HKG-b0019518ae6918722cbe,I000032;I000259;I000622;I000703;I001069;I001471;I001587;I001642;I001985;I002011;I002541;I003412;I003529;I004351;I004645;I005733;I005885;I006055;I006520;I007347;I012316;I012318,정제,topical_or_local,1,1,health.kr:2015012600021
HKG-b2670f3c22887a906910,I000485;I001699;I004272;I006080;I006158;I006276;I006447;I006711,환제,gastrointestinal,1,1,health.kr:tn6yaahui2y5m
HKG-b2a598d0da47f7d3e054,I001484,정제,antihistamine,1,1,health.kr:2024051400007
HKG-b37c4172ee48440fd729,I002333,겔제,topical_or_local,2,2,health.kr:2025071600002;health.kr:A11AKP08F1379
HKG-b4202eeecb5516d38786,I001784;I002817;I004615;I006391;I007282,시럽제,analgesic_antiinflammatory,2,3,health.kr:2023111600008;health.kr:2024052400001
HKG-b4add06d0417282b255e,I001726;I001743;I004058,경질캡슐,other_otc,1,1,health.kr:2020111900006
HKG-b4d8593fc40f6c91b866,I000376;I000485;I000968;I001696;I001885;I006079;I006157;I008309,액제,gastrointestinal,1,1,health.kr:2024011800001
HKG-b531c3f39427714792ee,I004706,겔제,analgesic_antiinflammatory,1,1,health.kr:2016031600007
HKG-b5eecb4bc8c32d29eba0,I001019;I001784;I002817;I006391,시럽제,analgesic_antiinflammatory,1,1,health.kr:2018052300006
HKG-ba7c7d704db08c49173d,I004615;I005850,분무제,cold_respiratory,2,2,health.kr:2015072900002;health.kr:2020031300007
HKG-ba93b193a405c83d646d,I000703;I003530,시럽제,topical_or_local,1,1,health.kr:2021051200006
HKG-babd17cef35ab1aedf04,I002690;I004099;I004705,겔제,topical_or_local,1,1,health.kr:A11AOOOOO9487
HKG-baeb1ffc8310b565a5eb,I002775;I004615;I007293,분무제,cold_respiratory,1,1,health.kr:2024051600001
HKG-bb4636d85ca82f74701f,I006337,분무제,other_otc,1,2,health.kr:A11A3180A0218
HKG-bbec0bd4084f7559132f,I001069;I003412;I006251;I006376,정제,other_otc,1,1,health.kr:A11AJJJJJ0511
HKG-bc765559a97f236e8085,I001072;I002817,좌제,analgesic_antiinflammatory,1,1,health.kr:A11ALLLLL0102
HKG-bcbfa51a5c86a72e677b,I000485;I001223;I001696;I001885;I002817;I006323;I006447;I006503,액제,analgesic_antiinflammatory,1,1,health.kr:2012091400010
HKG-bd5b3f2913f11576b905,I000485;I001696;I001885;I003526;I004698;I006024;I006111;I006153;I006398;I006447;I006469,산제,other_otc,1,1,health.kr:A11AKP08K0068
HKG-be9a1339b5ae475594a2,I000351,점안제,topical_or_local,1,1,health.kr:2018080200008
HKG-c00a283f84217650880b,I001223;I001696;I001885;I006323;I006447;I006503;I008128,과립,analgesic_antiinflammatory,1,1,health.kr:A11AKP08G1445
HKG-c0231293b6fba37e412f,I001985;I002798;I003529;I004865,연질캡슐,analgesic_antiinflammatory,1,1,health.kr:2024032000001
HKG-c11887faf3608d5cb627,I000259;I000738;I004351,정제,topical_or_local,1,1,health.kr:A11AKP08I0024
HKG-c3f5e486c23392c4b14c,I000451;I000989;I002802;I008316,장용정,gastrointestinal,1,1,health.kr:2017071200002
HKG-c45c24cce8c9fc32bc36,I001313;I005285;I005885,산제,topical_or_local,1,1,health.kr:A11AKP08G2163
HKG-c487efad128919c52d05,I002472,현탁액,analgesic_antiinflammatory,1,1,health.kr:2024111400001
HKG-c4d08a89b833542476d1,I001223;I001696;I001885;I006323;I006447;I006503;I008128;IB00013,과립,analgesic_antiinflammatory,1,1,health.kr:A11A1500A0493
HKG-c56de22074eb2b241d78,I006068;I006079;I006111;I006157;I006158;I006276;I006430;I006449;I006474;I006503;I006542;I006547;I008354;I008368,과립,analgesic_antiinflammatory,1,1,health.kr:A11A1500A0437
HKG-c7ec118b20f66078d416,I000243;I000703;I000846;I002541;I003412;I003530;I007634,액제,other_otc,1,1,health.kr:2016042100004
HKG-c9d9c2117aedcd77b4eb,I000616;I001069;I003529;I004645;I005885;I006606,연질캡슐,topical_or_local,1,1,health.kr:2024052900006
HKG-cbc6d76995f394b9dbf3,I001985;I003719;I006599;I006910;I006974;I007344;I007470,정제,gastrointestinal,1,1,health.kr:2021122200006
HKG-cd47b774a99b2f69bb79,I001885;I003526;I004272;I004698;I006111;I006550;I012274,환제,other_otc,1,1,health.kr:A11AKP08G3824
HKG-cdd1245c7683bc5e04b5,I000846;I005850,분무제,cold_respiratory,1,1,health.kr:2021022300014
HKG-cde120034639a417c5ec,I000454;I002500;I004796,연고,topical_or_local,1,1,health.kr:A11A0071B0010
HKG-ce178ae47891c5672b5c,I000039;I000369;I001081;I005733,장용정,gastrointestinal,1,1,health.kr:2014103100002
HKG-d0217ab91169aaf42ff4,I005639,정제,gastrointestinal,3,3,health.kr:2009090700205;health.kr:2019102800004;health.kr:2024013000004
HKG-d1afcafb4e7e197c7042,I002817,산제,analgesic_antiinflammatory,1,1,health.kr:2020080400019
HKG-d256bf9a098653a1dce5,I000032;I000259;I000622;I000703;I001587;I001985;I002541;I003016;I003412;I003529;I004351;I004465;I004642;I004928;I005733;I005885;I012318,정제,topical_or_local,1,1,health.kr:2018060800005
HKG-d2e5afb212a12babfdae,I002987;I004615,시럽제,cold_respiratory,1,1,health.kr:A11AOOOOO3889
HKG-d3910d3f4dec8b408e9e,I000211;I000860;I001784;I002817;I004615;I006391,경질캡슐,analgesic_antiinflammatory,1,1,health.kr:2022122600005
HKG-d4066e6ee2cc9a393183,I000032,정제,other_otc,3,3,health.kr:2018012200012;health.kr:2019022800055;health.kr:2025051300003
HKG-d4c5e3eede9bcb330ef8,I000032;I000041;I000234;I000259;I000622;I001069;I001587;I001985;I002541;I002717;I003409;I003594;I004272;I004351;I004465;I004524;I004928;I005297;I005713;I005733;I005885;I006077;I006376;I006447;I006520;I006525;I008167;I012318,정제,other_otc,1,1,health.kr:2024032900001
HKG-d58f90c5cba6b9b30fe0,I000032;I000041;I000259;I000622;I000703;I001587;I001972;I001982;I001985;I002541;I003409;I003412;I004465;I004642;I004928;I005713;I005733;I005885;I006376;I006525;I007446;I012318,정제,topical_or_local,1,2,health.kr:2024050300005
HKG-d5c9d62761c1c465eee0,I001885;I002909;I006236;I006351;I006474;I006547;I008174;I008188;I008304;I008318,과립,analgesic_antiinflammatory,1,1,health.kr:A11AKP08G1443
HKG-d6b6b773a945147a6bfe,I000107;I005690,장용정,analgesic_antiinflammatory,1,1,health.kr:A11AGGGGA1783
HKG-d750fb110dcb145cf55d,I003201;I003769;I004854,점안제,topical_or_local,1,1,health.kr:2011111100002
HKG-d7c5e2d1217c2abbc568,I006276;I006366;I006449;I006469;I012274,과립,other_otc,1,1,health.kr:A11AKP07L0109
HKG-d9090a83d1415e86cdce,I000259;I000703;I001069;I001587;I002541;I003412;I003529;I004351;I005889;I006606,정제,topical_or_local,1,1,health.kr:A11APPPPP1936
HKG-d9dbf0fe25a408574333,I000593,크림,topical_or_local,1,1,health.kr:A11A1380A0031
HKG-dac006fb541c9a4207a9,I000032;I000259;I000622;I000703;I001069;I001587;I001985;I002541;I003409;I004465;I005713;I005733;I005885;I006525;I012318,정제,topical_or_local,1,1,health.kr:2021122100001
HKG-dcaf626243be85b993fb,I000032;I000259;I000622;I000652;I000703;I001069;I001471;I001587;I001985;I002011;I002541;I003016;I003208;I003218;I003412;I003529;I003672;I003811;I004351;I004524;I004642;I004650;I005733;I005885;I006055;I006520;I006606;I007671,정제,other_otc,1,1,health.kr:2016050200007
HKG-ddb643127dc3da292625,I001784;I006391;I007282,액제,cold_respiratory,1,2,health.kr:2018110500002
HKG-de010c54a29547f30852,I000032;I000236;I000259;I000622;I000703;I001069;I001587;I001642;I001985;I002541;I003412;I004351;I004465;I005885;I006525;I012316;I012318,정제,topical_or_local,1,1,health.kr:2022022300003
HKG-df867d48e21806721653,I000032;I000259;I000703;I001587;I002541;I003016;I003412;I003529;I004351;I004465;I005885;I012316;I012318,정제,topical_or_local,1,1,health.kr:2017030900001
HKG-e00024826afd5c7f9055,I004865,시럽제,analgesic_antiinflammatory,3,3,health.kr:2016071900002;health.kr:2019062500057;health.kr:2024112700006
HKG-e17abaf355115922a606,I002775;I004558;I004615;I007293,분무제,cold_respiratory,1,1,health.kr:2024081400010
HKG-e274478a3c9c7b983ba8,I000051;I001313;I006091;I006548;I007314,정제,gastrointestinal,2,2,health.kr:2022011200014;health.kr:2022032100002
HKG-e314fa8cdf05cbca3adb,I005978,가글액제,analgesic_antiinflammatory,2,2,health.kr:2015081800005;health.kr:2020120700001
HKG-e5acd66ebf31dda099b5,I005341,액제,topical_or_local,2,2,health.kr:2018021200007;health.kr:2025031100001
HKG-e5d48ba93e5dac6b9a23,I000234;I001974;I002199;I003757;I006449;I006548;I006599;I006974;I007344,정제,gastrointestinal,1,1,health.kr:2018100500006
HKG-e6fd658ea18e41433563,I000032;I000259;I000622;I000703;I001069;I001587;I001985;I003412;I003529;I004351;I004465;I005713;I005733;I005885;I012318,정제,topical_or_local,1,1,health.kr:2024062000004
HKG-ef60c8e2b0d67a33f6d6,I001696;I001885;I006323;I006447;I006474;I006480,경질캡슐,other_otc,1,1,health.kr:A11AOOOOO1808
HKG-f32e4ed35a2b8aeed878,I004850,정제,other_otc,1,1,health.kr:2019050200137
HKG-f36f6ade5b985558205a,I000259;I000622;I000703;I001587;I001642;I001985;I002541;I002717;I003412;I004642;I004928;I006525,정제,topical_or_local,1,1,health.kr:2021102600014
HKG-f4bc8113f77dfa4d8e7e,I000860;I001784;I002817;I003385;I004615;I006391,연질캡슐,analgesic_antiinflammatory,1,1,health.kr:2013041200009
HKG-f5a3e0694bd654adf130,I000032;I000259;I000703;I001587;I002541;I002717;I003412;I003529;I004351;I004642;I004928;I006606,정제,topical_or_local,1,1,health.kr:2010110300005
HKG-f5d53609e85054b885d4,I005686,액제,other_otc,2,2,health.kr:2009110600004;health.kr:2020032000005
HKG-f83efc0cbb6749dde8c7,I009204,경질캡슐,other_otc,1,1,health.kr:h55o7b3uu5o4b
HKG-f88209f60f81646d80d9,I000451;I002802;I002803;I002813;I002911;I004257;I005733,경질캡슐,gastrointestinal,1,2,health.kr:A11A3780A0129
HKG-f9c2ef18548d8f925fa6,I000032;I000259;I000622;I000703;I001069;I001471;I001587;I001985;I002011;I002541;I003412;I003529;I004351;I005713;I005885;I006606;I007347,정제,other_otc,1,1,health.kr:2012052500003
HKG-fa1855e0afba1d1b732b,I001699;I001885;I006323;I006344;I006469;I008121,과립,cold_respiratory,2,2,health.kr:A11A1520B0109;health.kr:A11AGGGGG7016
HKG-fda68a5adb5c5a3a01b0,I000975;I004843,저작정(츄어블정),antihistamine,1,1,health.kr:2016021200001
HKG-fe13d2d3c658090759f5,I001223;I001696;I001885;I006323;I006447;I006503;I008128,액제,analgesic_antiinflammatory,1,1,health.kr:A11AKP08G1151
HKG-fe6514ccd0acd64ffe54,I005942,가글액제,topical_or_local,1,1,health.kr:2021063000012
HKG-fe82a93c97e7bb4b5170,I004615;I006391;IB00233,정제,cold_respiratory,1,1,health.kr:raykmqsuqw6fy
HKG-ff65a6705a553cb989e7,I006276;I006398;I006445;I006447;I008128,환제,other_otc,1,1,health.kr:r4tv2ahltipre
HKG-ff775d2f2138df0d31a0,I001007,산제,other_otc,1,1,health.kr:2023071900001
