catalog_source_id,document_id,official_match_status,official_product_key,official_item_seq,stable_official_key,research_use_status,mfds_promotion_evidence_complete,runtime_promotion_allowed,exclusion_reason
20250812_110713,20250812_110713,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_110722,20250812_110722,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_110725,20250812_110725,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_110732,20250812_110732,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_110734,20250812_110734,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_110748,20250812_110748,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_110751,20250812_110751,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_110755,20250812_110755,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_110800,20250812_110800,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_110803,20250812_110803,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_110808,20250812_110808,confirmed,2024040400002,2024040400002,health.kr:2024040400002,research_search_usable,false,false,
20250812_110812,20250812_110812,confirmed,2022052400002,2022052400002,health.kr:2022052400002,research_search_usable,false,false,
20250812_110817,20250812_110817,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_110820,20250812_110820,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_110847,20250812_110847,confirmed,A11APPPPP1478,A11APPPPP1478,health.kr:A11APPPPP1478,research_search_usable,false,false,
20250812_110859,20250812_110859,confirmed,A11AOOOOO1897,A11AOOOOO1897,health.kr:A11AOOOOO1897,research_search_usable,false,false,
20250812_110902,20250812_110902,confirmed,2016061000013,2016061000013,health.kr:2016061000013,research_search_usable,false,false,
20250812_110907,20250812_110907,confirmed,2023022400002,2023022400002,health.kr:2023022400002,research_search_usable,false,false,
20250812_110922,20250812_110922,confirmed,2016012600005,2016012600005,health.kr:2016012600005,research_search_usable,false,false,
20250812_110925,20250812_110925,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_110932,20250812_110932,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_110942,20250812_110942,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_110952,20250812_110952,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_110955,20250812_110955,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_110958,20250812_110958,confirmed,A11A0430A0085,A11A0430A0085,health.kr:A11A0430A0085,research_search_usable,false,false,
20250812_111003,20250812_111003,confirmed,A11ALLLLL0103,A11ALLLLL0103,health.kr:A11ALLLLL0103,research_search_usable,false,false,
20250812_111018,20250812_111018,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_111103,20250812_111103,confirmed,2020032000005,2020032000005,health.kr:2020032000005,research_search_usable,false,false,
20250812_111110,20250812_111110,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_111112,20250812_111112,confirmed,2009110600004,2009110600004,health.kr:2009110600004,research_search_usable,false,false,
20250812_111123,20250812_111123,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_111133,20250812_111133,confirmed,2024111400004,2024111400004,health.kr:2024111400004,research_search_usable,false,false,
20250812_111135,20250812_111135,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_111138,20250812_111138,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_111141,20250812_111141,confirmed,2020033000020,2020033000020,health.kr:2020033000020,research_search_usable,false,false,
20250812_111145,20250812_111145,confirmed,A11A0200B0017,A11A0200B0017,health.kr:A11A0200B0017,research_search_usable,false,false,
20250812_111151,20250812_111151,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_111154,20250812_111154,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_111159,20250812_111159,confirmed,2018041600003,2018041600003,health.kr:2018041600003,research_search_usable,false,false,
20250812_111202,20250812_111202,confirmed,2023101900006,2023101900006,health.kr:2023101900006,research_search_usable,false,false,
20250812_111204,20250812_111204,confirmed,A11AKP07L0483,A11AKP07L0483,health.kr:A11AKP07L0483,research_search_usable,false,false,
20250812_111209,20250812_111209,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_111212,20250812_111212,confirmed,2023033000006,2023033000006,health.kr:2023033000006,research_search_usable,false,false,
20250812_111223,20250812_111223,confirmed,2009071505676,2009071505676,health.kr:2009071505676,research_search_usable,false,false,
20250812_111226,20250812_111226,confirmed,2023040300011,2023040300011,health.kr:2023040300011,research_search_usable,false,false,
20250812_111229,20250812_111229,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_111237,20250812_111237,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_111329,20250812_111329,confirmed,A11A0670A0329,A11A0670A0329,health.kr:A11A0670A0329,research_search_usable,false,false,
20250812_111336,20250812_111336,confirmed,A11AKP08F1261,A11AKP08F1261,health.kr:A11AKP08F1261,research_search_usable,false,false,
20250812_111337,20250812_111337,confirmed,A11AKP08F1359,A11AKP08F1359,health.kr:A11AKP08F1359,research_search_usable,false,false,
20250812_111355,20250812_111355,confirmed,A11A2460A0140,A11A2460A0140,health.kr:A11A2460A0140,research_search_usable,false,false,
20250812_111509,20250812_111509,confirmed,2024032700007,2024032700007,health.kr:2024032700007,research_search_usable,false,false,
20250812_111521,20250812_111521,confirmed,2013101100013,2013101100013,health.kr:2013101100013,research_search_usable,false,false,
20250812_111535,20250812_111535,confirmed,A11A3780A0139,A11A3780A0139,health.kr:A11A3780A0139,research_search_usable,false,false,
20250812_111541,20250812_111541,confirmed,2018091100002,2018091100002,health.kr:2018091100002,research_search_usable,false,false,
20250812_111545,20250812_111545,confirmed,2016021700002,2016021700002,health.kr:2016021700002,research_search_usable,false,false,
20250812_111551,20250812_111551,confirmed,2017082400007,2017082400007,health.kr:2017082400007,research_search_usable,false,false,
20250812_111632,20250812_111632,confirmed,A11AJJJJJ0511,A11AJJJJJ0511,health.kr:A11AJJJJJ0511,research_search_usable,false,false,
20250812_111746,20250812_111746,confirmed,A11AGGGGA1783,A11AGGGGA1783,health.kr:A11AGGGGA1783,research_search_usable,false,false,
20250812_111751,20250812_111751,confirmed,2019122300003,2019122300003,health.kr:2019122300003,research_search_usable,false,false,
20250812_111756,20250812_111756,confirmed,raykmqsuqw6fy,raykmqsuqw6fy,health.kr:raykmqsuqw6fy,research_search_usable,false,false,
20250812_111758,20250812_111758,confirmed,2020010700001,2020010700001,health.kr:2020010700001,research_search_usable,false,false,
20250812_111802,20250812_111802,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_111805,20250812_111805,confirmed,A11A1590B0031,A11A1590B0031,health.kr:A11A1590B0031,research_search_usable,false,false,
20250812_111811,20250812_111811,confirmed,2024051400007,2024051400007,health.kr:2024051400007,research_search_usable,false,false,
20250812_111814,20250812_111814,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_111821,20250812_111821,confirmed,2013041200009,2013041200009,health.kr:2013041200009,research_search_usable,false,false,
20250812_111823,20250812_111823,confirmed,A11AKP07L0206,A11AKP07L0206,health.kr:A11AKP07L0206,research_search_usable,false,false,
20250812_111830,20250812_111830,confirmed,2023031500003,2023031500003,health.kr:2023031500003,research_search_usable,false,false,
20250812_111901,20250812_111901,confirmed,2013011800015,2013011800015,health.kr:2013011800015,research_search_usable,false,false,
20250812_111904,20250812_111904,confirmed,4mmn5udgx7cjw,4mmn5udgx7cjw,health.kr:4mmn5udgx7cjw,research_search_usable,false,false,
20250812_111907,20250812_111907,confirmed,2024032000001,2024032000001,health.kr:2024032000001,research_search_usable,false,false,
20250812_112150,20250812_112150,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_112153,20250812_112153,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_112156,20250812_112156,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_112224,20250812_112224,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_112336,20250812_112336,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_112340,20250812_112340,confirmed,A11AKP07L0377,A11AKP07L0377,health.kr:A11AKP07L0377,research_search_usable,false,false,
20250812_112347,20250812_112347,confirmed,A11A2670A0001,A11A2670A0001,health.kr:A11A2670A0001,research_search_usable,false,false,
20250812_112437,20250812_112437,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_112447,20250812_112447,confirmed,A11AKP08G2716,A11AKP08G2716,health.kr:A11AKP08G2716,research_search_usable,false,false,
20250812_112448,20250812_112448,confirmed,2012090700001,2012090700001,health.kr:2012090700001,research_search_usable,false,false,
20250812_112450,20250812_112450,confirmed,A11ABBBBB2499,A11ABBBBB2499,health.kr:A11ABBBBB2499,research_search_usable,false,false,
20250812_112452,20250812_112452,confirmed,2017080100007,2017080100007,health.kr:2017080100007,research_search_usable,false,false,
20250812_112455,20250812_112455,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_112456,20250812_112456,confirmed,2020031300008,2020031300008,health.kr:2020031300008,research_search_usable,false,false,
20250812_112523,20250812_112523,confirmed,A11AKP08G1014,A11AKP08G1014,health.kr:A11AKP08G1014,research_search_usable,false,false,
20250812_112528,20250812_112528,confirmed,A11AKP08G1024,A11AKP08G1024,health.kr:A11AKP08G1024,research_search_usable,false,false,
20250812_112535,20250812_112535,confirmed,A11AOOOOO9995,A11AOOOOO9995,health.kr:A11AOOOOO9995,research_search_usable,false,false,
20250812_112540,20250812_112540,confirmed,A11AOOOOO9994,A11AOOOOO9994,health.kr:A11AOOOOO9994,research_search_usable,false,false,
20250812_112542,20250812_112542,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_112549,20250812_112549,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_112552,20250812_112552,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_112605,20250812_112605,confirmed,A11A0120A0490,A11A0120A0490,health.kr:A11A0120A0490,research_search_usable,false,false,
20250812_112611,20250812_112611,confirmed,2018092000013,2018092000013,health.kr:2018092000013,research_search_usable,false,false,
20250812_112613,20250812_112613,confirmed,2009071505482,2009071505482,health.kr:2009071505482,research_search_usable,false,false,
20250812_112615,20250812_112615,confirmed,2009071506049,2009071506049,health.kr:2009071506049,research_search_usable,false,false,
20250812_112640,20250812_112640,confirmed,m3eqlftigkgmd,m3eqlftigkgmd,health.kr:m3eqlftigkgmd,research_search_usable,false,false,
20250812_112643,20250812_112643,confirmed,krqpwvlvb3q6f,krqpwvlvb3q6f,health.kr:krqpwvlvb3q6f,research_search_usable,false,false,
20250812_112646,20250812_112646,confirmed,A11AKP09B0079,A11AKP09B0079,health.kr:A11AKP09B0079,research_search_usable,false,false,
20250812_112649,20250812_112649,confirmed,A11AGGGGG7026,A11AGGGGG7026,health.kr:A11AGGGGG7026,research_search_usable,false,false,
20250812_112655,20250812_112655,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_112658,20250812_112658,confirmed,A11AKP08G1445,A11AKP08G1445,health.kr:A11AKP08G1445,research_search_usable,false,false,
20250812_112701,20250812_112701,confirmed,A11AGGGGG7012,A11AGGGGG7012,health.kr:A11AGGGGG7012,research_search_usable,false,false,
20250812_112703,20250812_112703,confirmed,A11AGGGGG7016,A11AGGGGG7016,health.kr:A11AGGGGG7016,research_search_usable,false,false,
20250812_112710,20250812_112710,confirmed,A11AGGGGG7024,A11AGGGGG7024,health.kr:A11AGGGGG7024,research_search_usable,false,false,
20250812_112717,20250812_112717,confirmed,r2akid2k0uy5q,r2akid2k0uy5q,health.kr:r2akid2k0uy5q,research_search_usable,false,false,
20250812_112725,20250812_112725,confirmed,A11APPPPP2465,A11APPPPP2465,health.kr:A11APPPPP2465,research_search_usable,false,false,
20250812_112736,20250812_112736,confirmed,A11AKP08F1059,A11AKP08F1059,health.kr:A11AKP08F1059,research_search_usable,false,false,
20250812_112748,20250812_112748,confirmed,A11AKP08L0127,A11AKP08L0127,health.kr:A11AKP08L0127,research_search_usable,false,false,
20250812_112812,20250812_112812,confirmed,A11AKP08G3824,A11AKP08G3824,health.kr:A11AKP08G3824,research_search_usable,false,false,
20250812_112814,20250812_112814,confirmed,A11A1520B0109,A11A1520B0109,health.kr:A11A1520B0109,research_search_usable,false,false,
20250812_112817,20250812_112817,confirmed,2021121400003,2021121400003,health.kr:2021121400003,research_search_usable,false,false,
20250812_112823,20250812_112823,confirmed,0kyz5yr4dgsh0,0kyz5yr4dgsh0,health.kr:0kyz5yr4dgsh0,research_search_usable,false,false,
20250812_112826,20250812_112826,confirmed,A11AOOOOO1910,A11AOOOOO1910,health.kr:A11AOOOOO1910,research_search_usable,false,false,
20250812_112857,20250812_112857,confirmed,po5zgx2ggwhhy,po5zgx2ggwhhy,health.kr:po5zgx2ggwhhy,research_search_usable,false,false,
20250812_112904,20250812_112904,confirmed,A11AKP08G1151,A11AKP08G1151,health.kr:A11AKP08G1151,research_search_usable,false,false,
20250812_112909,20250812_112909,confirmed,A11AKP08G1247,A11AKP08G1247,health.kr:A11AKP08G1247,research_search_usable,false,false,
20250812_112915,20250812_112915,confirmed,2012091400010,2012091400010,health.kr:2012091400010,research_search_usable,false,false,
20250812_112920,20250812_112920,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_112926,20250812_112926,confirmed,A11AOOOOO1808,A11AOOOOO1808,health.kr:A11AOOOOO1808,research_search_usable,false,false,
20250812_112930,20250812_112930,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_112932,20250812_112932,confirmed,A11AKP07L0178,A11AKP07L0178,health.kr:A11AKP07L0178,research_search_usable,false,false,
20250812_112951,20250812_112951,confirmed,krqpwvlvb3q6f,krqpwvlvb3q6f,health.kr:krqpwvlvb3q6f,research_search_usable,false,false,
20250812_113116,20250812_113116,confirmed,2020101600012,2020101600012,health.kr:2020101600012,research_search_usable,false,false,
20250812_113118,20250812_113118,confirmed,2024050900002,2024050900002,health.kr:2024050900002,research_search_usable,false,false,
20250812_113119,20250812_113119,confirmed,2020120700001,2020120700001,health.kr:2020120700001,research_search_usable,false,false,
20250812_113122,20250812_113122,confirmed,2021063000012,2021063000012,health.kr:2021063000012,research_search_usable,false,false,
20250812_113124,20250812_113124,confirmed,2015081800005,2015081800005,health.kr:2015081800005,research_search_usable,false,false,
20250812_113126,20250812_113126,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113129,20250812_113129,confirmed,2024081400010,2024081400010,health.kr:2024081400010,research_search_usable,false,false,
20250812_113132,20250812_113132,confirmed,2020031300007,2020031300007,health.kr:2020031300007,research_search_usable,false,false,
20250812_113138,20250812_113138,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113143,20250812_113143,confirmed,A11AOOOOO2696,A11AOOOOO2696,health.kr:A11AOOOOO2696,research_search_usable,false,false,
20250812_113147,20250812_113147,confirmed,2019052200054,2019052200054,health.kr:2019052200054,research_search_usable,false,false,
20250812_113149,20250812_113149,confirmed,A11AKP07K0065,A11AKP07K0065,health.kr:A11AKP07K0065,research_search_usable,false,false,
20250812_113152,20250812_113152,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113200,20250812_113200,confirmed,A11A6030B0003,A11A6030B0003,health.kr:A11A6030B0003,research_search_usable,false,false,
20250812_113206,20250812_113206,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113208,20250812_113208,confirmed,A11A1310A0158,A11A1310A0158,health.kr:A11A1310A0158,research_search_usable,false,false,
20250812_113218,20250812_113218,confirmed,2024051600001,2024051600001,health.kr:2024051600001,research_search_usable,false,false,
20250812_113220,20250812_113220,confirmed,2015072900002,2015072900002,health.kr:2015072900002,research_search_usable,false,false,
20250812_113221,20250812_113221,confirmed,2012030700009,2012030700009,health.kr:2012030700009,research_search_usable,false,false,
20250812_113223,20250812_113223,confirmed,2024032800007,2024032800007,health.kr:2024032800007,research_search_usable,false,false,
20250812_113226,20250812_113226,confirmed,2023091500031,2023091500031,health.kr:2023091500031,research_search_usable,false,false,
20250812_113228,20250812_113228,confirmed,2021022300014,2021022300014,health.kr:2021022300014,research_search_usable,false,false,
20250812_113230,20250812_113230,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113236,20250812_113236,confirmed,2015011500012,2015011500012,health.kr:2015011500012,research_search_usable,false,false,
20250812_113240,20250812_113240,confirmed,2020051500019,2020051500019,health.kr:2020051500019,research_search_usable,false,false,
20250812_113243,20250812_113243,confirmed,2014042400002,2014042400002,health.kr:2014042400002,research_search_usable,false,false,
20250812_113248,20250812_113248,confirmed,2019012500051,2019012500051,health.kr:2019012500051,research_search_usable,false,false,
20250812_113251,20250812_113251,confirmed,A11A0450A0177,A11A0450A0177,health.kr:A11A0450A0177,research_search_usable,false,false,
20250812_113255,20250812_113255,confirmed,2023120400001,2023120400001,health.kr:2023120400001,research_search_usable,false,false,
20250812_113258,20250812_113258,confirmed,2019090900165,2019090900165,health.kr:2019090900165,research_search_usable,false,false,
20250812_113301,20250812_113301,confirmed,2024111400001,2024111400001,health.kr:2024111400001,research_search_usable,false,false,
20250812_113303,20250812_113303,confirmed,2019062500057,2019062500057,health.kr:2019062500057,research_search_usable,false,false,
20250812_113308,20250812_113308,confirmed,2021050400003,2021050400003,health.kr:2021050400003,research_search_usable,false,false,
20250812_113313,20250812_113313,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_113315,20250812_113315,confirmed,A11ABBBBB1288,A11ABBBBB1288,health.kr:A11ABBBBB1288,research_search_usable,false,false,
20250812_113323,20250812_113323,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113326,20250812_113326,confirmed,2020080400019,2020080400019,health.kr:2020080400019,research_search_usable,false,false,
20250812_113334,20250812_113334,confirmed,A11A0500A0154,A11A0500A0154,health.kr:A11A0500A0154,research_search_usable,false,false,
20250812_113345,20250812_113345,confirmed,A11A3060A0344,A11A3060A0344,health.kr:A11A3060A0344,research_search_usable,false,false,
20250812_113347,20250812_113347,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113350,20250812_113350,confirmed,A11AKP08G2163,A11AKP08G2163,health.kr:A11AKP08G2163,research_search_usable,false,false,
20250812_113352,20250812_113352,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_113356,20250812_113356,confirmed,A11AKP08F1048,A11AKP08F1048,health.kr:A11AKP08F1048,research_search_usable,false,false,
20250812_113403,20250812_113403,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_113405,20250812_113405,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_113439,20250812_113439,confirmed,A11A1380A0031,A11A1380A0031,health.kr:A11A1380A0031,research_search_usable,false,false,
20250812_113450,20250812_113450,confirmed,2016072600007,2016072600007,health.kr:2016072600007,research_search_usable,false,false,
20250812_113458,20250812_113458,confirmed,A11A0340A0060,A11A0340A0060,health.kr:A11A0340A0060,research_search_usable,false,false,
20250812_113504,20250812_113504,confirmed,2018021200007,2018021200007,health.kr:2018021200007,research_search_usable,false,false,
20250812_113556,20250812_113556,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113558,20250812_113558,confirmed,A11A1280A0202,A11A1280A0202,health.kr:A11A1280A0202,research_search_usable,false,false,
20250812_113600,20250812_113600,confirmed,A11AOOOOO3889,A11AOOOOO3889,health.kr:A11AOOOOO3889,research_search_usable,false,false,
20250812_113603,20250812_113603,confirmed,2020111100007,2020111100007,health.kr:2020111100007,research_search_usable,false,false,
20250812_113607,20250812_113607,confirmed,2019052900002,2019052900002,health.kr:2019052900002,research_search_usable,false,false,
20250812_113609,20250812_113609,confirmed,A11APPPPP2640,A11APPPPP2640,health.kr:A11APPPPP2640,research_search_usable,false,false,
20250812_113611,20250812_113611,confirmed,2016061500027,2016061500027,health.kr:2016061500027,research_search_usable,false,false,
20250812_113614,20250812_113614,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113616,20250812_113616,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113618,20250812_113618,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113625,20250812_113625,confirmed,A11ALLLLL0102,A11ALLLLL0102,health.kr:A11ALLLLL0102,research_search_usable,false,false,
20250812_113630,20250812_113630,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113631,20250812_113631,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113634,20250812_113634,confirmed,2024112700006,2024112700006,health.kr:2024112700006,research_search_usable,false,false,
20250812_113640,20250812_113640,confirmed,2024040400003,2024040400003,health.kr:2024040400003,research_search_usable,false,false,
20250812_113733,20250812_113733,confirmed,A11ABBBBB2010,A11ABBBBB2010,health.kr:A11ABBBBB2010,research_search_usable,false,false,
20250812_113738,20250812_113738,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
