catalog_source_id,document_id,official_match_status,official_product_key,official_item_seq,stable_official_key,research_use_status,mfds_promotion_evidence_complete,runtime_promotion_allowed,exclusion_reason
20250812_113752,20250812_113752,confirmed,A11ABBBBB0727,A11ABBBBB0727,health.kr:A11ABBBBB0727,research_search_usable,false,false,
20250812_113754,20250812_113754,confirmed,r4tv2ahltipre,r4tv2ahltipre,health.kr:r4tv2ahltipre,research_search_usable,false,false,
20250812_113759,20250812_113759,confirmed,A11A1500A0412,A11A1500A0412,health.kr:A11A1500A0412,research_search_usable,false,false,
20250812_113801,20250812_113801,confirmed,2015120200002,2015120200002,health.kr:2015120200002,research_search_usable,false,false,
20250812_113812,20250812_113812,confirmed,A11A1500B0070,A11A1500B0070,health.kr:A11A1500B0070,research_search_usable,false,false,
20250812_113824,20250812_113824,confirmed,A11A1500A0493,A11A1500A0493,health.kr:A11A1500A0493,research_search_usable,false,false,
20250812_113827,20250812_113827,confirmed,A11AKP08G1443,A11AKP08G1443,health.kr:A11AKP08G1443,research_search_usable,false,false,
20250812_113830,20250812_113830,confirmed,A11A1500A0437,A11A1500A0437,health.kr:A11A1500A0437,research_search_usable,false,false,
20250812_113837,20250812_113837,confirmed,2019071200031,2019071200031,health.kr:2019071200031,research_search_usable,false,false,
20250812_113840,20250812_113840,confirmed,A11A0090A0320,A11A0090A0320,health.kr:A11A0090A0320,research_search_usable,false,false,
20250812_113914,20250812_113914,confirmed,A11A0740B0009,A11A0740B0009,health.kr:A11A0740B0009,research_search_usable,false,false,
20250812_113916,20250812_113916,confirmed,2021122200006,2021122200006,health.kr:2021122200006,research_search_usable,false,false,
20250812_113919,20250812_113919,confirmed,A11A0740B0009,A11A0740B0009,health.kr:A11A0740B0009,research_search_usable,false,false,
20250812_113921,20250812_113921,confirmed,A11A0740B0011,A11A0740B0011,health.kr:A11A0740B0011,research_search_usable,false,false,
20250812_113925,20250812_113925,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_113927,20250812_113927,confirmed,2019082200037,2019082200037,health.kr:2019082200037,research_search_usable,false,false,
20250812_113929,20250812_113929,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113941,20250812_113941,confirmed,2022032100002,2022032100002,health.kr:2022032100002,research_search_usable,false,false,
20250812_113942,20250812_113942,confirmed,A11A1270B0089,A11A1270B0089,health.kr:A11A1270B0089,research_search_usable,false,false,
20250812_113944,20250812_113944,confirmed,tn6yaahui2y5m,tn6yaahui2y5m,health.kr:tn6yaahui2y5m,research_search_usable,false,false,
20250812_113946,20250812_113946,confirmed,2022011200014,2022011200014,health.kr:2022011200014,research_search_usable,false,false,
20250812_113951,20250812_113951,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_113953,20250812_113953,confirmed,2018080700007,2018080700007,health.kr:2018080700007,research_search_usable,false,false,
20250812_113955,20250812_113955,confirmed,A11AMMMMM0132,A11AMMMMM0132,health.kr:A11AMMMMM0132,research_search_usable,false,false,
20250812_113958,20250812_113958,confirmed,A11A2060A0084,A11A2060A0084,health.kr:A11A2060A0084,research_search_usable,false,false,
20250812_114000,20250812_114000,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_114001,20250812_114001,confirmed,A11AOOOOO2522,A11AOOOOO2522,health.kr:A11AOOOOO2522,research_search_usable,false,false,
20250812_114004,20250812_114004,confirmed,A11AHHHHH0014,A11AHHHHH0014,health.kr:A11AHHHHH0014,research_search_usable,false,false,
20250812_114007,20250812_114007,confirmed,2009071505474,2009071505474,health.kr:2009071505474,research_search_usable,false,false,
20250812_114012,20250812_114012,confirmed,A11A3550A0164,A11A3550A0164,health.kr:A11A3550A0164,research_search_usable,false,false,
20250812_114016,20250812_114016,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114031,20250812_114031,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_114033,20250812_114033,confirmed,pmewl0drvmfc7,pmewl0drvmfc7,health.kr:pmewl0drvmfc7,research_search_usable,false,false,
20250812_114035,20250812_114035,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114037,20250812_114037,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114045,20250812_114045,confirmed,A11AKP08D0143,A11AKP08D0143,health.kr:A11AKP08D0143,research_search_usable,false,false,
20250812_114049,20250812_114049,confirmed,y0uwsrxlvahx3,y0uwsrxlvahx3,health.kr:y0uwsrxlvahx3,research_search_usable,false,false,
20250812_114054,20250812_114054,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114059,20250812_114059,confirmed,2015022600009,2015022600009,health.kr:2015022600009,research_search_usable,false,false,
20250812_114112,20250812_114112,confirmed,2021102200007,2021102200007,health.kr:2021102200007,research_search_usable,false,false,
20250812_114117,20250812_114117,confirmed,2024052900006,2024052900006,health.kr:2024052900006,research_search_usable,false,false,
20250812_114122,20250812_114122,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114124,20250812_114124,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114127,20250812_114127,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_114328,20250812_114328,confirmed,2016040700006,2016040700006,health.kr:2016040700006,research_search_usable,false,false,
20250812_114337,20250812_114337,confirmed,2022021000010,2022021000010,health.kr:2022021000010,research_search_usable,false,false,
20250812_114339,20250812_114339,confirmed,A11AKP08L0153,A11AKP08L0153,health.kr:A11AKP08L0153,research_search_usable,false,false,
20250812_114341,20250812_114341,confirmed,2018100500006,2018100500006,health.kr:2018100500006,research_search_usable,false,false,
20250812_114349,20250812_114349,confirmed,A11A3780A0129,A11A3780A0129,health.kr:A11A3780A0129,research_search_usable,false,false,
20250812_114351,20250812_114351,confirmed,A11A3780A0129,A11A3780A0129,health.kr:A11A3780A0129,research_search_usable,false,false,
20250812_114357,20250812_114357,confirmed,2009090700205,2009090700205,health.kr:2009090700205,research_search_usable,false,false,
20250812_114359,20250812_114359,confirmed,2024013000004,2024013000004,health.kr:2024013000004,research_search_usable,false,false,
20250812_114405,20250812_114405,confirmed,A11A2670A0001,A11A2670A0001,health.kr:A11A2670A0001,research_search_usable,false,false,
20250812_114407,20250812_114407,confirmed,2024011800001,2024011800001,health.kr:2024011800001,research_search_usable,false,false,
20250812_114409,20250812_114409,confirmed,2022120700002,2022120700002,health.kr:2022120700002,research_search_usable,false,false,
20250812_114411,20250812_114411,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114416,20250812_114416,confirmed,2023041200002,2023041200002,health.kr:2023041200002,research_search_usable,false,false,
20250812_114418,20250812_114418,confirmed,A11A0090A0026,A11A0090A0026,health.kr:A11A0090A0026,research_search_usable,false,false,
20250812_114420,20250812_114420,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_114422,20250812_114422,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114424,20250812_114424,confirmed,A11AKP07L0378,A11AKP07L0378,health.kr:A11AKP07L0378,research_search_usable,false,false,
20250812_114427,20250812_114427,confirmed,A11AOOOOO0816,A11AOOOOO0816,health.kr:A11AOOOOO0816,research_search_usable,false,false,
20250812_114430,20250812_114430,confirmed,A11AKP07L0357,A11AKP07L0357,health.kr:A11AKP07L0357,research_search_usable,false,false,
20250812_114431,20250812_114431,confirmed,A11AKP08G1273,A11AKP08G1273,health.kr:A11AKP08G1273,research_search_usable,false,false,
20250812_114437,20250812_114437,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_114439,20250812_114439,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_114442,20250812_114442,confirmed,2017071200002,2017071200002,health.kr:2017071200002,research_search_usable,false,false,
20250812_114447,20250812_114447,confirmed,2021071300001,2021071300001,health.kr:2021071300001,research_search_usable,false,false,
20250812_114455,20250812_114455,confirmed,2019102800004,2019102800004,health.kr:2019102800004,research_search_usable,false,false,
20250812_114504,20250812_114504,confirmed,A11AKP07L0109,A11AKP07L0109,health.kr:A11AKP07L0109,research_search_usable,false,false,
20250812_114506,20250812_114506,confirmed,2014022800018,2014022800018,health.kr:2014022800018,research_search_usable,false,false,
20250812_114508,20250812_114508,confirmed,2014061600003,2014061600003,health.kr:2014061600003,research_search_usable,false,false,
20250812_114511,20250812_114511,confirmed,A11A1280A0365,A11A1280A0365,health.kr:A11A1280A0365,research_search_usable,false,false,
20250812_114516,20250812_114516,confirmed,2013031400003,2013031400003,health.kr:2013031400003,research_search_usable,false,false,
20250812_114518,20250812_114518,confirmed,2020021200019,2020021200019,health.kr:2020021200019,research_search_usable,false,false,
20250812_114520,20250812_114520,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_114524,20250812_114524,confirmed,2020041600014,2020041600014,health.kr:2020041600014,research_search_usable,false,false,
20250812_114526,20250812_114526,confirmed,2020012900020,2020012900020,health.kr:2020012900020,research_search_usable,false,false,
20250812_114533,20250812_114533,confirmed,A11A0930A0424,A11A0930A0424,health.kr:A11A0930A0424,research_search_usable,false,false,
20250812_114544,20250812_114544,confirmed,A11AKP08G0782,A11AKP08G0782,health.kr:A11AKP08G0782,research_search_usable,false,false,
20250812_114551,20250812_114551,confirmed,2020120100007,2020120100007,health.kr:2020120100007,research_search_usable,false,false,
20250812_114651,20250812_114651,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_114655,20250812_114655,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114657,20250812_114657,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_114704,20250812_114704,confirmed,A11AJJJJJ0523,A11AJJJJJ0523,health.kr:A11AJJJJJ0523,research_search_usable,false,false,
20250812_114707,20250812_114707,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_114712,20250812_114712,confirmed,2016110200007,2016110200007,health.kr:2016110200007,research_search_usable,false,false,
20250812_114715,20250812_114715,confirmed,A11AKP08I0024,A11AKP08I0024,health.kr:A11AKP08I0024,research_search_usable,false,false,
20250812_114721,20250812_114721,confirmed,A11ADDDDD0017,A11ADDDDD0017,health.kr:A11ADDDDD0017,research_search_usable,false,false,
20250812_114725,20250812_114725,confirmed,A11AKP08K0068,A11AKP08K0068,health.kr:A11AKP08K0068,research_search_usable,false,false,
20250812_114737,20250812_114737,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_114745,20250812_114745,confirmed,A11A3180A0218,A11A3180A0218,health.kr:A11A3180A0218,research_search_usable,false,false,
20250812_114747,20250812_114747,confirmed,2013080100067,2013080100067,health.kr:2013080100067,research_search_usable,false,false,
20250812_114756,20250812_114756,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114800,20250812_114800,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114802,20250812_114802,confirmed,A11A3060A0194,A11A3060A0194,health.kr:A11A3060A0194,research_search_usable,false,false,
20250812_114805,20250812_114805,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114808,20250812_114808,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_114824,20250812_114824,confirmed,A11AOOOOO2441,A11AOOOOO2441,health.kr:A11AOOOOO2441,research_search_usable,false,false,
20250812_114826,20250812_114826,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_114829,20250812_114829,confirmed,A11AKP09E0049,A11AKP09E0049,health.kr:A11AKP09E0049,research_search_usable,false,false,
20250812_114833,20250812_114833,confirmed,A11A0090A0025,A11A0090A0025,health.kr:A11A0090A0025,research_search_usable,false,false,
20250812_114911,20250812_114911,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_114918,20250812_114918,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114924,20250812_114924,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114928,20250812_114928,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114929,20250812_114929,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_114935,20250812_114935,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114938,20250812_114938,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114941,20250812_114941,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_114943,20250812_114943,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_115001,20250812_115001,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_115003,20250812_115003,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_115010,20250812_115010,confirmed,A11A1240A0068,A11A1240A0068,health.kr:A11A1240A0068,research_search_usable,false,false,
20250812_115046,20250812_115046,confirmed,A11APPPPP1607,A11APPPPP1607,health.kr:A11APPPPP1607,research_search_usable,false,false,
20250812_115050,20250812_115050,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20250812_115054,20250812_115054,confirmed,2019090900233,2019090900233,health.kr:2019090900233,research_search_usable,false,false,
20250812_115058,20250812_115058,confirmed,2018121200009,2018121200009,health.kr:2018121200009,research_search_usable,false,false,
20250812_115101,20250812_115101,confirmed,2019010700055,2019010700055,health.kr:2019010700055,research_search_usable,false,false,
20250812_115110,20250812_115110,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_115116,20250812_115116,confirmed,A11AKP08G2439,A11AKP08G2439,health.kr:A11AKP08G2439,research_search_usable,false,false,
20250812_115128,20250812_115128,confirmed,A11AKP08G2439,A11AKP08G2439,health.kr:A11AKP08G2439,research_search_usable,false,false,
20250812_115141,20250812_115141,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_115144,20250812_115144,confirmed,2024050300005,2024050300005,health.kr:2024050300005,research_search_usable,false,false,
20250812_115149,20250812_115149,confirmed,2016112300002,2016112300002,health.kr:2016112300002,research_search_usable,false,false,
20250812_115202,20250812_115202,confirmed,A11AKP07L0521,A11AKP07L0521,health.kr:A11AKP07L0521,research_search_usable,false,false,
20250812_115206,20250812_115206,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_115207,20250812_115207,confirmed,2021051200006,2021051200006,health.kr:2021051200006,research_search_usable,false,false,
20250812_115209,20250812_115209,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_115214,20250812_115214,confirmed,2021042300003,2021042300003,health.kr:2021042300003,research_search_usable,false,false,
20250812_115225,20250812_115225,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_115226,20250812_115226,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_115232,20250812_115232,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_115242,20250812_115242,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_115247,20250812_115247,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_115248,20250812_115248,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_115254,20250812_115254,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_115259,20250812_115259,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_115304,20250812_115304,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_115314,20250812_115314,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_115324,20250812_115324,confirmed,A11A3180A0218,A11A3180A0218,health.kr:A11A3180A0218,research_search_usable,false,false,
20250812_115344,20250812_115344,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20250812_115352,20250812_115352,confirmed,2020111900006,2020111900006,health.kr:2020111900006,research_search_usable,false,false,
20250812_115421,20250812_115421,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_115426,20250812_115426,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_115435,20250812_115435,confirmed,A11AKP08G4017,A11AKP08G4017,health.kr:A11AKP08G4017,research_search_usable,false,false,
20250812_115438,20250812_115438,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_115445,20250812_115445,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20250812_115450,20250812_115450,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110232,20260129_110232,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110235,20260129_110235,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110238,20260129_110238,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110242,20260129_110242,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110248,20260129_110248,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110250,20260129_110250,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110254,20260129_110254,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110257,20260129_110257,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110259,20260129_110259,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110300,20260129_110300,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110306,20260129_110306,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110309,20260129_110309,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110312,20260129_110312,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110316,20260129_110316,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110317,20260129_110317,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110323,20260129_110323,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110356,20260129_110356,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110359,20260129_110359,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110402,20260129_110402,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110406,20260129_110406,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110414,20260129_110414,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110416,20260129_110416,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110422,20260129_110422,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110426,20260129_110426,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110428,20260129_110428,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20260129_110434,20260129_110434,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110451,20260129_110451,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110453,20260129_110453,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110455,20260129_110455,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110456,20260129_110456,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110508,20260129_110508,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110518,20260129_110518,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110519,20260129_110519,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110521,20260129_110521,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110528,20260129_110528,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110530,20260129_110530,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110533,20260129_110533,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110842,20260129_110842,review_required,,,,excluded_unconfirmed,false,false,official_match_status:review_required
20260129_110844,20260129_110844,confirmed,u45tc5rba9sfg,u45tc5rba9sfg,health.kr:u45tc5rba9sfg,research_search_usable,false,false,
20260129_110845,20260129_110845,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20260129_110848,20260129_110848,not_found,,,,excluded_unconfirmed,false,false,official_match_status:not_found
20260129_110858,20260129_110858,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110915,20260129_110915,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110918,20260129_110918,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110940,20260129_110940,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
20260129_110942,20260129_110942,not_applicable,,,,excluded_unconfirmed,false,false,official_match_status:not_applicable
